1,3,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,JTwWht5KiIfCRzqugQvTOcLlpvI=
1,2,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,qssWzJ8mdkoLYhkBcKDW5Cz+Tls=
1,5,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,xV8vPP4Y/UabhpApKyUAkS2UmNA=
1,4,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,xV8vPP4Y/UabhpApKyUAkS2UmNA=
1,7,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,NmTwk+cwPKXFHCXpI78ERay8VaQ=
1,6,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,Z8lGrIDntBFpyoY0F0ndCnTVZDs=
1,9,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,SFz0H78T29lIzipZ10cgfjWzZM4=
1,8,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,IUuItcDw/0/RSer2hSHejSrIx5w=
1,11,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,w11PDTbL5jusetUAqQHJnjkGCis=
1,10,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,w11PDTbL5jusetUAqQHJnjkGCis=
1,13,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,0MNT5A65Ffu6UlaIaSqgkbFTlaU=
1,12,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,bT0JG6WHthbRD2oNqMms8jQK9zU=
1,15,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,ee1Y2HZm06B3tlB7KynuxXAxU5M=
1,14,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,3+x4qsMb0/zOq+dbXBtvnPWPOQE=
1,17,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,/Aq9wxGTSGNPE8IuYSkWFdh3olM=
1,16,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,ypKO6ntI5oBFnYif0wo/3dwBKS8=
1,19,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,2QrQqMlkYxI8FngiJYFY2KGWVY4=
1,18,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,VJf40hH/Rs1mOYGAZkYFhtrnC94=
1,21,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,yUkTVAsrQHGruROly4StoVil6AM=
1,20,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,ZQDf/ZgYIol7s+reLM06zKAzs98=
1,23,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,dhmtcX4frtN/EBMwsUF3Waa8rgc=
1,22,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,fTLwy7n7lSCVBcLTg6gFdhurFxY=
1,25,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,nbyOhMbAWyW/zoun4ekYBb/kzDM=
1,24,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,nbyOhMbAWyW/zoun4ekYBb/kzDM=
1,26,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,/21NdX988gwMl9BfBOJ29yrgWeA=
2,2,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,5v+Se4V4LnkaOOJhp9c3MBYrnVo=
2,3,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,dOYRSop2O0AumGkvhVoTOXhu9zo=
2,0,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,0Iqkfhv1bgeOJ+mr/x2OxEeuo98=
2,1,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,5v+Se4V4LnkaOOJhp9c3MBYrnVo=
2,6,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,QaRzi+oaYxL3d7yTBPO5X194Euw=
2,7,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,Ehr/wbUxt7PKcQ9V4QUvfZntdnE=
2,4,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,QaRzi+oaYxL3d7yTBPO5X194Euw=
2,5,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,QaRzi+oaYxL3d7yTBPO5X194Euw=
2,10,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,D0QdUDZ/wYGTzViPiS3vAZYmmjg=
2,11,kQogz+QDk2kxhwET3ty3F7U1DHM=,D0QdUDZ/wYGTzViPiS3vAZYmmjg=
2,8,kQogz+QDk2kxhwET3ty3F7U1DHM=,oWoFqdpoclRh7r8tbZGaYT5KvQQ=
2,9,kQogz+QDk2kxhwET3ty3F7U1DHM=,kbryTU/8IWUiRMQA8jf8ANM1Y2k=
2,14,kQogz+QDk2kxhwET3ty3F7U1DHM=,2snVHBVtNTCVmOliyCSYr8zFHG4=
2,15,kQogz+QDk2kxhwET3ty3F7U1DHM=,ONr5pmVBXy60hodefEco1+p/FdM=
2,12,kQogz+QDk2kxhwET3ty3F7U1DHM=,D0QdUDZ/wYGTzViPiS3vAZYmmjg=
2,13,kQogz+QDk2kxhwET3ty3F7U1DHM=,1fmhXU8L+A81URTaz/tVyqaf2uI=
2,18,kQogz+QDk2kxhwET3ty3F7U1DHM=,pRWtVHizmy62qSx41aXe1MuVMP4=
2,19,kQogz+QDk2kxhwET3ty3F7U1DHM=,JS6IE3e4Rm7wkCFl/dT9OmkjnwY=
2,16,kQogz+QDk2kxhwET3ty3F7U1DHM=,mFJnritugXOyDY8+0q7/M5F5Rug=
2,17,kQogz+QDk2kxhwET3ty3F7U1DHM=,0NzSMpiTkgOjW98vL5s705WNW7M=
2,22,kQogz+QDk2kxhwET3ty3F7U1DHM=,V8tFtQ1HUszu/SYly80H7DAmdsI=
2,23,kQogz+QDk2kxhwET3ty3F7U1DHM=,YbKvnBEexC1vjkfiQdwBTVqprQM=
2,20,kQogz+QDk2kxhwET3ty3F7U1DHM=,azhCb85KtSDwvWJRKJguEd2WWzE=
2,21,kQogz+QDk2kxhwET3ty3F7U1DHM=,yUkTVAsrQHGruROly4StoVil6AM=
2,26,kQogz+QDk2kxhwET3ty3F7U1DHM=,M+agEiPG9ka6vwVm3yrRViFBuok=
2,24,kQogz+QDk2kxhwET3ty3F7U1DHM=,nbyOhMbAWyW/zoun4ekYBb/kzDM=
2,25,kQogz+QDk2kxhwET3ty3F7U1DHM=,nbyOhMbAWyW/zoun4ekYBb/kzDM=
3,3,kQogz+QDk2kxhwET3ty3F7U1DHM=,WcRT49TPxFcXolnrb0eOyNkHnEs=
3,2,kQogz+QDk2kxhwET3ty3F7U1DHM=,WcRT49TPxFcXolnrb0eOyNkHnEs=
3,1,kQogz+QDk2kxhwET3ty3F7U1DHM=,WcRT49TPxFcXolnrb0eOyNkHnEs=
3,0,kQogz+QDk2kxhwET3ty3F7U1DHM=,FLZW8mBqOy2v7R3ugd8OOQJ7CYc=
3,7,kQogz+QDk2kxhwET3ty3F7U1DHM=,HBGpEIpLFMujpIHCkn3IGI7sYj4=
3,6,kQogz+QDk2kxhwET3ty3F7U1DHM=,oI07ERD8+a7dRUmlM18qb9OMr+c=
3,5,kQogz+QDk2kxhwET3ty3F7U1DHM=,WcRT49TPxFcXolnrb0eOyNkHnEs=
3,4,kQogz+QDk2kxhwET3ty3F7U1DHM=,WcRT49TPxFcXolnrb0eOyNkHnEs=
3,11,kQogz+QDk2kxhwET3ty3F7U1DHM=,jOAPosKYt2OaiXe/0uZwnQCEZZM=
3,10,kQogz+QDk2kxhwET3ty3F7U1DHM=,jOAPosKYt2OaiXe/0uZwnQCEZZM=
3,9,kQogz+QDk2kxhwET3ty3F7U1DHM=,l+S7eoWgU+/Xx7zXCoVXlqOxJDM=
3,8,kQogz+QDk2kxhwET3ty3F7U1DHM=,yMSotUJ1hDr6SEAhpWzfweUPELU=
3,15,kQogz+QDk2kxhwET3ty3F7U1DHM=,1SvUbAUO1KfMgwSWB9BhO+bcxKk=
3,14,kQogz+QDk2kxhwET3ty3F7U1DHM=,N0WdP0LYVjuPu28IJjjmG8l2lBs=
3,13,kQogz+QDk2kxhwET3ty3F7U1DHM=,8NNo5vAGVF0iwNakGeVw4698SBA=
3,12,kQogz+QDk2kxhwET3ty3F7U1DHM=,+U9QQNZB322uWXZVVhCRvLlcC50=
3,19,kQogz+QDk2kxhwET3ty3F7U1DHM=,JS6IE3e4Rm7wkCFl/dT9OmkjnwY=
3,18,kQogz+QDk2kxhwET3ty3F7U1DHM=,AMDTYzRPXZPXHdvwWqoe4o3zGz8=
3,17,kQogz+QDk2kxhwET3ty3F7U1DHM=,g9LhHA30gSKSTc0Ojcj7jtveAmk=
3,16,kQogz+QDk2kxhwET3ty3F7U1DHM=,WcApvfLgjC0cnzQhSWQ/4VGXUVY=
3,23,kQogz+QDk2kxhwET3ty3F7U1DHM=,IoOM2hYi/7g7THsw2iNecZXjV3I=
3,22,kQogz+QDk2kxhwET3ty3F7U1DHM=,GxCjyM2y45wNYN9CYsMhOl24/sg=
3,21,kQogz+QDk2kxhwET3ty3F7U1DHM=,7rlPG214JMRqi1EE01rfwdHaM8Y=
3,20,kQogz+QDk2kxhwET3ty3F7U1DHM=,MMqTakEpcemfe5dZj626IdACiMo=
3,26,kQogz+QDk2kxhwET3ty3F7U1DHM=,o8CPi61D9mYFPBVyYVKmDjRVzVc=
3,25,kQogz+QDk2kxhwET3ty3F7U1DHM=,B+iYcqy+EUPKh+s5899mCZxg8aY=
3,24,kQogz+QDk2kxhwET3ty3F7U1DHM=,mlfb5V2vFiPt6DHgWyqGMQQEwCA=
4,4,D2uoACs1WTtoZhvxk7EsyfhyHa4=,mmEjrv8uucdMH87kfVvSCQGCnf4=
4,5,D2uoACs1WTtoZhvxk7EsyfhyHa4=,2q1HpxaFAnceR6YeB9WX/rj6+wQ=
4,6,D2uoACs1WTtoZhvxk7EsyfhyHa4=,mmEjrv8uucdMH87kfVvSCQGCnf4=
4,7,D2uoACs1WTtoZhvxk7EsyfhyHa4=,6NK25tYmX6vpcG9qIR+3lI4vU7Q=
4,0,D2uoACs1WTtoZhvxk7EsyfhyHa4=,f35fzymHQT+jrlcSJpWD+gGu8wA=
4,1,D2uoACs1WTtoZhvxk7EsyfhyHa4=,2q1HpxaFAnceR6YeB9WX/rj6+wQ=
4,2,D2uoACs1WTtoZhvxk7EsyfhyHa4=,2q1HpxaFAnceR6YeB9WX/rj6+wQ=
4,3,D2uoACs1WTtoZhvxk7EsyfhyHa4=,2q1HpxaFAnceR6YeB9WX/rj6+wQ=
4,12,D2uoACs1WTtoZhvxk7EsyfhyHa4=,WqgclJmHWtlBcoDp4zu6ppW+5YE=
4,13,D2uoACs1WTtoZhvxk7EsyfhyHa4=,HIWneL90viF0rqaZSWs20SA89E4=
4,14,D2uoACs1WTtoZhvxk7EsyfhyHa4=,PCk8PKv8nhFRG5MVo3jaiuyETKw=
4,15,D2uoACs1WTtoZhvxk7EsyfhyHa4=,1SvUbAUO1KfMgwSWB9BhO+bcxKk=
4,8,D2uoACs1WTtoZhvxk7EsyfhyHa4=,SUGeH6/ZnPzn90iIPadn8YO3QIo=
4,9,D2uoACs1WTtoZhvxk7EsyfhyHa4=,vbu9svrup8s4rVJoihBJMD3z+Sw=
4,10,D2uoACs1WTtoZhvxk7EsyfhyHa4=,00d/CAky5lDcatS4E8aRY2LIQAw=
4,11,D2uoACs1WTtoZhvxk7EsyfhyHa4=,00d/CAky5lDcatS4E8aRY2LIQAw=
4,20,D2uoACs1WTtoZhvxk7EsyfhyHa4=,5Wxv+/+IMDLL6auZzc1oITuJH/Y=
4,21,D2uoACs1WTtoZhvxk7EsyfhyHa4=,vVFMZkKIVe0RtXbTZl5O0YYbaiA=
4,22,D2uoACs1WTtoZhvxk7EsyfhyHa4=,4CDZbJ4Gcs4kAyO2bIG38Uw1pmI=
4,23,D2uoACs1WTtoZhvxk7EsyfhyHa4=,++mmXAHs2lNqHRNoipYZMO5ywZ8=
4,16,D2uoACs1WTtoZhvxk7EsyfhyHa4=,WcApvfLgjC0cnzQhSWQ/4VGXUVY=
4,17,D2uoACs1WTtoZhvxk7EsyfhyHa4=,g9LhHA30gSKSTc0Ojcj7jtveAmk=
4,18,D2uoACs1WTtoZhvxk7EsyfhyHa4=,AMDTYzRPXZPXHdvwWqoe4o3zGz8=
4,19,D2uoACs1WTtoZhvxk7EsyfhyHa4=,JS6IE3e4Rm7wkCFl/dT9OmkjnwY=
4,24,D2uoACs1WTtoZhvxk7EsyfhyHa4=,KlnO/ecBRNTZoLNfPaYhLMHwHMM=
4,25,D2uoACs1WTtoZhvxk7EsyfhyHa4=,CTVv1xmzmK9n9J4I3kwpWD8fRrM=
4,26,D2uoACs1WTtoZhvxk7EsyfhyHa4=,nxHtpJvuxNylZ9rRBSqu0pkDrtA=
5,5,D2uoACs1WTtoZhvxk7EsyfhyHa4=,45A+K2p0yTPkRiP8uQJaJQ5DD7c=
5,4,D2uoACs1WTtoZhvxk7EsyfhyHa4=,GdaZZgy9Zi/kwDCCYDm5VL0ReR8=
5,7,D2uoACs1WTtoZhvxk7EsyfhyHa4=,rzUEs5eKl5C6dDWnpqBlqTW7rvc=
5,6,D2uoACs1WTtoZhvxk7EsyfhyHa4=,GdaZZgy9Zi/kwDCCYDm5VL0ReR8=
5,1,D2uoACs1WTtoZhvxk7EsyfhyHa4=,GdaZZgy9Zi/kwDCCYDm5VL0ReR8=
5,0,D2uoACs1WTtoZhvxk7EsyfhyHa4=,jx9JXNq0/gKUG33KPAooz4Rvifg=
5,3,D2uoACs1WTtoZhvxk7EsyfhyHa4=,GdaZZgy9Zi/kwDCCYDm5VL0ReR8=
5,2,D2uoACs1WTtoZhvxk7EsyfhyHa4=,GdaZZgy9Zi/kwDCCYDm5VL0ReR8=
5,13,D2uoACs1WTtoZhvxk7EsyfhyHa4=,7UIU8cM/goZfTCSiMQviNkdwoEY=
5,12,TeAl5O6YE+yGV2G2qHONFasP9uU=,8xVgVB3G13L7YnaAVuwF9iskW94=
5,15,TeAl5O6YE+yGV2G2qHONFasP9uU=,1SvUbAUO1KfMgwSWB9BhO+bcxKk=
5,14,TeAl5O6YE+yGV2G2qHONFasP9uU=,nDqoCJLIvJz2/vssRu9WP24vtPc=
5,9,TeAl5O6YE+yGV2G2qHONFasP9uU=,0vxw76u8ofwUaXDKFYV6tlTdzBc=
5,8,TeAl5O6YE+yGV2G2qHONFasP9uU=,xJqfY6ff5U1GiZ1e+oGDf6MZ6og=
5,11,TeAl5O6YE+yGV2G2qHONFasP9uU=,ueEWyvt/EksvzgN8S9CQa4a8JD4=
5,10,TeAl5O6YE+yGV2G2qHONFasP9uU=,ueEWyvt/EksvzgN8S9CQa4a8JD4=
5,21,TeAl5O6YE+yGV2G2qHONFasP9uU=,nzf9DKK9YAcqa4EvhIFvTWVRlOQ=
5,20,TeAl5O6YE+yGV2G2qHONFasP9uU=,3uFp7nvZmZFIuFTvkJJbggxAUbQ=
5,23,TeAl5O6YE+yGV2G2qHONFasP9uU=,ARgCu7EWGy75Tl426cjitS4wtqA=
5,22,TeAl5O6YE+yGV2G2qHONFasP9uU=,vAxGQ7pZ9ID3pAn/nCc7AP8InLg=
5,17,TeAl5O6YE+yGV2G2qHONFasP9uU=,GQVUWj6ELm08oYbbqYdK9SR7KiM=
5,16,TeAl5O6YE+yGV2G2qHONFasP9uU=,WcApvfLgjC0cnzQhSWQ/4VGXUVY=
5,19,TeAl5O6YE+yGV2G2qHONFasP9uU=,vTY+khUwTiy1KKEEHzL32vRnRwc=
5,18,TeAl5O6YE+yGV2G2qHONFasP9uU=,nakI0BXHlPQ3vZk60hPoE7tu5dQ=
5,25,TeAl5O6YE+yGV2G2qHONFasP9uU=,CTVv1xmzmK9n9J4I3kwpWD8fRrM=
5,24,TeAl5O6YE+yGV2G2qHONFasP9uU=,KlnO/ecBRNTZoLNfPaYhLMHwHMM=
5,26,TeAl5O6YE+yGV2G2qHONFasP9uU=,nxHtpJvuxNylZ9rRBSqu0pkDrtA=
6,6,TeAl5O6YE+yGV2G2qHONFasP9uU=,DyBvfB7ciP316qkSvfMKdmxfdgA=
6,7,TeAl5O6YE+yGV2G2qHONFasP9uU=,xcVl5H/IbOBPl8n/6UkMYNBQNrY=
6,4,TeAl5O6YE+yGV2G2qHONFasP9uU=,DyBvfB7ciP316qkSvfMKdmxfdgA=
6,5,TeAl5O6YE+yGV2G2qHONFasP9uU=,DyBvfB7ciP316qkSvfMKdmxfdgA=
6,2,TeAl5O6YE+yGV2G2qHONFasP9uU=,DyBvfB7ciP316qkSvfMKdmxfdgA=
6,3,TeAl5O6YE+yGV2G2qHONFasP9uU=,DyBvfB7ciP316qkSvfMKdmxfdgA=
6,0,TeAl5O6YE+yGV2G2qHONFasP9uU=,VsKMKzdwUlEn+c6aW+bAutntV10=
6,1,TeAl5O6YE+yGV2G2qHONFasP9uU=,Np6Nq3Ll39Kzp7lMAO+oOrImzE8=
6,14,TeAl5O6YE+yGV2G2qHONFasP9uU=,nDqoCJLIvJz2/vssRu9WP24vtPc=
6,15,TeAl5O6YE+yGV2G2qHONFasP9uU=,8jOnK/pqy/r8/7njjAylBfDM0NQ=
6,12,TeAl5O6YE+yGV2G2qHONFasP9uU=,WqgclJmHWtlBcoDp4zu6ppW+5YE=
6,13,TeAl5O6YE+yGV2G2qHONFasP9uU=,7UIU8cM/goZfTCSiMQviNkdwoEY=
6,10,TeAl5O6YE+yGV2G2qHONFasP9uU=,Vaumlxbz8TaFKs4tseKemI4I/vs=
6,11,TeAl5O6YE+yGV2G2qHONFasP9uU=,Vaumlxbz8TaFKs4tseKemI4I/vs=
6,8,TeAl5O6YE+yGV2G2qHONFasP9uU=,/W3bAMVYS6UcK/QbIcOQ7EOcwbw=
6,9,TeAl5O6YE+yGV2G2qHONFasP9uU=,ZIlz+3CJxeUNY7cXPBsGBUyaX1o=
6,22,TeAl5O6YE+yGV2G2qHONFasP9uU=,seU0F+OREdVRnpV+HFqbu5Qkkwo=
6,23,TeAl5O6YE+yGV2G2qHONFasP9uU=,bMGIauZ6ISm2E+0I57NfF17INR4=
6,20,TeAl5O6YE+yGV2G2qHONFasP9uU=,DiFJcObyZqqo4l/qoraVslJyvSE=
6,21,TeAl5O6YE+yGV2G2qHONFasP9uU=,/xoiWkt0czueAQn/C2/F6qNWT7E=
6,18,TeAl5O6YE+yGV2G2qHONFasP9uU=,f+Enk1zZay9XFCJy3G8bSwicUec=
6,19,sJDotywcjr5QCP8U6sApOIHXIZk=,tl8cPJ44HGFY37Hl7THoGRzPaso=
6,16,sJDotywcjr5QCP8U6sApOIHXIZk=,WcApvfLgjC0cnzQhSWQ/4VGXUVY=
6,17,sJDotywcjr5QCP8U6sApOIHXIZk=,GQVUWj6ELm08oYbbqYdK9SR7KiM=
6,26,sJDotywcjr5QCP8U6sApOIHXIZk=,nxHtpJvuxNylZ9rRBSqu0pkDrtA=
6,24,sJDotywcjr5QCP8U6sApOIHXIZk=,PDMmZugZCvVFgS8gU3Q6J5z2Mj0=
6,25,sJDotywcjr5QCP8U6sApOIHXIZk=,IjEr2I7J2togsW7g8LWPoP5EBt8=
7,7,sJDotywcjr5QCP8U6sApOIHXIZk=,2JwgdFq0r+z8SCVdbVlY2WC5zcY=
7,6,sJDotywcjr5QCP8U6sApOIHXIZk=,zw+9Nb+SCWoZA5FAPP6/4qQ/m2Y=
7,5,sJDotywcjr5QCP8U6sApOIHXIZk=,03ueG1/iyT/pzIOuXJmj7aA7bRg=
7,4,sJDotywcjr5QCP8U6sApOIHXIZk=,P/9Q/hafMGHyo7lsjRRXulxArA4=
7,3,sJDotywcjr5QCP8U6sApOIHXIZk=,P/9Q/hafMGHyo7lsjRRXulxArA4=
7,2,sJDotywcjr5QCP8U6sApOIHXIZk=,P/9Q/hafMGHyo7lsjRRXulxArA4=
7,1,sJDotywcjr5QCP8U6sApOIHXIZk=,P/9Q/hafMGHyo7lsjRRXulxArA4=
7,0,sJDotywcjr5QCP8U6sApOIHXIZk=,cYGLs5uZ5IfUoWjUhLNj/Y7NTvU=
7,15,sJDotywcjr5QCP8U6sApOIHXIZk=,6dP5pcZq61bHzVxcdfQiJy17bAw=
7,14,sJDotywcjr5QCP8U6sApOIHXIZk=,NsNmEZo2i+GItaE+AEGxeov0puA=
7,13,sJDotywcjr5QCP8U6sApOIHXIZk=,worOlvhCCwS/rtBX/pDPcAGbN4c=
7,12,sJDotywcjr5QCP8U6sApOIHXIZk=,2+zFei8cC/RAMPIpFLQVOW5wtB8=
7,11,sJDotywcjr5QCP8U6sApOIHXIZk=,EAOKg3zzxWORwVcE/Fhpx+FgXOo=
7,10,sJDotywcjr5QCP8U6sApOIHXIZk=,EAOKg3zzxWORwVcE/Fhpx+FgXOo=
7,9,sJDotywcjr5QCP8U6sApOIHXIZk=,/W3bAMVYS6UcK/QbIcOQ7EOcwbw=
7,8,sJDotywcjr5QCP8U6sApOIHXIZk=,00d/CAky5lDcatS4E8aRY2LIQAw=
7,23,sJDotywcjr5QCP8U6sApOIHXIZk=,AveiC4D8oK1HXPzfmkM1RyFmDNc=
7,22,sJDotywcjr5QCP8U6sApOIHXIZk=,bMGIauZ6ISm2E+0I57NfF17INR4=
7,21,sJDotywcjr5QCP8U6sApOIHXIZk=,SedEcjjbVNQ1/teQY/kuQnOugKI=
7,20,sJDotywcjr5QCP8U6sApOIHXIZk=,bMGIauZ6ISm2E+0I57NfF17INR4=
7,19,sJDotywcjr5QCP8U6sApOIHXIZk=,gK5hsqd6hT0bQRHrY0+uDScU8CM=
7,18,sJDotywcjr5QCP8U6sApOIHXIZk=,+lyS5KjTYvtQEQ90u6JMpmZkpuY=
7,17,sJDotywcjr5QCP8U6sApOIHXIZk=,SL1O8vMb1hUhVzFL8p7v/AB0CSk=
7,16,sJDotywcjr5QCP8U6sApOIHXIZk=,ZjRYPjNmBt5qnnN6DLCeoT/hmiQ=
7,26,sJDotywcjr5QCP8U6sApOIHXIZk=,nxHtpJvuxNylZ9rRBSqu0pkDrtA=
7,25,sJDotywcjr5QCP8U6sApOIHXIZk=,ZgnT8u2iwi0nRFdwQWSaJZFEYjo=
7,24,sJDotywcjr5QCP8U6sApOIHXIZk=,WhzsOsrS55TkTsH8N/ktZ5yz2qk=
8,8,sJDotywcjr5QCP8U6sApOIHXIZk=,FIAhdh9ZUuSbdMTqppbT53gTXjw=
8,9,sJDotywcjr5QCP8U6sApOIHXIZk=,2iCDrJPKjO6h61Bu39zrTA/Vgso=
8,10,sJDotywcjr5QCP8U6sApOIHXIZk=,Bt8V5fjo/Wg8HN46GoIFf9V2/Oc=
8,11,sJDotywcjr5QCP8U6sApOIHXIZk=,Bt8V5fjo/Wg8HN46GoIFf9V2/Oc=
8,12,sJDotywcjr5QCP8U6sApOIHXIZk=,JYf2+HcMw0nCPxV94MnmLexH5MY=
8,13,sJDotywcjr5QCP8U6sApOIHXIZk=,tlTeqGaKDp0z8m26qlIdwl+e7DE=
8,14,sJDotywcjr5QCP8U6sApOIHXIZk=,3wzozQCC3MtkNAKVkgJZfyjymtQ=
8,15,sJDotywcjr5QCP8U6sApOIHXIZk=,S+ZRSx5TGdfDc5OSNFtvQeuQAg4=
8,0,sJDotywcjr5QCP8U6sApOIHXIZk=,VkHfmVWF0KEYC8EOwCyu/+UjDIg=
8,1,sJDotywcjr5QCP8U6sApOIHXIZk=,4hzecj+XB55TBTwQ8KrdtO0ih50=
8,2,sJDotywcjr5QCP8U6sApOIHXIZk=,JhxxMPJEpXVZIRPUOkW1n5OMzO8=
8,3,sJDotywcjr5QCP8U6sApOIHXIZk=,JhxxMPJEpXVZIRPUOkW1n5OMzO8=
8,4,sJDotywcjr5QCP8U6sApOIHXIZk=,PWaRK3yoyyVpJELa7qhQcu2fgDA=
8,5,sJDotywcjr5QCP8U6sApOIHXIZk=,PWaRK3yoyyVpJELa7qhQcu2fgDA=
8,6,sJDotywcjr5QCP8U6sApOIHXIZk=,sISy1PByQHGwX0gzN4u3EjN9uiw=
8,7,sJDotywcjr5QCP8U6sApOIHXIZk=,38VIjDCD7dS/Z2RmjqqFPAf3cXc=
8,24,sJDotywcjr5QCP8U6sApOIHXIZk=,bBiRQtAiNcKDgMLC1tzYNe36Cz8=
8,25,sJDotywcjr5QCP8U6sApOIHXIZk=,bBiRQtAiNcKDgMLC1tzYNe36Cz8=
