27,-9,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,FBFAFhXy6GJ1q98s3Uo01M5CdIk=
27,-10,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,qunn8JoSG+AxVNj14O1xX1zbQZ0=
27,-11,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,8Zbx4sNzUAxo9gQeAbRS3cQINrU=
26,-6,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,k0lndrrE1oqSKiiRnHI6EmVau9I=
26,-5,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,/wUFJHlFdRIsLaRvB4SrgITSiL0=
26,-8,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,ITMPIt8BCQEsPdL52JNFKXM7StE=
26,-7,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,jdZcKnwfw5Wiwft+SQ6ApYChzvE=
26,-2,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,re6gnLdnjxxKPbprrftZC11hBMc=
26,-1,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,U7XMzy94LYWQdWPW2c54XO4xf/A=
26,-4,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,r3feM+RiQ3yLG7t7G2hdNo5ueDw=
26,-3,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,OmhbzT4IASYV9dcF2p0kqrsSwdg=
26,-10,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,FZaq2qBgVixzuQtkkMZ/s8eX52o=
26,-9,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,N7Hh++a49TCTVqdgW+kizzTs3HM=
26,-11,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,aDIkfaF/azyH9NJJ+IT2RJL5xVA=
25,-7,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,oivZD64PbZQFESVM+aLXdUqcAJE=
25,-8,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,ITMPIt8BCQEsPdL52JNFKXM7StE=
25,-5,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,xHobwDZMy31TmjZjdKUz6FsWMsU=
25,-6,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,xHobwDZMy31TmjZjdKUz6FsWMsU=
25,-3,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,xHobwDZMy31TmjZjdKUz6FsWMsU=
25,-4,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,xHobwDZMy31TmjZjdKUz6FsWMsU=
25,-1,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,rcs5w/K8fk3URrDPwFne98y0+yU=
25,-2,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,OoiT5u6Jc+9nTjB2UMX21RCIVgw=
25,-11,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,8Zbx4sNzUAxo9gQeAbRS3cQINrU=
25,-9,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,qunn8JoSG+AxVNj14O1xX1zbQZ0=
25,-10,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,FZaq2qBgVixzuQtkkMZ/s8eX52o=
24,-8,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,zv4Qug0WHgDcdUeFnUjUAwRaZhs=
24,-7,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,r7nEhpBvnc3g6rch+a5axSOGRhQ=
24,-6,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,wuhLUeoWaDtVFIohrcetZpKjMDE=
24,-5,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,wuhLUeoWaDtVFIohrcetZpKjMDE=
24,-4,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,wuhLUeoWaDtVFIohrcetZpKjMDE=
24,-3,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,wuhLUeoWaDtVFIohrcetZpKjMDE=
24,-2,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,rcs5w/K8fk3URrDPwFne98y0+yU=
24,-1,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,ojZOXKBofRbdEiAxbo6Mhq/HyAo=
24,-11,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,nkoNIvF3k+SBs2p4ArDLuoZnJEQ=
24,-10,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,FZaq2qBgVixzuQtkkMZ/s8eX52o=
24,-9,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,xfF3wJMYUNG5OkyZxQC0CahcpXM=
23,-9,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,B8SVwPRLVqt2Ze3hMObeJxR7M/4=
23,-10,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,E+KGhW4+2j+rwDSlbXj/cfoPzlE=
23,-11,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,f2f9W/lGf1rSC+qIBaZJEZmOxrA=
23,-1,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,dD82oBQ4oHUlMCXQf7EJ11akY9o=
23,-2,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,JQGfuzJCDCo4OPQ6UaT1hkc7oQE=
23,-3,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,JQGfuzJCDCo4OPQ6UaT1hkc7oQE=
23,-4,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,IHCpPpqVcnTcjeyzrCuGhyHp6bs=
23,-5,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,4nfkCjfwoZX5Mtgb6Qjbx/0mu0E=
23,-6,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,4nfkCjfwoZX5Mtgb6Qjbx/0mu0E=
23,-7,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,zKJDEJZKpnwPMtvfs+sUOFT0OHg=
23,-8,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,xlmP8C7vHAfoy8XQQlcHQbSg8sE=
22,-10,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,Uro7ed+GvtQprm0mi3lyuMCoOd0=
22,-9,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,gkneYYCvBCWJBnA6nTgAbZpHRPM=
22,-11,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,Ks/kauYYuNaGgVIiUOxrv04KURc=
22,-2,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,/BknZmiruTVw8+zr/Ps5CvDVtqE=
22,-1,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,jrwFj6OBEaWrYTYoIp4shV3wG7M=
22,-4,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,Jve1Eg1wsl4xNIw6P99TUnBvezc=
22,-3,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,oW9Rrarz52Sz9sfTR3mX7m+R39A=
22,-6,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,0Pk1N9OQEjbFaVaSyYWRjHy2zHE=
22,-5,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,0Pk1N9OQEjbFaVaSyYWRjHy2zHE=
22,-8,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,OjTsl9m2XtUsZ/zuJQGCCwF0x2c=
22,-7,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,dK/nOqOTz9YkeW1WUb5Onq2JbL8=
21,-11,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,Ks/kauYYuNaGgVIiUOxrv04KURc=
21,-9,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,gkneYYCvBCWJBnA6nTgAbZpHRPM=
21,-10,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,Uro7ed+GvtQprm0mi3lyuMCoOd0=
21,-3,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,TTMDhF1l0tb1I8QhZ85ZT8N+NJ0=
21,-4,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,Jve1Eg1wsl4xNIw6P99TUnBvezc=
21,-1,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,fewz4T1QIRZzdwhnjrHHIgVLLSE=
21,-2,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,/BknZmiruTVw8+zr/Ps5CvDVtqE=
21,-7,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,3BQgL7eozJ26xkmZkswCROx8N6o=
21,-8,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,qO/Z82GTw15kLiHfZms2yfFKruY=
21,-5,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,0Pk1N9OQEjbFaVaSyYWRjHy2zHE=
21,-6,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,jsuTfZDmCYbE+IBe3UvBOo7rlms=
20,-11,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,HNNprrk2IVDY6d8hsTpHXrIMvoo=
20,-10,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,OSLJtIoJjvLTFB/To/c0SVmtTMA=
20,-9,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,gkneYYCvBCWJBnA6nTgAbZpHRPM=
20,-4,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,2uTuAEMQEz8HxvhVlqbeWKVBOvI=
20,-3,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,tajOQpAeBHweJp4kRdXL9JSOM+g=
20,-2,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,AkFOlmYebhcmTlIGLOQNrxFxsYU=
20,-1,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,WlyiK7qatu3asw53w56UR9IPyXw=
20,-8,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,IfGf6D4EEF3ueNWpLQvBvuC+75w=
20,-7,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,2uFx89FxLMreo4xzTkldt6YNSsw=
20,-6,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,XGaNhW8XA5Td82amNkLxYgGYUJs=
20,-5,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,2uTuAEMQEz8HxvhVlqbeWKVBOvI=
19,-9,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,mCNYJMJrqRk4hi1EQmy/WXj7/r0=
19,-10,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,oQ4m6h2Ptu7Ni9nhE3baz82eLCk=
19,-11,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,0ksVuFuqoYdN8I90jn2FMPXQDfo=
19,-5,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,f4CYT+FltkPKWSFys64sYLb+P6o=
19,-6,JAsZyU5gZ6AmPmEdVvkB+35A2zs=,f4CYT+FltkPKWSFys64sYLb+P6o=
19,-7,B6zIsfH0ouF0jRritgj/VQLe3Mo=,Qt2xc8nUkCN1I/7Rvh4enfDRzkk=
19,-8,B6zIsfH0ouF0jRritgj/VQLe3Mo=,IfGf6D4EEF3ueNWpLQvBvuC+75w=
19,-1,B6zIsfH0ouF0jRritgj/VQLe3Mo=,RIWMod0sil6aYfEbzVG7ASk8cmA=
19,-2,B6zIsfH0ouF0jRritgj/VQLe3Mo=,w3aeSccrn9eWRQhSEpFUQx6ixco=
19,-3,B6zIsfH0ouF0jRritgj/VQLe3Mo=,w3aeSccrn9eWRQhSEpFUQx6ixco=
19,-4,B6zIsfH0ouF0jRritgj/VQLe3Mo=,ZuJw4aogOv1nJuvnXgY9bXYY/iE=
18,-10,B6zIsfH0ouF0jRritgj/VQLe3Mo=,uRktUTKN83bLnaUN0qcr7rtLb6o=
18,-9,B6zIsfH0ouF0jRritgj/VQLe3Mo=,7hUVj+bID/o9OljGJLJIjxcYC28=
18,-11,B6zIsfH0ouF0jRritgj/VQLe3Mo=,0ksVuFuqoYdN8I90jn2FMPXQDfo=
18,-6,B6zIsfH0ouF0jRritgj/VQLe3Mo=,3cIUKo/s0hQR1+Z10Z0/1MA4BMI=
18,-5,B6zIsfH0ouF0jRritgj/VQLe3Mo=,3cIUKo/s0hQR1+Z10Z0/1MA4BMI=
18,-8,B6zIsfH0ouF0jRritgj/VQLe3Mo=,IfGf6D4EEF3ueNWpLQvBvuC+75w=
18,-7,B6zIsfH0ouF0jRritgj/VQLe3Mo=,SX8CgEWlaNP5wuFRN6U6YQK2bt8=
18,-2,B6zIsfH0ouF0jRritgj/VQLe3Mo=,w3aeSccrn9eWRQhSEpFUQx6ixco=
18,-1,B6zIsfH0ouF0jRritgj/VQLe3Mo=,RIWMod0sil6aYfEbzVG7ASk8cmA=
18,-4,B6zIsfH0ouF0jRritgj/VQLe3Mo=,4ZNkTax1zagpaf4PfThwFBfFTwI=
18,-3,B6zIsfH0ouF0jRritgj/VQLe3Mo=,w3aeSccrn9eWRQhSEpFUQx6ixco=
17,-11,B6zIsfH0ouF0jRritgj/VQLe3Mo=,0ksVuFuqoYdN8I90jn2FMPXQDfo=
17,-9,B6zIsfH0ouF0jRritgj/VQLe3Mo=,7hUVj+bID/o9OljGJLJIjxcYC28=
17,-10,B6zIsfH0ouF0jRritgj/VQLe3Mo=,uRktUTKN83bLnaUN0qcr7rtLb6o=
17,-7,B6zIsfH0ouF0jRritgj/VQLe3Mo=,D7iHn/z+KbhtozJ8XNYTVjx7e2U=
17,-8,B6zIsfH0ouF0jRritgj/VQLe3Mo=,IfGf6D4EEF3ueNWpLQvBvuC+75w=
17,-5,B6zIsfH0ouF0jRritgj/VQLe3Mo=,9fTn7iw198CnUix6k07pCe7Wmp8=
17,-6,B6zIsfH0ouF0jRritgj/VQLe3Mo=,9fTn7iw198CnUix6k07pCe7Wmp8=
17,-3,B6zIsfH0ouF0jRritgj/VQLe3Mo=,xsJj4MgkIBI9KEsAuqpq+WkIRNg=
17,-4,B6zIsfH0ouF0jRritgj/VQLe3Mo=,JNYd0f6Z0fBm0YRsoFgjK3QE8EE=
17,-1,B6zIsfH0ouF0jRritgj/VQLe3Mo=,D52m5OQ6fqq90O3YRDmtbuzYwu4=
17,-2,B6zIsfH0ouF0jRritgj/VQLe3Mo=,xsJj4MgkIBI9KEsAuqpq+WkIRNg=
16,-11,B6zIsfH0ouF0jRritgj/VQLe3Mo=,XBebzk4x5XgBKKh2xFucEyySSHU=
16,-10,B6zIsfH0ouF0jRritgj/VQLe3Mo=,wtBXT2l1AFt/yYbahv5mfuiK6Eo=
16,-9,B6zIsfH0ouF0jRritgj/VQLe3Mo=,RAq0kny9Wr2fxwFxCjGbnBye0/I=
16,-8,B6zIsfH0ouF0jRritgj/VQLe3Mo=,NOxX6m9ZnXzJ30qr3+srbV8o/Jw=
16,-7,B6zIsfH0ouF0jRritgj/VQLe3Mo=,PzXPbThYGmYqnStHsU6WOHTszsY=
16,-6,B6zIsfH0ouF0jRritgj/VQLe3Mo=,C+Jmr9paLzwFBOwpk2fH6rCqnng=
16,-5,B6zIsfH0ouF0jRritgj/VQLe3Mo=,C+Jmr9paLzwFBOwpk2fH6rCqnng=
16,-4,B6zIsfH0ouF0jRritgj/VQLe3Mo=,C+Jmr9paLzwFBOwpk2fH6rCqnng=
16,-3,B6zIsfH0ouF0jRritgj/VQLe3Mo=,C+Jmr9paLzwFBOwpk2fH6rCqnng=
16,-2,B6zIsfH0ouF0jRritgj/VQLe3Mo=,5lt4/2t/0cLrmHPuKX+UgqXzpUI=
16,-1,B6zIsfH0ouF0jRritgj/VQLe3Mo=,qcrr5v7ka2tUPFtD29SJAJ6fyJc=
15,-1,B6zIsfH0ouF0jRritgj/VQLe3Mo=,gOn2EiWHaBiHqtnPpYZEuDQC5DQ=
15,-2,B6zIsfH0ouF0jRritgj/VQLe3Mo=,bHm8XaPhF8388A2n+TIxIFcW+UM=
15,-3,B6zIsfH0ouF0jRritgj/VQLe3Mo=,bHm8XaPhF8388A2n+TIxIFcW+UM=
15,-4,B6zIsfH0ouF0jRritgj/VQLe3Mo=,1O7Biym2Tu5LFlADBxtluk0Xyp4=
15,-5,B6zIsfH0ouF0jRritgj/VQLe3Mo=,/vCXSkXh6xV9r/kcNFDeRxdLalE=
15,-6,PNVPy1K8ENAakuNb7SqVt9cYcwM=,v8YqOmgmou1vdnxJ4MTvqUGSpPU=
15,-7,PNVPy1K8ENAakuNb7SqVt9cYcwM=,nCvjwDrVuc2raEO7Pk/TPHPP/mE=
15,-8,PNVPy1K8ENAakuNb7SqVt9cYcwM=,5Qcd6H+epmVQWqXP1L2bZcx6Evo=
15,-9,PNVPy1K8ENAakuNb7SqVt9cYcwM=,CcLqtvTz+0sroEehPdGJM4YbNsw=
15,-10,PNVPy1K8ENAakuNb7SqVt9cYcwM=,spl5E8PVYhF96Qqf1YrUz8Fc2R4=
15,-11,PNVPy1K8ENAakuNb7SqVt9cYcwM=,ntDEhnF/W99BYlCouaiseHjhEoQ=
14,-2,PNVPy1K8ENAakuNb7SqVt9cYcwM=,Wfdo3Eqj8NFFl30oEOvsh2YR/kM=
14,-1,PNVPy1K8ENAakuNb7SqVt9cYcwM=,VhkPa7+/s1ZM3hI5M3eLTU9bBLw=
14,-4,PNVPy1K8ENAakuNb7SqVt9cYcwM=,w12vr7mtUJE6Q95X/di36Ys6rd0=
14,-3,PNVPy1K8ENAakuNb7SqVt9cYcwM=,Wfdo3Eqj8NFFl30oEOvsh2YR/kM=
14,-6,PNVPy1K8ENAakuNb7SqVt9cYcwM=,XyBEoLlDc48vPv+i5Z390is3414=
14,-5,PNVPy1K8ENAakuNb7SqVt9cYcwM=,TICAnBp/kIB/YhN04L9j9t4PgY8=
14,-8,PNVPy1K8ENAakuNb7SqVt9cYcwM=,BKizrDxg7tU6Fq0WR6j2iuzRCvo=
14,-7,PNVPy1K8ENAakuNb7SqVt9cYcwM=,uXphE1asFjDKDlYhqWvUA2gKE1g=
14,-10,PNVPy1K8ENAakuNb7SqVt9cYcwM=,z59y0A6i7haVd+hC28KCGq/xRUE=
14,-9,PNVPy1K8ENAakuNb7SqVt9cYcwM=,yaq070rUexwWddzdrd5WVuB/4lg=
14,-11,PNVPy1K8ENAakuNb7SqVt9cYcwM=,WKEanyqqzF6rd1lNF3iAedk1uIM=
13,-3,PNVPy1K8ENAakuNb7SqVt9cYcwM=,gkzV6cmzblk+FNp6yySZPTzHJMQ=
13,-4,PNVPy1K8ENAakuNb7SqVt9cYcwM=,fDZunox5cgxS1HaI/wbYY+O2YBE=
13,-1,PNVPy1K8ENAakuNb7SqVt9cYcwM=,RbMXbXndFrg75Fl3505mO8JJ3O0=
13,-2,PNVPy1K8ENAakuNb7SqVt9cYcwM=,kHlXTyS55rbRZa+h0qk139Yw6cw=
13,-7,PNVPy1K8ENAakuNb7SqVt9cYcwM=,DWEIzaqBOXdcLBAqK7g/SkgbMac=
13,-8,PNVPy1K8ENAakuNb7SqVt9cYcwM=,BKizrDxg7tU6Fq0WR6j2iuzRCvo=
13,-5,PNVPy1K8ENAakuNb7SqVt9cYcwM=,vvkJHeHzl3SrytTOegjFc/eiUOE=
13,-6,PNVPy1K8ENAakuNb7SqVt9cYcwM=,vvkJHeHzl3SrytTOegjFc/eiUOE=
13,-11,PNVPy1K8ENAakuNb7SqVt9cYcwM=,WKEanyqqzF6rd1lNF3iAedk1uIM=
13,-9,PNVPy1K8ENAakuNb7SqVt9cYcwM=,yaq070rUexwWddzdrd5WVuB/4lg=
13,-10,PNVPy1K8ENAakuNb7SqVt9cYcwM=,z59y0A6i7haVd+hC28KCGq/xRUE=
12,-4,PNVPy1K8ENAakuNb7SqVt9cYcwM=,UJmxCcaKrP4E5CLM3x/8jUfLxWw=
12,-3,PNVPy1K8ENAakuNb7SqVt9cYcwM=,N23sv4/bfA/cMEdo2UCUhjBAVTU=
12,-2,PNVPy1K8ENAakuNb7SqVt9cYcwM=,LS5K1VrysJBSbLeqPZY/O7UtaAI=
12,-1,PNVPy1K8ENAakuNb7SqVt9cYcwM=,cJf3d2NEUN4X2bjl3YDx46WUrDk=
12,-8,PNVPy1K8ENAakuNb7SqVt9cYcwM=,a5kRyTCywbSAaKNsiLGm/bJ5xkI=
12,-7,PNVPy1K8ENAakuNb7SqVt9cYcwM=,ttqKB0JCDDJK0SM4eJcU6CVW7Lw=
12,-6,PNVPy1K8ENAakuNb7SqVt9cYcwM=,K1XS43kgBf9qmJjFo+6YYYDRS2k=
12,-5,PNVPy1K8ENAakuNb7SqVt9cYcwM=,K1XS43kgBf9qmJjFo+6YYYDRS2k=
12,-11,PNVPy1K8ENAakuNb7SqVt9cYcwM=,WKEanyqqzF6rd1lNF3iAedk1uIM=
12,-10,PNVPy1K8ENAakuNb7SqVt9cYcwM=,z59y0A6i7haVd+hC28KCGq/xRUE=
12,-9,PNVPy1K8ENAakuNb7SqVt9cYcwM=,yaq070rUexwWddzdrd5WVuB/4lg=
11,-5,PNVPy1K8ENAakuNb7SqVt9cYcwM=,+eomlfqUNJTh1KykZr4EVDkQtLM=
11,-6,PNVPy1K8ENAakuNb7SqVt9cYcwM=,yq5BlnkgSCMH/8mpvgb6wPaJJAU=
11,-7,PNVPy1K8ENAakuNb7SqVt9cYcwM=,yq5BlnkgSCMH/8mpvgb6wPaJJAU=
11,-8,PNVPy1K8ENAakuNb7SqVt9cYcwM=,NAmkRw+bykx0XUrGZQgmYi8buRQ=
11,-1,PNVPy1K8ENAakuNb7SqVt9cYcwM=,shw4AocBQmnLSQiNG8g8am98uwc=
11,-2,PNVPy1K8ENAakuNb7SqVt9cYcwM=,LS5K1VrysJBSbLeqPZY/O7UtaAI=
11,-3,mtJPaipw8GKlaRtBy+lNHl6tL9w=,SZpCcCMFUASYZPJion/l44p1td4=
11,-4,mtJPaipw8GKlaRtBy+lNHl6tL9w=,e15BoP0HFBYRTsNqRSDH4ooRB9w=
11,-9,mtJPaipw8GKlaRtBy+lNHl6tL9w=,yaq070rUexwWddzdrd5WVuB/4lg=
11,-10,mtJPaipw8GKlaRtBy+lNHl6tL9w=,z59y0A6i7haVd+hC28KCGq/xRUE=
11,-11,mtJPaipw8GKlaRtBy+lNHl6tL9w=,WKEanyqqzF6rd1lNF3iAedk1uIM=
10,-6,mtJPaipw8GKlaRtBy+lNHl6tL9w=,ZCiFAGoXb36PmHQfJE6Pciu2GlE=
10,-5,mtJPaipw8GKlaRtBy+lNHl6tL9w=,nEBIVkA7bVzIVREoN14N2Ku9+lI=
10,-8,mtJPaipw8GKlaRtBy+lNHl6tL9w=,AkyLTnb0x0o+T3bAXd3MqTWFtFo=
10,-7,mtJPaipw8GKlaRtBy+lNHl6tL9w=,vhVHZ0kDiCqFoGwX3IPBZpLk5RQ=
10,-2,mtJPaipw8GKlaRtBy+lNHl6tL9w=,YMkJNYrFks5D23lcQO7C9X53l/4=
10,-1,mtJPaipw8GKlaRtBy+lNHl6tL9w=,shw4AocBQmnLSQiNG8g8am98uwc=
10,-4,mtJPaipw8GKlaRtBy+lNHl6tL9w=,ESDoQYENEsYB2EiyTiieTdRWV5Q=
10,-3,mtJPaipw8GKlaRtBy+lNHl6tL9w=,ifyjOrQnXjTIpH7NSa0RXKgtkJM=
10,-10,mtJPaipw8GKlaRtBy+lNHl6tL9w=,1k+T1W+cmfZxtzafptB1cCHtdp8=
