-35,9,GbblJt9NFq5pkqp5scDrTRdzRwI=,8naxQL6PWuYuMexSmJ8DgqVMp4w=
-35,8,GbblJt9NFq5pkqp5scDrTRdzRwI=,y70L5hgYA+tHmf8FuSAVTtNq4es=
-35,11,GbblJt9NFq5pkqp5scDrTRdzRwI=,uR9C/XQ+ebDOA491dO/iwSFGEhk=
-35,10,GbblJt9NFq5pkqp5scDrTRdzRwI=,8naxQL6PWuYuMexSmJ8DgqVMp4w=
-35,5,GbblJt9NFq5pkqp5scDrTRdzRwI=,OINEOV3Rr+swmvq/oQgpgZaJD8o=
-35,4,GbblJt9NFq5pkqp5scDrTRdzRwI=,h9SnmMSUJL3nDK1M54amCeB+TAA=
-35,7,GbblJt9NFq5pkqp5scDrTRdzRwI=,y40qoWo06tsuYo7HXzDO6thk/vg=
-35,6,GbblJt9NFq5pkqp5scDrTRdzRwI=,0HZ2mecAQeWrlAYA0JsNkMOP4zY=
-35,1,GbblJt9NFq5pkqp5scDrTRdzRwI=,WqZAwscSH4QYRv4pXlPmoSXmubQ=
-35,0,GbblJt9NFq5pkqp5scDrTRdzRwI=,rN8A2unskZ8Mjkm1nr/+bbjw5Lo=
-35,3,GbblJt9NFq5pkqp5scDrTRdzRwI=,IWkLGa84X0q3PQ1RFyPRaUS9LgQ=
-35,2,GbblJt9NFq5pkqp5scDrTRdzRwI=,WqZAwscSH4QYRv4pXlPmoSXmubQ=
-34,26,GbblJt9NFq5pkqp5scDrTRdzRwI=,X5Dzlgka4uAl+CWRTCGCaAGxepk=
-34,24,GbblJt9NFq5pkqp5scDrTRdzRwI=,WXwXaXlR9l3+b20q0S9E0x0CsXc=
-34,25,GbblJt9NFq5pkqp5scDrTRdzRwI=,u6Bo5wqxoMA7qgNaqAM89HAF/MM=
-34,22,GbblJt9NFq5pkqp5scDrTRdzRwI=,V+mgiQrWgbSOvo5MVmf+0yTclN4=
-34,23,GbblJt9NFq5pkqp5scDrTRdzRwI=,s9MvkHoSuKssZo+odIK8Hcfk3Qk=
-34,20,GbblJt9NFq5pkqp5scDrTRdzRwI=,CM5dQc0w6KM0DLGx2vpxM8Zbdw0=
-34,21,GbblJt9NFq5pkqp5scDrTRdzRwI=,7/W5yNfYNB0dOtTLDutPazAzbUY=
-34,18,GbblJt9NFq5pkqp5scDrTRdzRwI=,f3ujHs8C+gdXG6AivMOz8gFlyzs=
-34,19,GbblJt9NFq5pkqp5scDrTRdzRwI=,jwyZX47XerJrWb98v02IVCSlgic=
-34,16,GbblJt9NFq5pkqp5scDrTRdzRwI=,1lht8s7bouGojHo/mp0cO9b8ZTQ=
-34,17,GbblJt9NFq5pkqp5scDrTRdzRwI=,nj2gd3HXzyKKmdgQjp+oOwATOTY=
-34,14,GbblJt9NFq5pkqp5scDrTRdzRwI=,/gY29xe4tmLs2HF8PamABkzeb+g=
-34,15,GbblJt9NFq5pkqp5scDrTRdzRwI=,nzbPN0m345tqVXJvxbSK+oB0NqA=
-34,12,GbblJt9NFq5pkqp5scDrTRdzRwI=,QtBAT5rIchUYygSxoeqOIMqKF8w=
-34,13,GbblJt9NFq5pkqp5scDrTRdzRwI=,Ktu6OZbFF/eKFRDhXBZpXJiMIWM=
-34,10,GbblJt9NFq5pkqp5scDrTRdzRwI=,D+JGsBO83r8J2Jw+4TrGj+DAYyM=
-34,11,GbblJt9NFq5pkqp5scDrTRdzRwI=,3/Id+YyVSJT3eswDiskOsbA63HA=
-34,8,GbblJt9NFq5pkqp5scDrTRdzRwI=,Ubr4R/15eBOm0r5Xr7mz79IZ/Bs=
-34,9,GbblJt9NFq5pkqp5scDrTRdzRwI=,iEF5nicr6YZ47RjXx7OIB3Bhors=
-34,6,GbblJt9NFq5pkqp5scDrTRdzRwI=,At0nrWg9pE5p3jCwPc4UBuzLoLY=
-34,7,GbblJt9NFq5pkqp5scDrTRdzRwI=,/zGrGlvyGeJ3jO9agyC8fgEFvUc=
-34,4,GbblJt9NFq5pkqp5scDrTRdzRwI=,HnmIOPv7Q5NjL7CvT1iLc9pi0nQ=
-34,5,GbblJt9NFq5pkqp5scDrTRdzRwI=,rtuk1glEF7BSSBupoFtSSf6Btcw=
-34,2,GbblJt9NFq5pkqp5scDrTRdzRwI=,rEMiCwp3BzcTGVeAJfaRy9m1Go8=
-34,3,GbblJt9NFq5pkqp5scDrTRdzRwI=,GO4gtDgYvW34TtpUO5GMSybdzQg=
-34,0,GbblJt9NFq5pkqp5scDrTRdzRwI=,kqVq5ut3zR7RLIowW3k1VFwZCas=
-34,1,GbblJt9NFq5pkqp5scDrTRdzRwI=,db7OGjI0domxWESXptv/KDv/xFU=
-33,26,GbblJt9NFq5pkqp5scDrTRdzRwI=,X5Dzlgka4uAl+CWRTCGCaAGxepk=
-33,25,GbblJt9NFq5pkqp5scDrTRdzRwI=,u6Bo5wqxoMA7qgNaqAM89HAF/MM=
-33,24,GbblJt9NFq5pkqp5scDrTRdzRwI=,ZL/pdztOnnd1DjPgawbxtd4iu7s=
-33,23,GbblJt9NFq5pkqp5scDrTRdzRwI=,41DO1f904dVXzFPy4Cr2dhRcY/8=
-33,22,GbblJt9NFq5pkqp5scDrTRdzRwI=,obdFQciaM264v7F76gghcW/BW2A=
-33,21,GbblJt9NFq5pkqp5scDrTRdzRwI=,Ql3B8gNrlvlf/P+TSAlO0GO4LX8=
-33,20,GbblJt9NFq5pkqp5scDrTRdzRwI=,n0/BDWF3O1kWfg0u/gdOwJB03no=
-33,19,GbblJt9NFq5pkqp5scDrTRdzRwI=,JeoNmnqI+Lq6HbQEQfI553/mnzI=
-33,18,GbblJt9NFq5pkqp5scDrTRdzRwI=,pIaXO8QfnYf/18IFv6DBTly+zoA=
-33,17,GbblJt9NFq5pkqp5scDrTRdzRwI=,uljJM7qFEwotS9VmVziKLsVz0Kc=
-33,16,GbblJt9NFq5pkqp5scDrTRdzRwI=,loNZCyV7kZnHMYWShd5O9aVaLO8=
-33,15,GbblJt9NFq5pkqp5scDrTRdzRwI=,nzbPN0m345tqVXJvxbSK+oB0NqA=
-33,14,GbblJt9NFq5pkqp5scDrTRdzRwI=,jq1gUS5QPW3des2l3FgdNnm7Gfg=
-33,13,GbblJt9NFq5pkqp5scDrTRdzRwI=,jq1gUS5QPW3des2l3FgdNnm7Gfg=
-33,12,3HgmoKk2J7p2hnQedHWzd+HX4z4=,jWupNMS1J6IvboQbJIA8piE3n60=
-33,11,3HgmoKk2J7p2hnQedHWzd+HX4z4=,xJRxosjnpA8EytyxU9IgwzIhlJs=
-33,10,3HgmoKk2J7p2hnQedHWzd+HX4z4=,AADW5hZSZyvxs2II+VaqQD/EWTs=
-33,9,3HgmoKk2J7p2hnQedHWzd+HX4z4=,azfNdPPIYGtVqjNcOPM28ER5kMY=
-33,8,3HgmoKk2J7p2hnQedHWzd+HX4z4=,GQQPi8TD+xrulTtu9JvlAFpa3o8=
-33,7,3HgmoKk2J7p2hnQedHWzd+HX4z4=,bBqFvmrfN/2HVlfIIrKVcU8iKUg=
-33,6,3HgmoKk2J7p2hnQedHWzd+HX4z4=,/zGrGlvyGeJ3jO9agyC8fgEFvUc=
-33,5,3HgmoKk2J7p2hnQedHWzd+HX4z4=,WK92SNvIW9azWFu9lDknxTmdMAk=
-33,4,3HgmoKk2J7p2hnQedHWzd+HX4z4=,L1BVeVoalL7LcSjzMs7760FLQKk=
-33,3,3HgmoKk2J7p2hnQedHWzd+HX4z4=,L1BVeVoalL7LcSjzMs7760FLQKk=
-33,2,3HgmoKk2J7p2hnQedHWzd+HX4z4=,gLAF1FPVPaO6uSu+DFuxCdT6akI=
-33,1,3HgmoKk2J7p2hnQedHWzd+HX4z4=,z7P12CyzK7fxdUiMr/UwST/3V9c=
-33,0,3HgmoKk2J7p2hnQedHWzd+HX4z4=,qr+O3guWo4f7NyqzC+R1UCrSjCI=
