-4,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-4,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-4,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-4,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-4,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-4,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-3,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-3,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-3,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-3,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-3,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-3,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-3,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-2,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-2,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-2,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-2,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-2,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-2,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-2,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
-1,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
