-16,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,xt1qnrAFNvz6s+94G0m6naS375M=
-15,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-15,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,xt1qnrAFNvz6s+94G0m6naS375M=
-15,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-14,2,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,3,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,0,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,1,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,6,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,7,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,4,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,5,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,10,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,11,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,8,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,9,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,12,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-14,13,rHVIIvWQmArBbv46XYCSHgNROr0=,G42a9pc/SdiJFoXeDJY8fCymhvg=
-13,3,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,2,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,1,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,0,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,7,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,6,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,5,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,4,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,11,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,10,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,9,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
-13,8,rHVIIvWQmArBbv46XYCSHgNROr0=,ye7rNtfoyo3Qcxb1OLkDS2IkdgM=
-13,13,rHVIIvWQmArBbv46XYCSHgNROr0=,b03dfz34DO2wo0NZ4X1H0N7VG6w=
-13,12,rHVIIvWQmArBbv46XYCSHgNROr0=,ye7rNtfoyo3Qcxb1OLkDS2IkdgM=
-12,4,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,5,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,6,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,7,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,0,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,1,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,2,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,3,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,12,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,13,rHVIIvWQmArBbv46XYCSHgNROr0=,6uTpZynh3IuN5ZLGj4/GrnKi3Us=
-12,8,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,9,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,10,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-12,11,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,5,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,4,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,7,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,6,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,1,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,0,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,3,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
-11,2,rHVIIvWQmArBbv46XYCSHgNROr0=,1n6hZCsuOn1v3CVn/LHoqKh5ce4=
-11,13,rHVIIvWQmArBbv46XYCSHgNROr0=,RzsBL/amEhO8rJ0vkUaIkhetlGY=
-11,12,rHVIIvWQmArBbv46XYCSHgNROr0=,04JFPtoAdG2H1OhDC5F+oLt7esw=
-11,9,rHVIIvWQmArBbv46XYCSHgNROr0=,04JFPtoAdG2H1OhDC5F+oLt7esw=
-11,8,rHVIIvWQmArBbv46XYCSHgNROr0=,04JFPtoAdG2H1OhDC5F+oLt7esw=
-11,11,rHVIIvWQmArBbv46XYCSHgNROr0=,04JFPtoAdG2H1OhDC5F+oLt7esw=
-11,10,rHVIIvWQmArBbv46XYCSHgNROr0=,04JFPtoAdG2H1OhDC5F+oLt7esw=
-10,6,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,7,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,4,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,5,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,2,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,3,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,0,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,1,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,12,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,13,rHVIIvWQmArBbv46XYCSHgNROr0=,cMHmB/ndRARqPEXPjfanPN3bDSQ=
-10,10,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,11,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,8,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-10,9,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,7,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,6,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,5,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,4,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,3,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,2,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,1,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
-9,0,rHVIIvWQmArBbv46XYCSHgNROr0=,V0A8lbQ8iYZwmiCXlMRGkF+Uhmw=
-9,13,rHVIIvWQmArBbv46XYCSHgNROr0=,g3FYIFLlNFhTv1SEBxFroyC7XGE=
-9,12,rHVIIvWQmArBbv46XYCSHgNROr0=,V0A8lbQ8iYZwmiCXlMRGkF+Uhmw=
-9,11,rHVIIvWQmArBbv46XYCSHgNROr0=,V0A8lbQ8iYZwmiCXlMRGkF+Uhmw=
-9,10,rHVIIvWQmArBbv46XYCSHgNROr0=,V0A8lbQ8iYZwmiCXlMRGkF+Uhmw=
-9,9,rHVIIvWQmArBbv46XYCSHgNROr0=,V0A8lbQ8iYZwmiCXlMRGkF+Uhmw=
-9,8,rHVIIvWQmArBbv46XYCSHgNROr0=,V0A8lbQ8iYZwmiCXlMRGkF+Uhmw=
-8,8,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,9,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,10,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,11,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,12,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,13,rHVIIvWQmArBbv46XYCSHgNROr0=,vwVvUXFuh2fsOWnEEym8twV+U7k=
-8,0,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,1,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,2,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,3,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,4,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,5,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,6,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-8,7,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,9,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,8,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,11,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,10,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,13,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,vwVvUXFuh2fsOWnEEym8twV+U7k=
-7,12,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
-7,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,PfY8fdsAb2fwSAXDn2T/m4D9K8I=
-7,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,PfY8fdsAb2fwSAXDn2T/m4D9K8I=
-7,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,PfY8fdsAb2fwSAXDn2T/m4D9K8I=
-7,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,PfY8fdsAb2fwSAXDn2T/m4D9K8I=
-7,7,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,PfY8fdsAb2fwSAXDn2T/m4D9K8I=
-7,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,PfY8fdsAb2fwSAXDn2T/m4D9K8I=
-6,10,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,11,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,8,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,9,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,12,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,13,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Yvwmx6DswPjYt31vEXmv3/1XHTc=
-6,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,7,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-6,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-5,11,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-5,10,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-5,9,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-5,8,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-5,13,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Yvwmx6DswPjYt31vEXmv3/1XHTc=
-5,12,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
-5,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-5,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-5,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-5,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-5,7,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-5,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-5,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-5,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wp3vuhhezkXQyhnpb05fE364GbU=
-4,12,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,13,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Y3vEd6ZYTIzW0z9tbmZlnHhaPGY=
-4,8,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,9,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,10,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,11,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,7,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-4,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-3,13,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Y3vEd6ZYTIzW0z9tbmZlnHhaPGY=
-3,12,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-3,9,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
-3,8,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,tng2av1Lpko+0ctTerf/fLvmcTo=
-3,11,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,10,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,7,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-3,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,CJeDMGpCdrBedYCWxaPRcUOQf5Q=
-2,12,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,13,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,NuGF4eFA59r99nZW5TNbLyLIKxc=
-2,10,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,11,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,8,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,9,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
