1,12,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
2,2,IycLv6O4OWR8LM+f6fUcV4kYG88=,660aOqLEI/Cdxfs758VOh+NNTuM=
2,3,IycLv6O4OWR8LM+f6fUcV4kYG88=,660aOqLEI/Cdxfs758VOh+NNTuM=
2,0,IycLv6O4OWR8LM+f6fUcV4kYG88=,660aOqLEI/Cdxfs758VOh+NNTuM=
2,1,IycLv6O4OWR8LM+f6fUcV4kYG88=,660aOqLEI/Cdxfs758VOh+NNTuM=
2,6,IycLv6O4OWR8LM+f6fUcV4kYG88=,6ZzUeJAU+KRnSkMSyqYiFfFH9BI=
2,7,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,4,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,5,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,10,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,11,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,8,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,9,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,12,IycLv6O4OWR8LM+f6fUcV4kYG88=,NzwVAi8jCIrPSvQT7Gm7/Xgfw+o=
2,13,IycLv6O4OWR8LM+f6fUcV4kYG88=,8DsQQ5u8MYXrODqUQJqnOuNXbKI=
3,3,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,2,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,1,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,0,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,7,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,6,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,5,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,4,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,11,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,10,IycLv6O4OWR8LM+f6fUcV4kYG88=,L98IQSpxsQuZ+dmeE7LcYBeB8EI=
3,9,IycLv6O4OWR8LM+f6fUcV4kYG88=,9bRjJQD06LLUVYvzycbxyKFKt6o=
3,8,IycLv6O4OWR8LM+f6fUcV4kYG88=,+SBXxlsn2Xn8yIX1MabklhUoi4o=
3,13,IycLv6O4OWR8LM+f6fUcV4kYG88=,UeLLZQiiPEQLFsfnn9gcShwAD9g=
3,12,IycLv6O4OWR8LM+f6fUcV4kYG88=,+SBXxlsn2Xn8yIX1MabklhUoi4o=
4,4,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,5,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,6,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,7,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,0,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,1,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,2,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,3,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,12,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,13,IycLv6O4OWR8LM+f6fUcV4kYG88=,lBy2cL3T8LEv+rULCDHwb5GgtAc=
4,8,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,9,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,10,IycLv6O4OWR8LM+f6fUcV4kYG88=,boHAH5qVfF4DPmcfOozgCxKYG7M=
4,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,qgFb+VvMQZrWiUJYjs7tdVpBkjU=
5,5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,7,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,0,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,13,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,BlxNXtIi+lGK2FTgZCryM7K9P48=
5,12,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,9,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,8,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
5,10,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
6,6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,7,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,0,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,12,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,13,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4/vcK2XU5bRpxu7+TFH3priCfYs=
6,10,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,8,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,0bgExwU9wNcbiXCDt8bB6tpzB+s=
6,9,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,tS5B9/vn+1N9KTdbY7teeNErFSM=
7,7,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,0,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,13,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XU0t3x3C6PWrUh8uokrqG4Q+0mQ=
7,12,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,10,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,9,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
7,8,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
8,8,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4Q8PZLqr3my4NA+ZpY1DzPnKsQc=
8,9,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4Q8PZLqr3my4NA+ZpY1DzPnKsQc=
8,10,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4Q8PZLqr3my4NA+ZpY1DzPnKsQc=
8,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4Q8PZLqr3my4NA+ZpY1DzPnKsQc=
8,12,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4Q8PZLqr3my4NA+ZpY1DzPnKsQc=
8,13,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,yPywCtwuevUPv3GoS25+aZNxz8g=
8,0,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4Q8PZLqr3my4NA+ZpY1DzPnKsQc=
8,1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,4Q8PZLqr3my4NA+ZpY1DzPnKsQc=
8,2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,z7lLB6E2+dGuR3k/jFq3dKp2qiY=
8,3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
8,4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
8,5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
8,6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
8,7,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,9,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,8,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,10,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,13,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,OSmKfETEqgQV1nx2w7M4BKSoycw=
9,12,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,0,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,7,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
9,6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ctyj5tq5ixqAR0zStulIJtEuJNM=
10,10,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,44y7U63axWAOjUxbyFN04alZcdw=
10,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,44y7U63axWAOjUxbyFN04alZcdw=
10,8,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,44y7U63axWAOjUxbyFN04alZcdw=
10,9,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,44y7U63axWAOjUxbyFN04alZcdw=
10,12,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,44y7U63axWAOjUxbyFN04alZcdw=
10,13,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,ukhYuFC8gIuEF9VBJjxkm/XBxOk=
10,2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,44y7U63axWAOjUxbyFN04alZcdw=
10,3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
10,0,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
10,1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
10,6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
10,7,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
10,4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
10,5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,11,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,10,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,9,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,8,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,13,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,/sRlC26M4swXdeARAysjnbPswjk=
11,12,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,0,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,7,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
11,4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,B39VmHo4kJpUzRxRwgX0/AetOzA=
12,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,lK/d+6wPhW3vOBxWjqkg/mkR+es=
12,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,Wo3Ty1mQkc0YAPgz4BdTYwNqJXM=
12,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
12,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,tPcOQ1q18ODIomjSLR2H3gRTq88=
13,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,TampflNIbGLHBXH2xIVGNGX95kE=
13,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,SOewIxs4xes1g6KHr4Wiipr51OU=
13,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,SOewIxs4xes1g6KHr4Wiipr51OU=
14,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
14,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
14,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,h5zdmKYc3U31/FdNVPcvza3rt4g=
15,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,kkH9XZuUBrfVoJgvXtucgeHfAv4=
15,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
15,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,smi+eTIvbWgYHcbB8u1KWg0QjQI=
