10,-4,rHVIIvWQmArBbv46XYCSHgNROr0=,4pwNJiscjxH3Ygel87a9/eUJXVk=
10,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,qVe/XHdqkI/huvX4R9h5ObKK+1s=
9,-5,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
9,-6,rHVIIvWQmArBbv46XYCSHgNROr0=,cMHmB/ndRARqPEXPjfanPN3bDSQ=
9,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
9,-4,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
9,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
9,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,dDyeLAOl/KrZiMQqvfA5m4vXIFU=
8,-6,rHVIIvWQmArBbv46XYCSHgNROr0=,YH6/zJn7bOSaIrRhRV/8fm62DUA=
8,-5,rHVIIvWQmArBbv46XYCSHgNROr0=,67UfdzJ/dyvtf8HoOs8EC1Tuzkw=
8,-4,rHVIIvWQmArBbv46XYCSHgNROr0=,67UfdzJ/dyvtf8HoOs8EC1Tuzkw=
8,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,67UfdzJ/dyvtf8HoOs8EC1Tuzkw=
8,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,67UfdzJ/dyvtf8HoOs8EC1Tuzkw=
8,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
7,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
7,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
7,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
7,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
7,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,TwXIfxwJc4zA7cHzuu/LzzCK5Uw=
7,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,vwVvUXFuh2fsOWnEEym8twV+U7k=
6,-2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,xM5D6KXobDJOxSyUGjGyIj4UhL4=
6,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,NNWtK056i5b7khuKDsJ60kE4NKw=
6,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
6,-3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
6,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Yvwmx6DswPjYt31vEXmv3/1XHTc=
6,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
5,-3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
5,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
5,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
5,-2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
5,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,3Y2zynrA59r+kkU2SFUaAPILXLQ=
5,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Yvwmx6DswPjYt31vEXmv3/1XHTc=
4,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
4,-3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
4,-2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
4,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
4,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Y3vEd6ZYTIzW0z9tbmZlnHhaPGY=
4,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
3,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
3,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,Y3vEd6ZYTIzW0z9tbmZlnHhaPGY=
3,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
3,-2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
3,-3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
3,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,N3PVHOkm6sJ6odYKjzf6NBMtXsM=
2,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,NuGF4eFA59r99nZW5TNbLyLIKxc=
2,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
2,-2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
2,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
2,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
2,-3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
1,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
1,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,NuGF4eFA59r99nZW5TNbLyLIKxc=
1,-3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
1,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
1,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
1,-2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
0,-6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,iyVwWAqyYv5NDbrINgCHPAk43Wo=
0,-5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,-4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,-3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,-2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
