-22,46,tkKjRYpE0vK41oD62WHQX4NxYPs=,ceUWvFu08av+0vBxresSzM2ENS4=
-23,45,tkKjRYpE0vK41oD62WHQX4NxYPs=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-22,45,tkKjRYpE0vK41oD62WHQX4NxYPs=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-23,46,tkKjRYpE0vK41oD62WHQX4NxYPs=,ceUWvFu08av+0vBxresSzM2ENS4=
-19,46,tkKjRYpE0vK41oD62WHQX4NxYPs=,ceUWvFu08av+0vBxresSzM2ENS4=
-20,45,tkKjRYpE0vK41oD62WHQX4NxYPs=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-25,46,tkKjRYpE0vK41oD62WHQX4NxYPs=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-25,45,tkKjRYpE0vK41oD62WHQX4NxYPs=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-23,43,tkKjRYpE0vK41oD62WHQX4NxYPs=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-22,43,tkKjRYpE0vK41oD62WHQX4NxYPs=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-24,46,tkKjRYpE0vK41oD62WHQX4NxYPs=,ceUWvFu08av+0vBxresSzM2ENS4=
-22,44,tkKjRYpE0vK41oD62WHQX4NxYPs=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-23,44,tkKjRYpE0vK41oD62WHQX4NxYPs=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-24,43,tkKjRYpE0vK41oD62WHQX4NxYPs=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-24,45,tkKjRYpE0vK41oD62WHQX4NxYPs=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-25,44,tkKjRYpE0vK41oD62WHQX4NxYPs=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-24,44,tkKjRYpE0vK41oD62WHQX4NxYPs=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-25,43,tkKjRYpE0vK41oD62WHQX4NxYPs=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-24,41,tkKjRYpE0vK41oD62WHQX4NxYPs=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-22,41,tkKjRYpE0vK41oD62WHQX4NxYPs=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-23,41,tkKjRYpE0vK41oD62WHQX4NxYPs=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-24,42,tkKjRYpE0vK41oD62WHQX4NxYPs=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-25,41,tkKjRYpE0vK41oD62WHQX4NxYPs=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-25,42,tkKjRYpE0vK41oD62WHQX4NxYPs=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-23,42,tkKjRYpE0vK41oD62WHQX4NxYPs=,1TnlEw4u8w05xyXspEC1iXNtp/k=
-22,42,tkKjRYpE0vK41oD62WHQX4NxYPs=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-23,39,tkKjRYpE0vK41oD62WHQX4NxYPs=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-22,39,tkKjRYpE0vK41oD62WHQX4NxYPs=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-23,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-24,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-24,39,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-22,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-25,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-26,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-25,39,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-26,39,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-27,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-29,39,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-27,39,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
-28,39,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
-29,37,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,YGMY5x4HIvMfaO36muvvOJQilK0=
-29,38,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-28,37,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,YGMY5x4HIvMfaO36muvvOJQilK0=
-31,37,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,mNs9xdLXYpb+ggfzw7EpI8EmxfE=
-31,38,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,Hy2KHTaphIRA3xcDp2PGzkXMDKI=
-30,38,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-30,37,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,YGMY5x4HIvMfaO36muvvOJQilK0=
-28,38,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
-28,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-29,35,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-28,35,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-29,36,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,YGMY5x4HIvMfaO36muvvOJQilK0=
-28,36,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,YGMY5x4HIvMfaO36muvvOJQilK0=
-29,40,D7m0fiQ8rr9YAkEH0FcXMBos4YI=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-29,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,4Btdg30swxkk4V5ZLlouap1l3j4=
-29,34,UuafuDmVUTtEvKUmJPm6D64CSwg=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-28,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-28,34,UuafuDmVUTtEvKUmJPm6D64CSwg=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-26,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-26,34,UuafuDmVUTtEvKUmJPm6D64CSwg=,sHrDwShdD+T4uae+CPporwLGBGc=
-26,36,UuafuDmVUTtEvKUmJPm6D64CSwg=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-27,34,UuafuDmVUTtEvKUmJPm6D64CSwg=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-27,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-26,37,UuafuDmVUTtEvKUmJPm6D64CSwg=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-26,35,UuafuDmVUTtEvKUmJPm6D64CSwg=,sHrDwShdD+T4uae+CPporwLGBGc=
-26,38,UuafuDmVUTtEvKUmJPm6D64CSwg=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-27,35,UuafuDmVUTtEvKUmJPm6D64CSwg=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-27,37,UuafuDmVUTtEvKUmJPm6D64CSwg=,YGMY5x4HIvMfaO36muvvOJQilK0=
-27,38,UuafuDmVUTtEvKUmJPm6D64CSwg=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
-27,36,UuafuDmVUTtEvKUmJPm6D64CSwg=,YGMY5x4HIvMfaO36muvvOJQilK0=
-24,34,UuafuDmVUTtEvKUmJPm6D64CSwg=,sHrDwShdD+T4uae+CPporwLGBGc=
-24,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-23,37,UuafuDmVUTtEvKUmJPm6D64CSwg=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-25,34,UuafuDmVUTtEvKUmJPm6D64CSwg=,sHrDwShdD+T4uae+CPporwLGBGc=
-22,38,UuafuDmVUTtEvKUmJPm6D64CSwg=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-23,38,UuafuDmVUTtEvKUmJPm6D64CSwg=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-25,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-23,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-20,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-20,34,UuafuDmVUTtEvKUmJPm6D64CSwg=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-25,35,UuafuDmVUTtEvKUmJPm6D64CSwg=,sHrDwShdD+T4uae+CPporwLGBGc=
-24,38,UuafuDmVUTtEvKUmJPm6D64CSwg=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-24,37,UuafuDmVUTtEvKUmJPm6D64CSwg=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-25,37,UuafuDmVUTtEvKUmJPm6D64CSwg=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-21,33,UuafuDmVUTtEvKUmJPm6D64CSwg=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-24,36,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-25,36,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-23,36,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-24,35,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,sHrDwShdD+T4uae+CPporwLGBGc=
-25,38,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-23,34,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,sHrDwShdD+T4uae+CPporwLGBGc=
-21,34,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-22,33,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-22,35,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-22,37,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-22,36,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-22,34,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-22,32,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-23,35,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,sHrDwShdD+T4uae+CPporwLGBGc=
-21,32,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-23,32,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-18,32,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,qFC3FVNVF8fJ8G7EeisgrZBFyEU=
-17,32,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,qFC3FVNVF8fJ8G7EeisgrZBFyEU=
-20,32,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-19,32,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-26,41,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-26,46,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-27,45,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-26,45,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-27,46,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-27,44,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-27,41,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-26,44,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-26,43,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-28,44,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-29,44,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-29,43,SRi5Mfx4jpgW0oty0g4/c6Jn0xM=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-29,41,qEqQN5IrlD3gnLD5jx1EtftzEU8=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-28,41,qEqQN5IrlD3gnLD5jx1EtftzEU8=,H5har7Vx28HP2DqPvT6H5Vd1DDw=
-26,42,qEqQN5IrlD3gnLD5jx1EtftzEU8=,r/yyh6Mp1Ujzy0f7XixAPEUG3Zg=
-28,46,qEqQN5IrlD3gnLD5jx1EtftzEU8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-29,42,qEqQN5IrlD3gnLD5jx1EtftzEU8=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-28,45,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Jcg6sTzULRhVwH3MgE0gVo3BKp0=
-28,42,qEqQN5IrlD3gnLD5jx1EtftzEU8=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-29,45,qEqQN5IrlD3gnLD5jx1EtftzEU8=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-30,44,qEqQN5IrlD3gnLD5jx1EtftzEU8=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-30,43,qEqQN5IrlD3gnLD5jx1EtftzEU8=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-29,46,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-28,43,qEqQN5IrlD3gnLD5jx1EtftzEU8=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-31,44,qEqQN5IrlD3gnLD5jx1EtftzEU8=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-27,43,qEqQN5IrlD3gnLD5jx1EtftzEU8=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-27,42,qEqQN5IrlD3gnLD5jx1EtftzEU8=,vCa6rGyfeAbfsJb1Yx0SXO063zI=
-31,43,qEqQN5IrlD3gnLD5jx1EtftzEU8=,jglIslpr80V8P4nqAaXhfPhnNKg=
-31,46,qEqQN5IrlD3gnLD5jx1EtftzEU8=,aeghZIksiF7nDnFhbStV4BJlzDA=
-31,45,qEqQN5IrlD3gnLD5jx1EtftzEU8=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-30,45,qEqQN5IrlD3gnLD5jx1EtftzEU8=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-30,46,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-30,39,qEqQN5IrlD3gnLD5jx1EtftzEU8=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-31,40,qEqQN5IrlD3gnLD5jx1EtftzEU8=,E8EKREqY15Bg6w2Z0F8C0R2mhbw=
-29,47,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-31,42,qEqQN5IrlD3gnLD5jx1EtftzEU8=,jglIslpr80V8P4nqAaXhfPhnNKg=
-28,47,qEqQN5IrlD3gnLD5jx1EtftzEU8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-30,47,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Et3zQmtZK0QVRUXIake8FcgC+sY=
-31,41,qEqQN5IrlD3gnLD5jx1EtftzEU8=,E8EKREqY15Bg6w2Z0F8C0R2mhbw=
-26,47,qEqQN5IrlD3gnLD5jx1EtftzEU8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-31,47,qEqQN5IrlD3gnLD5jx1EtftzEU8=,aeghZIksiF7nDnFhbStV4BJlzDA=
-27,47,qEqQN5IrlD3gnLD5jx1EtftzEU8=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-32,39,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Hy2KHTaphIRA3xcDp2PGzkXMDKI=
-31,39,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Hy2KHTaphIRA3xcDp2PGzkXMDKI=
-32,37,qEqQN5IrlD3gnLD5jx1EtftzEU8=,mNs9xdLXYpb+ggfzw7EpI8EmxfE=
-32,38,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Hy2KHTaphIRA3xcDp2PGzkXMDKI=
-32,40,qEqQN5IrlD3gnLD5jx1EtftzEU8=,E8EKREqY15Bg6w2Z0F8C0R2mhbw=
-31,35,qEqQN5IrlD3gnLD5jx1EtftzEU8=,ZwoOkbtL2NPJB5slcM6lS04aXJM=
-30,35,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-31,36,qEqQN5IrlD3gnLD5jx1EtftzEU8=,mNs9xdLXYpb+ggfzw7EpI8EmxfE=
-30,40,qEqQN5IrlD3gnLD5jx1EtftzEU8=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-32,36,qEqQN5IrlD3gnLD5jx1EtftzEU8=,mNs9xdLXYpb+ggfzw7EpI8EmxfE=
-30,36,qEqQN5IrlD3gnLD5jx1EtftzEU8=,YGMY5x4HIvMfaO36muvvOJQilK0=
-30,41,qEqQN5IrlD3gnLD5jx1EtftzEU8=,YbtWtxxGJm1jtrQP9lPXHtJmuBs=
-30,32,qEqQN5IrlD3gnLD5jx1EtftzEU8=,4Btdg30swxkk4V5ZLlouap1l3j4=
-30,33,qEqQN5IrlD3gnLD5jx1EtftzEU8=,4Btdg30swxkk4V5ZLlouap1l3j4=
-31,33,qEqQN5IrlD3gnLD5jx1EtftzEU8=,4Btdg30swxkk4V5ZLlouap1l3j4=
-31,34,qEqQN5IrlD3gnLD5jx1EtftzEU8=,ZwoOkbtL2NPJB5slcM6lS04aXJM=
-29,32,qEqQN5IrlD3gnLD5jx1EtftzEU8=,4Btdg30swxkk4V5ZLlouap1l3j4=
-30,34,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-31,32,qEqQN5IrlD3gnLD5jx1EtftzEU8=,4Btdg30swxkk4V5ZLlouap1l3j4=
-24,32,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-28,32,qEqQN5IrlD3gnLD5jx1EtftzEU8=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-26,32,kLIvlgN8himgZloaCnbVXnx0SNY=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-25,32,kLIvlgN8himgZloaCnbVXnx0SNY=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-27,32,kLIvlgN8himgZloaCnbVXnx0SNY=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-32,35,kLIvlgN8himgZloaCnbVXnx0SNY=,ZwoOkbtL2NPJB5slcM6lS04aXJM=
-17,38,kLIvlgN8himgZloaCnbVXnx0SNY=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-17,37,kLIvlgN8himgZloaCnbVXnx0SNY=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-32,33,kLIvlgN8himgZloaCnbVXnx0SNY=,4Btdg30swxkk4V5ZLlouap1l3j4=
-32,34,kLIvlgN8himgZloaCnbVXnx0SNY=,ZwoOkbtL2NPJB5slcM6lS04aXJM=
-32,32,kLIvlgN8himgZloaCnbVXnx0SNY=,4Btdg30swxkk4V5ZLlouap1l3j4=
-18,42,kLIvlgN8himgZloaCnbVXnx0SNY=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-17,36,kLIvlgN8himgZloaCnbVXnx0SNY=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-19,39,kLIvlgN8himgZloaCnbVXnx0SNY=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-18,41,kLIvlgN8himgZloaCnbVXnx0SNY=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-19,42,kLIvlgN8himgZloaCnbVXnx0SNY=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-18,40,kLIvlgN8himgZloaCnbVXnx0SNY=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-30,42,kLIvlgN8himgZloaCnbVXnx0SNY=,3AFX/eJVM1CrzsWwRjr4n7MCrPs=
-19,40,kLIvlgN8himgZloaCnbVXnx0SNY=,1sqapK96vFewb6so2H5OKPUYNuY=
-18,39,kLIvlgN8himgZloaCnbVXnx0SNY=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-17,35,kLIvlgN8himgZloaCnbVXnx0SNY=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-17,40,kLIvlgN8himgZloaCnbVXnx0SNY=,dy/AnogDzV6umpCLxB7mu1P7dcw=
