-58,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-54,37,yx1nwBjOx5vIcp+qi94O7pa6MD0=,M+BKybHL/hlIkuN++6uxao3AzVc=
-59,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-56,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-57,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-56,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-55,37,yx1nwBjOx5vIcp+qi94O7pa6MD0=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-57,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
-54,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,M+BKybHL/hlIkuN++6uxao3AzVc=
-55,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-55,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-54,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-60,37,yx1nwBjOx5vIcp+qi94O7pa6MD0=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-61,38,yx1nwBjOx5vIcp+qi94O7pa6MD0=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-61,37,yx1nwBjOx5vIcp+qi94O7pa6MD0=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-60,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-61,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-60,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-60,38,yx1nwBjOx5vIcp+qi94O7pa6MD0=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-61,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-61,39,yx1nwBjOx5vIcp+qi94O7pa6MD0=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-58,39,yezuM8/qdN0fHxhsLteOeyFMAKQ=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-60,39,yezuM8/qdN0fHxhsLteOeyFMAKQ=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-62,39,yezuM8/qdN0fHxhsLteOeyFMAKQ=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-58,40,yezuM8/qdN0fHxhsLteOeyFMAKQ=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-61,40,yezuM8/qdN0fHxhsLteOeyFMAKQ=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
-63,39,yezuM8/qdN0fHxhsLteOeyFMAKQ=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-62,40,yezuM8/qdN0fHxhsLteOeyFMAKQ=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
-60,40,yezuM8/qdN0fHxhsLteOeyFMAKQ=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-63,40,yezuM8/qdN0fHxhsLteOeyFMAKQ=,LfYvpTLQTgaFMCMONTMqey/ZXwM=
-58,42,yezuM8/qdN0fHxhsLteOeyFMAKQ=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-59,42,yezuM8/qdN0fHxhsLteOeyFMAKQ=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-59,40,yezuM8/qdN0fHxhsLteOeyFMAKQ=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-59,39,yezuM8/qdN0fHxhsLteOeyFMAKQ=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-59,41,yezuM8/qdN0fHxhsLteOeyFMAKQ=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-58,41,yezuM8/qdN0fHxhsLteOeyFMAKQ=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-60,41,yezuM8/qdN0fHxhsLteOeyFMAKQ=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-61,41,yezuM8/qdN0fHxhsLteOeyFMAKQ=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
-63,42,yezuM8/qdN0fHxhsLteOeyFMAKQ=,U/+LkYvwaH0plOF/955b0cA5bjc=
-62,42,yezuM8/qdN0fHxhsLteOeyFMAKQ=,yepQGvECe6g3YvdiBPipp60+qEE=
-62,41,yezuM8/qdN0fHxhsLteOeyFMAKQ=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
-61,42,yezuM8/qdN0fHxhsLteOeyFMAKQ=,yepQGvECe6g3YvdiBPipp60+qEE=
-60,42,yezuM8/qdN0fHxhsLteOeyFMAKQ=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-63,41,yezuM8/qdN0fHxhsLteOeyFMAKQ=,LfYvpTLQTgaFMCMONTMqey/ZXwM=
-60,44,yezuM8/qdN0fHxhsLteOeyFMAKQ=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-61,44,yezuM8/qdN0fHxhsLteOeyFMAKQ=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-60,43,yezuM8/qdN0fHxhsLteOeyFMAKQ=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-62,43,yezuM8/qdN0fHxhsLteOeyFMAKQ=,yepQGvECe6g3YvdiBPipp60+qEE=
-62,44,yezuM8/qdN0fHxhsLteOeyFMAKQ=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-63,44,yezuM8/qdN0fHxhsLteOeyFMAKQ=,U/+LkYvwaH0plOF/955b0cA5bjc=
-61,43,yezuM8/qdN0fHxhsLteOeyFMAKQ=,yepQGvECe6g3YvdiBPipp60+qEE=
-63,43,yezuM8/qdN0fHxhsLteOeyFMAKQ=,U/+LkYvwaH0plOF/955b0cA5bjc=
-60,46,yezuM8/qdN0fHxhsLteOeyFMAKQ=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-61,45,yezuM8/qdN0fHxhsLteOeyFMAKQ=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-62,46,yezuM8/qdN0fHxhsLteOeyFMAKQ=,yGj13TttVqFF2uBr7/yiPFobNYI=
-60,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-63,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,lHI7Nimt/YmoDu9cv+FTzxpCn/s=
-61,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,yGj13TttVqFF2uBr7/yiPFobNYI=
-62,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-63,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,U/+LkYvwaH0plOF/955b0cA5bjc=
-58,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,Yjik2PlthnXN17go+esuCs6Iwek=
-58,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,aVweEc3od+W7MlH5A4JKs9y15hE=
-59,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-58,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-59,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-58,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,aVweEc3od+W7MlH5A4JKs9y15hE=
-59,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-59,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-56,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-56,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-56,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-57,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,Yjik2PlthnXN17go+esuCs6Iwek=
-56,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-57,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,aVweEc3od+W7MlH5A4JKs9y15hE=
-57,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,aVweEc3od+W7MlH5A4JKs9y15hE=
-57,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-55,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-54,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-55,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-54,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-54,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-54,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-55,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-55,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-53,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-53,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-52,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,lANZi4rlevr83b3wjs4lkRbgVOw=
-52,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-53,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-52,45,CCSvULdEMgDwVJWRPsAaZbauIJ0=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-53,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-52,46,CCSvULdEMgDwVJWRPsAaZbauIJ0=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-51,44,CCSvULdEMgDwVJWRPsAaZbauIJ0=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-51,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,lANZi4rlevr83b3wjs4lkRbgVOw=
-50,43,CCSvULdEMgDwVJWRPsAaZbauIJ0=,RCLvEA4XO72Rx5NCewnXW9Xsn94=
-50,44,OKw1MrqTve5Y+StPPlKZ9pVkslk=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-50,46,OKw1MrqTve5Y+StPPlKZ9pVkslk=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
-49,46,OKw1MrqTve5Y+StPPlKZ9pVkslk=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
-51,46,OKw1MrqTve5Y+StPPlKZ9pVkslk=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-51,45,OKw1MrqTve5Y+StPPlKZ9pVkslk=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-50,45,OKw1MrqTve5Y+StPPlKZ9pVkslk=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-49,45,OKw1MrqTve5Y+StPPlKZ9pVkslk=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-51,47,OKw1MrqTve5Y+StPPlKZ9pVkslk=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-50,47,OKw1MrqTve5Y+StPPlKZ9pVkslk=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
-49,44,OKw1MrqTve5Y+StPPlKZ9pVkslk=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-49,41,OKw1MrqTve5Y+StPPlKZ9pVkslk=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-49,38,OKw1MrqTve5Y+StPPlKZ9pVkslk=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-49,39,OKw1MrqTve5Y+StPPlKZ9pVkslk=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-49,40,OKw1MrqTve5Y+StPPlKZ9pVkslk=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-49,43,OKw1MrqTve5Y+StPPlKZ9pVkslk=,RCLvEA4XO72Rx5NCewnXW9Xsn94=
-49,34,OKw1MrqTve5Y+StPPlKZ9pVkslk=,Wdo8zR2uMJMNzXxApfXqamMDOEs=
-49,35,OKw1MrqTve5Y+StPPlKZ9pVkslk=,Wdo8zR2uMJMNzXxApfXqamMDOEs=
-49,42,OKw1MrqTve5Y+StPPlKZ9pVkslk=,RCLvEA4XO72Rx5NCewnXW9Xsn94=
-49,37,OKw1MrqTve5Y+StPPlKZ9pVkslk=,QHccVXyjNL11KbdXarAps5rSK6A=
-49,36,OKw1MrqTve5Y+StPPlKZ9pVkslk=,QHccVXyjNL11KbdXarAps5rSK6A=
-49,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,pIr9Q27AyMEpBLL+Wj9DMMB+Pxw=
-56,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,TgFpFzArneet3MtxBe5LO6sYKXg=
-56,34,OKw1MrqTve5Y+StPPlKZ9pVkslk=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-57,34,OKw1MrqTve5Y+StPPlKZ9pVkslk=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-57,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-58,34,OKw1MrqTve5Y+StPPlKZ9pVkslk=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-59,34,OKw1MrqTve5Y+StPPlKZ9pVkslk=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-59,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-58,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-61,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-60,34,OKw1MrqTve5Y+StPPlKZ9pVkslk=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-60,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-61,34,OKw1MrqTve5Y+StPPlKZ9pVkslk=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-54,33,OKw1MrqTve5Y+StPPlKZ9pVkslk=,pcbCMt3YBmafe/bWR5En+LcjcTI=
-62,38,7igHixR53s3auniIdiqm/1kR+tA=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-55,34,7igHixR53s3auniIdiqm/1kR+tA=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-54,34,7igHixR53s3auniIdiqm/1kR+tA=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-63,38,7igHixR53s3auniIdiqm/1kR+tA=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-62,37,7igHixR53s3auniIdiqm/1kR+tA=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-55,33,7igHixR53s3auniIdiqm/1kR+tA=,TgFpFzArneet3MtxBe5LO6sYKXg=
-63,37,7igHixR53s3auniIdiqm/1kR+tA=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-62,33,7igHixR53s3auniIdiqm/1kR+tA=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-63,36,7igHixR53s3auniIdiqm/1kR+tA=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-63,33,7igHixR53s3auniIdiqm/1kR+tA=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-63,34,7igHixR53s3auniIdiqm/1kR+tA=,c/zYU60UPRJYCkDSO9QGpKAT0Uk=
-62,36,7igHixR53s3auniIdiqm/1kR+tA=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-63,35,7igHixR53s3auniIdiqm/1kR+tA=,c/zYU60UPRJYCkDSO9QGpKAT0Uk=
-62,34,7igHixR53s3auniIdiqm/1kR+tA=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-64,44,7igHixR53s3auniIdiqm/1kR+tA=,U/+LkYvwaH0plOF/955b0cA5bjc=
-64,38,7igHixR53s3auniIdiqm/1kR+tA=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-64,35,7igHixR53s3auniIdiqm/1kR+tA=,c/zYU60UPRJYCkDSO9QGpKAT0Uk=
-64,34,7igHixR53s3auniIdiqm/1kR+tA=,c/zYU60UPRJYCkDSO9QGpKAT0Uk=
-64,39,7igHixR53s3auniIdiqm/1kR+tA=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-64,41,7igHixR53s3auniIdiqm/1kR+tA=,LfYvpTLQTgaFMCMONTMqey/ZXwM=
-64,36,7igHixR53s3auniIdiqm/1kR+tA=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-64,33,7igHixR53s3auniIdiqm/1kR+tA=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-64,42,7igHixR53s3auniIdiqm/1kR+tA=,U/+LkYvwaH0plOF/955b0cA5bjc=
-62,35,7igHixR53s3auniIdiqm/1kR+tA=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-64,46,7igHixR53s3auniIdiqm/1kR+tA=,lHI7Nimt/YmoDu9cv+FTzxpCn/s=
-64,43,7igHixR53s3auniIdiqm/1kR+tA=,U/+LkYvwaH0plOF/955b0cA5bjc=
-64,37,7igHixR53s3auniIdiqm/1kR+tA=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-64,45,7igHixR53s3auniIdiqm/1kR+tA=,U/+LkYvwaH0plOF/955b0cA5bjc=
-63,47,7igHixR53s3auniIdiqm/1kR+tA=,lHI7Nimt/YmoDu9cv+FTzxpCn/s=
-64,40,7igHixR53s3auniIdiqm/1kR+tA=,LfYvpTLQTgaFMCMONTMqey/ZXwM=
-60,47,7igHixR53s3auniIdiqm/1kR+tA=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-62,47,7igHixR53s3auniIdiqm/1kR+tA=,yGj13TttVqFF2uBr7/yiPFobNYI=
-58,47,7igHixR53s3auniIdiqm/1kR+tA=,Yjik2PlthnXN17go+esuCs6Iwek=
-59,47,7igHixR53s3auniIdiqm/1kR+tA=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-61,47,7igHixR53s3auniIdiqm/1kR+tA=,yGj13TttVqFF2uBr7/yiPFobNYI=
-56,47,7igHixR53s3auniIdiqm/1kR+tA=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-49,47,7igHixR53s3auniIdiqm/1kR+tA=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
