1,11,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wfE6BzXWlnUxESH+y0QOT31Jse8=
2,14,PhYlfwAuTEq5upbqgRppx3qzgkQ=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
1,14,PhYlfwAuTEq5upbqgRppx3qzgkQ=,ZgPUnvIBiyBtcHxCiR5++UkW2Yw=
1,13,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wWfSRce3TMruNHl8Y/ohEvBugfw=
2,13,PhYlfwAuTEq5upbqgRppx3qzgkQ=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
3,14,PhYlfwAuTEq5upbqgRppx3qzgkQ=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
4,14,RFbpG+lPPplR2GLpinO4VFf+ajQ=,20CTFtIvObpt7IeTvvP+fnH6g+o=
3,11,RFbpG+lPPplR2GLpinO4VFf+ajQ=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
3,12,RFbpG+lPPplR2GLpinO4VFf+ajQ=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
4,12,RFbpG+lPPplR2GLpinO4VFf+ajQ=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
3,13,RFbpG+lPPplR2GLpinO4VFf+ajQ=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
4,11,RFbpG+lPPplR2GLpinO4VFf+ajQ=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
4,13,RFbpG+lPPplR2GLpinO4VFf+ajQ=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
3,10,RFbpG+lPPplR2GLpinO4VFf+ajQ=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
4,9,RFbpG+lPPplR2GLpinO4VFf+ajQ=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
3,9,RFbpG+lPPplR2GLpinO4VFf+ajQ=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
4,10,RFbpG+lPPplR2GLpinO4VFf+ajQ=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
4,7,RFbpG+lPPplR2GLpinO4VFf+ajQ=,hnho15HerSvVhn/KWQR59ErduPY=
3,5,RFbpG+lPPplR2GLpinO4VFf+ajQ=,aKwLXDFylVI3KxfYo248xZQt38I=
4,8,RFbpG+lPPplR2GLpinO4VFf+ajQ=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
3,8,RFbpG+lPPplR2GLpinO4VFf+ajQ=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
4,6,RFbpG+lPPplR2GLpinO4VFf+ajQ=,hnho15HerSvVhn/KWQR59ErduPY=
3,3,RFbpG+lPPplR2GLpinO4VFf+ajQ=,NdFDbePo6/UEfEdkIE6PoPx9osA=
3,6,RFbpG+lPPplR2GLpinO4VFf+ajQ=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
3,7,RFbpG+lPPplR2GLpinO4VFf+ajQ=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
4,3,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
4,5,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
4,4,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
3,4,RFbpG+lPPplR2GLpinO4VFf+ajQ=,aKwLXDFylVI3KxfYo248xZQt38I=
4,2,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
3,2,RFbpG+lPPplR2GLpinO4VFf+ajQ=,NdFDbePo6/UEfEdkIE6PoPx9osA=
4,1,RFbpG+lPPplR2GLpinO4VFf+ajQ=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
3,1,RFbpG+lPPplR2GLpinO4VFf+ajQ=,MlCxOP/Q7eZdJMzJtKP8yfnmRKk=
5,3,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
5,2,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
5,1,RFbpG+lPPplR2GLpinO4VFf+ajQ=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
6,1,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7A+5JigXnvRk/8ZRadbNMkJH7YQ=
5,4,RFbpG+lPPplR2GLpinO4VFf+ajQ=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
6,2,0sYAQIgMIi7MSPH0MLrifdz5eEo=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
6,3,0sYAQIgMIi7MSPH0MLrifdz5eEo=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
6,4,0sYAQIgMIi7MSPH0MLrifdz5eEo=,3zokLipFlp3Y+BErETVwN+c1Tlg=
5,6,0sYAQIgMIi7MSPH0MLrifdz5eEo=,hnho15HerSvVhn/KWQR59ErduPY=
5,5,0sYAQIgMIi7MSPH0MLrifdz5eEo=,7rInqAPzCfgkRmTBoUbxjSH9nWU=
6,6,0sYAQIgMIi7MSPH0MLrifdz5eEo=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
6,5,0sYAQIgMIi7MSPH0MLrifdz5eEo=,3zokLipFlp3Y+BErETVwN+c1Tlg=
6,7,0sYAQIgMIi7MSPH0MLrifdz5eEo=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
5,7,0sYAQIgMIi7MSPH0MLrifdz5eEo=,hnho15HerSvVhn/KWQR59ErduPY=
5,8,0sYAQIgMIi7MSPH0MLrifdz5eEo=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
6,8,0sYAQIgMIi7MSPH0MLrifdz5eEo=,2LRXA591zEreM885FYYWgFvbfjM=
6,9,0sYAQIgMIi7MSPH0MLrifdz5eEo=,2LRXA591zEreM885FYYWgFvbfjM=
6,11,0sYAQIgMIi7MSPH0MLrifdz5eEo=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
5,10,0sYAQIgMIi7MSPH0MLrifdz5eEo=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
5,9,0sYAQIgMIi7MSPH0MLrifdz5eEo=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
6,12,0sYAQIgMIi7MSPH0MLrifdz5eEo=,V/F98RnDVqTnoucvPHGH6mEAzIY=
6,10,0sYAQIgMIi7MSPH0MLrifdz5eEo=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
5,11,0sYAQIgMIi7MSPH0MLrifdz5eEo=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
5,12,0sYAQIgMIi7MSPH0MLrifdz5eEo=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
6,13,0sYAQIgMIi7MSPH0MLrifdz5eEo=,V/F98RnDVqTnoucvPHGH6mEAzIY=
6,14,0sYAQIgMIi7MSPH0MLrifdz5eEo=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
5,14,0sYAQIgMIi7MSPH0MLrifdz5eEo=,20CTFtIvObpt7IeTvvP+fnH6g+o=
7,9,0sYAQIgMIi7MSPH0MLrifdz5eEo=,2LRXA591zEreM885FYYWgFvbfjM=
5,13,0sYAQIgMIi7MSPH0MLrifdz5eEo=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
7,11,0sYAQIgMIi7MSPH0MLrifdz5eEo=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
7,10,0sYAQIgMIi7MSPH0MLrifdz5eEo=,P9OU+mAr3/1Em+rWBNwHCEgxdNY=
7,12,0sYAQIgMIi7MSPH0MLrifdz5eEo=,V/F98RnDVqTnoucvPHGH6mEAzIY=
8,10,0sYAQIgMIi7MSPH0MLrifdz5eEo=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
8,11,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
8,12,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
8,9,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,KY3KCC1wSj09efMREQDZp3Ruf08=
7,13,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,V/F98RnDVqTnoucvPHGH6mEAzIY=
8,14,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,b9Latbq133fmqQDWiFaW9vKwznE=
8,7,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
7,7,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
7,8,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,2LRXA591zEreM885FYYWgFvbfjM=
8,13,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
7,14,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
8,6,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
7,6,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,UHWB8ETrWAhAVkq2rmhi0GmH1kw=
8,5,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
8,8,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,KY3KCC1wSj09efMREQDZp3Ruf08=
7,5,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,3zokLipFlp3Y+BErETVwN+c1Tlg=
8,3,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,BjjBhS54GB285qmk0+b2CA34j3I=
7,4,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,3zokLipFlp3Y+BErETVwN+c1Tlg=
8,4,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
8,1,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
7,3,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
8,2,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,BjjBhS54GB285qmk0+b2CA34j3I=
7,1,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,7A+5JigXnvRk/8ZRadbNMkJH7YQ=
7,2,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,wZVe5IxryrpBdWKe/S/gJHhPgB0=
9,5,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
9,6,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
9,3,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,BjjBhS54GB285qmk0+b2CA34j3I=
10,4,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
10,5,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
9,4,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,PwaRHlVXpwWLtimwK/ytQ4u99Gw=
10,3,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
9,2,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,BjjBhS54GB285qmk0+b2CA34j3I=
9,1,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
10,6,aSaJ7NKrDi8v9S0AdVkuxge+6PE=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
9,7,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
10,2,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
10,1,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
10,8,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
10,12,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
9,10,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
10,10,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
10,7,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
9,12,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
10,9,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
10,11,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
10,14,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
9,14,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,b9Latbq133fmqQDWiFaW9vKwznE=
10,13,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
9,8,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,KY3KCC1wSj09efMREQDZp3Ruf08=
9,9,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,KY3KCC1wSj09efMREQDZp3Ruf08=
9,13,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
9,11,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,qMcVxjmz9OMh74Ip0Oeu6cvsaOQ=
12,9,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
11,12,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
12,10,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
11,9,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
12,11,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
11,10,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
11,11,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
12,12,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
11,13,bg1Cs31ApOTqEQPlNRGkCPc1jWk=,tVyOlzBJDAMughALLHCGP2Nr9gA=
11,14,1LziX/hby0zMwNoIYMtAw8lsE4k=,tVyOlzBJDAMughALLHCGP2Nr9gA=
12,14,1LziX/hby0zMwNoIYMtAw8lsE4k=,TIXvS5X72KbatUikv7xp41xQzB4=
12,7,1LziX/hby0zMwNoIYMtAw8lsE4k=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
12,8,1LziX/hby0zMwNoIYMtAw8lsE4k=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
11,7,1LziX/hby0zMwNoIYMtAw8lsE4k=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
12,13,1LziX/hby0zMwNoIYMtAw8lsE4k=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
11,8,1LziX/hby0zMwNoIYMtAw8lsE4k=,NkWyaIRhGXpOIrx7DvJKxRrvlZ8=
11,4,1LziX/hby0zMwNoIYMtAw8lsE4k=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
12,3,1LziX/hby0zMwNoIYMtAw8lsE4k=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
11,3,1LziX/hby0zMwNoIYMtAw8lsE4k=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
12,4,1LziX/hby0zMwNoIYMtAw8lsE4k=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
12,5,1LziX/hby0zMwNoIYMtAw8lsE4k=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
12,6,1LziX/hby0zMwNoIYMtAw8lsE4k=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
11,6,1LziX/hby0zMwNoIYMtAw8lsE4k=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
11,5,1LziX/hby0zMwNoIYMtAw8lsE4k=,H0s2mw8vngdZtRffOM4GgcQ1w1E=
12,1,1LziX/hby0zMwNoIYMtAw8lsE4k=,P2By3tEoN/mjQiBZf4wuQTUqukM=
11,1,1LziX/hby0zMwNoIYMtAw8lsE4k=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
12,2,1LziX/hby0zMwNoIYMtAw8lsE4k=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
11,2,1LziX/hby0zMwNoIYMtAw8lsE4k=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
13,5,1LziX/hby0zMwNoIYMtAw8lsE4k=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
13,3,1LziX/hby0zMwNoIYMtAw8lsE4k=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
14,4,1LziX/hby0zMwNoIYMtAw8lsE4k=,LFXnz2ezqiSjwz6X8ZCRKRWSUuI=
13,4,1LziX/hby0zMwNoIYMtAw8lsE4k=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
14,6,1LziX/hby0zMwNoIYMtAw8lsE4k=,mMdeAzn+h1Ljx99Xe2f+NfnWUS0=
14,1,1LziX/hby0zMwNoIYMtAw8lsE4k=,ST1XdCDxagmp2fWb9+NnkedW7E8=
13,2,1LziX/hby0zMwNoIYMtAw8lsE4k=,4sNJ8NRIyKoUYQM97tHwoKEu49s=
14,5,1LziX/hby0zMwNoIYMtAw8lsE4k=,LFXnz2ezqiSjwz6X8ZCRKRWSUuI=
13,1,8/XAY+18PXSrEbnzWEui7Zru3fA=,P2By3tEoN/mjQiBZf4wuQTUqukM=
13,6,8/XAY+18PXSrEbnzWEui7Zru3fA=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
14,3,8/XAY+18PXSrEbnzWEui7Zru3fA=,ST1XdCDxagmp2fWb9+NnkedW7E8=
14,7,8/XAY+18PXSrEbnzWEui7Zru3fA=,mMdeAzn+h1Ljx99Xe2f+NfnWUS0=
14,8,8/XAY+18PXSrEbnzWEui7Zru3fA=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,7,8/XAY+18PXSrEbnzWEui7Zru3fA=,ixu1Gabvljfwc9MRpQkhPFv4PBs=
13,9,8/XAY+18PXSrEbnzWEui7Zru3fA=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
14,9,8/XAY+18PXSrEbnzWEui7Zru3fA=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,8,8/XAY+18PXSrEbnzWEui7Zru3fA=,rQSyz3JZ2JQGzIFxRCM66pFbJWA=
14,10,8/XAY+18PXSrEbnzWEui7Zru3fA=,2S4f3ISGmIB+INXbDXRtX32mCAA=
14,2,8/XAY+18PXSrEbnzWEui7Zru3fA=,ST1XdCDxagmp2fWb9+NnkedW7E8=
13,10,8/XAY+18PXSrEbnzWEui7Zru3fA=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
13,12,8/XAY+18PXSrEbnzWEui7Zru3fA=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
14,12,8/XAY+18PXSrEbnzWEui7Zru3fA=,fo41u4V8J+MtulTtZofVNmZtQrg=
13,11,8/XAY+18PXSrEbnzWEui7Zru3fA=,lN0MZ+rOB/LniGWX/wBziuBPLiw=
14,11,8/XAY+18PXSrEbnzWEui7Zru3fA=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,14,8/XAY+18PXSrEbnzWEui7Zru3fA=,TIXvS5X72KbatUikv7xp41xQzB4=
14,14,8/XAY+18PXSrEbnzWEui7Zru3fA=,TIXvS5X72KbatUikv7xp41xQzB4=
14,13,8/XAY+18PXSrEbnzWEui7Zru3fA=,fo41u4V8J+MtulTtZofVNmZtQrg=
15,12,8/XAY+18PXSrEbnzWEui7Zru3fA=,fo41u4V8J+MtulTtZofVNmZtQrg=
13,13,8/XAY+18PXSrEbnzWEui7Zru3fA=,QzZxgZ2J9SHPiy7mx2StVkQ8o8U=
15,14,8/XAY+18PXSrEbnzWEui7Zru3fA=,TIXvS5X72KbatUikv7xp41xQzB4=
12,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,TIXvS5X72KbatUikv7xp41xQzB4=
15,11,8/XAY+18PXSrEbnzWEui7Zru3fA=,2S4f3ISGmIB+INXbDXRtX32mCAA=
13,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,TIXvS5X72KbatUikv7xp41xQzB4=
14,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,TIXvS5X72KbatUikv7xp41xQzB4=
10,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,tVyOlzBJDAMughALLHCGP2Nr9gA=
9,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,b9Latbq133fmqQDWiFaW9vKwznE=
15,13,8/XAY+18PXSrEbnzWEui7Zru3fA=,fo41u4V8J+MtulTtZofVNmZtQrg=
6,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
5,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,20CTFtIvObpt7IeTvvP+fnH6g+o=
11,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,tVyOlzBJDAMughALLHCGP2Nr9gA=
8,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,b9Latbq133fmqQDWiFaW9vKwznE=
1,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,ZgPUnvIBiyBtcHxCiR5++UkW2Yw=
7,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,UB/C0GyHYTCq5aXZLqxtyMrUKDw=
2,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
4,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,20CTFtIvObpt7IeTvvP+fnH6g+o=
3,15,8/XAY+18PXSrEbnzWEui7Zru3fA=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
0,11,8/XAY+18PXSrEbnzWEui7Zru3fA=,wfE6BzXWlnUxESH+y0QOT31Jse8=
0,12,8/XAY+18PXSrEbnzWEui7Zru3fA=,wWfSRce3TMruNHl8Y/ohEvBugfw=
0,13,8/XAY+18PXSrEbnzWEui7Zru3fA=,wWfSRce3TMruNHl8Y/ohEvBugfw=
0,10,KCb6hxLd4WjfoPbu/raKgo3/kR8=,wfE6BzXWlnUxESH+y0QOT31Jse8=
0,9,KCb6hxLd4WjfoPbu/raKgo3/kR8=,wfE6BzXWlnUxESH+y0QOT31Jse8=
0,14,KCb6hxLd4WjfoPbu/raKgo3/kR8=,ZgPUnvIBiyBtcHxCiR5++UkW2Yw=
0,7,KCb6hxLd4WjfoPbu/raKgo3/kR8=,fM68OzxuOkjCBSzc+EGF6daCi0k=
0,8,KCb6hxLd4WjfoPbu/raKgo3/kR8=,wfE6BzXWlnUxESH+y0QOT31Jse8=
0,4,KCb6hxLd4WjfoPbu/raKgo3/kR8=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
0,3,KCb6hxLd4WjfoPbu/raKgo3/kR8=,6t2A5PAUqGng3d3TRL33W13G3uY=
0,5,KCb6hxLd4WjfoPbu/raKgo3/kR8=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
0,6,KCb6hxLd4WjfoPbu/raKgo3/kR8=,fM68OzxuOkjCBSzc+EGF6daCi0k=
8,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
1,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,41+PXu937J8LMgwHpLPdWZ7xVo8=
9,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,mvpmU4jPG1PWRUjtHFPJrhSTULk=
6,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,7A+5JigXnvRk/8ZRadbNMkJH7YQ=
7,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,7A+5JigXnvRk/8ZRadbNMkJH7YQ=
0,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,41+PXu937J8LMgwHpLPdWZ7xVo8=
4,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
0,1,KCb6hxLd4WjfoPbu/raKgo3/kR8=,41+PXu937J8LMgwHpLPdWZ7xVo8=
