-67,28,hykF3g786ToYwT+9ZyeQJKf5wIA=,EepHTNggVfcO5ggAt0izUg/MCC0=
-66,28,hykF3g786ToYwT+9ZyeQJKf5wIA=,mOM2m1explMNMKHhjJDFCEaIexk=
-67,27,hykF3g786ToYwT+9ZyeQJKf5wIA=,UQQFlnNz94w335OWIcVjs+zZe2U=
-71,28,hykF3g786ToYwT+9ZyeQJKf5wIA=,wZV8nMPOjgoh7l4TytLfmhG7M9Q=
-66,27,hykF3g786ToYwT+9ZyeQJKf5wIA=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-71,27,hykF3g786ToYwT+9ZyeQJKf5wIA=,t4L0flXRhm8/pmd+ycUecrqk37w=
-68,28,hykF3g786ToYwT+9ZyeQJKf5wIA=,EepHTNggVfcO5ggAt0izUg/MCC0=
-69,28,hykF3g786ToYwT+9ZyeQJKf5wIA=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-68,27,hykF3g786ToYwT+9ZyeQJKf5wIA=,UQQFlnNz94w335OWIcVjs+zZe2U=
-69,30,hykF3g786ToYwT+9ZyeQJKf5wIA=,9i7Gy13814NfTLck0uifeqlB72E=
-69,27,hykF3g786ToYwT+9ZyeQJKf5wIA=,B7gF26NZIs1ujZfoHovremSD7Po=
-68,30,hykF3g786ToYwT+9ZyeQJKf5wIA=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-66,29,hykF3g786ToYwT+9ZyeQJKf5wIA=,mOM2m1explMNMKHhjJDFCEaIexk=
-66,30,hykF3g786ToYwT+9ZyeQJKf5wIA=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-71,29,hykF3g786ToYwT+9ZyeQJKf5wIA=,wZV8nMPOjgoh7l4TytLfmhG7M9Q=
-67,30,hykF3g786ToYwT+9ZyeQJKf5wIA=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-71,30,hykF3g786ToYwT+9ZyeQJKf5wIA=,qn5SOORjNjv0gxbrHZHPiuJypKo=
-67,29,hykF3g786ToYwT+9ZyeQJKf5wIA=,EepHTNggVfcO5ggAt0izUg/MCC0=
-70,30,hykF3g786ToYwT+9ZyeQJKf5wIA=,9i7Gy13814NfTLck0uifeqlB72E=
-70,27,hykF3g786ToYwT+9ZyeQJKf5wIA=,B7gF26NZIs1ujZfoHovremSD7Po=
-65,30,hykF3g786ToYwT+9ZyeQJKf5wIA=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-69,29,hykF3g786ToYwT+9ZyeQJKf5wIA=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-65,29,hykF3g786ToYwT+9ZyeQJKf5wIA=,mOM2m1explMNMKHhjJDFCEaIexk=
-65,25,hykF3g786ToYwT+9ZyeQJKf5wIA=,f0HC6qgifqjOR8syU54bQJ5EqII=
-70,28,hykF3g786ToYwT+9ZyeQJKf5wIA=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-65,26,hykF3g786ToYwT+9ZyeQJKf5wIA=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-65,28,hykF3g786ToYwT+9ZyeQJKf5wIA=,mOM2m1explMNMKHhjJDFCEaIexk=
-65,27,hykF3g786ToYwT+9ZyeQJKf5wIA=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-68,29,hykF3g786ToYwT+9ZyeQJKf5wIA=,EepHTNggVfcO5ggAt0izUg/MCC0=
-65,19,hykF3g786ToYwT+9ZyeQJKf5wIA=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-65,20,hykF3g786ToYwT+9ZyeQJKf5wIA=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-65,18,hykF3g786ToYwT+9ZyeQJKf5wIA=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-70,29,hykF3g786ToYwT+9ZyeQJKf5wIA=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-65,23,hykF3g786ToYwT+9ZyeQJKf5wIA=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-65,24,hykF3g786ToYwT+9ZyeQJKf5wIA=,f0HC6qgifqjOR8syU54bQJ5EqII=
-65,21,IHfPRdZNPy8lLNmhgTzNTuPCDak=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-65,22,IHfPRdZNPy8lLNmhgTzNTuPCDak=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-65,17,IHfPRdZNPy8lLNmhgTzNTuPCDak=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-71,18,IHfPRdZNPy8lLNmhgTzNTuPCDak=,P8ApWTIJ2x5ZoKMvRzG5rmeRYAw=
-71,17,IHfPRdZNPy8lLNmhgTzNTuPCDak=,4HqsAevfxHfGZ9YM6sESnaaMYcU=
-69,18,IHfPRdZNPy8lLNmhgTzNTuPCDak=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-70,17,IHfPRdZNPy8lLNmhgTzNTuPCDak=,Whumt5nm1jJLSXl84UKezntEXZQ=
-70,18,IHfPRdZNPy8lLNmhgTzNTuPCDak=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-68,17,IHfPRdZNPy8lLNmhgTzNTuPCDak=,ZcNWmgRfWGNkHeol6dyglXM974M=
-69,17,IHfPRdZNPy8lLNmhgTzNTuPCDak=,Whumt5nm1jJLSXl84UKezntEXZQ=
-68,18,IHfPRdZNPy8lLNmhgTzNTuPCDak=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-71,20,IHfPRdZNPy8lLNmhgTzNTuPCDak=,8eLi/Oq3TDbz08sxdVo5+wKeNJk=
-69,21,IHfPRdZNPy8lLNmhgTzNTuPCDak=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-70,19,IHfPRdZNPy8lLNmhgTzNTuPCDak=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-68,21,IHfPRdZNPy8lLNmhgTzNTuPCDak=,oCWLEnar4ydHlhilNerlS+nqLtM=
-71,24,IHfPRdZNPy8lLNmhgTzNTuPCDak=,IdVJMKvSN6mPzvlCwzTHUnPs6Wo=
-71,19,IHfPRdZNPy8lLNmhgTzNTuPCDak=,P8ApWTIJ2x5ZoKMvRzG5rmeRYAw=
-71,23,IHfPRdZNPy8lLNmhgTzNTuPCDak=,42A22ICeQfLo8/rhDSFeYlK2ut8=
-68,22,IHfPRdZNPy8lLNmhgTzNTuPCDak=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-68,20,IHfPRdZNPy8lLNmhgTzNTuPCDak=,oCWLEnar4ydHlhilNerlS+nqLtM=
-70,24,IHfPRdZNPy8lLNmhgTzNTuPCDak=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-70,23,IHfPRdZNPy8lLNmhgTzNTuPCDak=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-70,22,IHfPRdZNPy8lLNmhgTzNTuPCDak=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-71,22,IHfPRdZNPy8lLNmhgTzNTuPCDak=,42A22ICeQfLo8/rhDSFeYlK2ut8=
-69,20,IHfPRdZNPy8lLNmhgTzNTuPCDak=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-68,19,IHfPRdZNPy8lLNmhgTzNTuPCDak=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-69,22,IHfPRdZNPy8lLNmhgTzNTuPCDak=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-71,16,IHfPRdZNPy8lLNmhgTzNTuPCDak=,4HqsAevfxHfGZ9YM6sESnaaMYcU=
-71,21,IHfPRdZNPy8lLNmhgTzNTuPCDak=,8eLi/Oq3TDbz08sxdVo5+wKeNJk=
-69,19,IHfPRdZNPy8lLNmhgTzNTuPCDak=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-69,16,IHfPRdZNPy8lLNmhgTzNTuPCDak=,Whumt5nm1jJLSXl84UKezntEXZQ=
-68,16,IHfPRdZNPy8lLNmhgTzNTuPCDak=,ZcNWmgRfWGNkHeol6dyglXM974M=
-70,20,IHfPRdZNPy8lLNmhgTzNTuPCDak=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-70,16,IHfPRdZNPy8lLNmhgTzNTuPCDak=,Whumt5nm1jJLSXl84UKezntEXZQ=
-71,31,IHfPRdZNPy8lLNmhgTzNTuPCDak=,qn5SOORjNjv0gxbrHZHPiuJypKo=
-70,31,IHfPRdZNPy8lLNmhgTzNTuPCDak=,9i7Gy13814NfTLck0uifeqlB72E=
-70,21,IHfPRdZNPy8lLNmhgTzNTuPCDak=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-65,31,IHfPRdZNPy8lLNmhgTzNTuPCDak=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-68,31,IHfPRdZNPy8lLNmhgTzNTuPCDak=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-69,31,IHfPRdZNPy8lLNmhgTzNTuPCDak=,9i7Gy13814NfTLck0uifeqlB72E=
-67,31,IHfPRdZNPy8lLNmhgTzNTuPCDak=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-66,31,IHfPRdZNPy8lLNmhgTzNTuPCDak=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-67,16,IHfPRdZNPy8lLNmhgTzNTuPCDak=,ZcNWmgRfWGNkHeol6dyglXM974M=
-65,16,IHfPRdZNPy8lLNmhgTzNTuPCDak=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-66,16,IHfPRdZNPy8lLNmhgTzNTuPCDak=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-66,1,YdyFbiVxkWbypJsrYAGlqDQWlbY=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-67,1,YdyFbiVxkWbypJsrYAGlqDQWlbY=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-66,2,YdyFbiVxkWbypJsrYAGlqDQWlbY=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-67,2,YdyFbiVxkWbypJsrYAGlqDQWlbY=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-67,3,YdyFbiVxkWbypJsrYAGlqDQWlbY=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-66,3,YdyFbiVxkWbypJsrYAGlqDQWlbY=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-67,4,YdyFbiVxkWbypJsrYAGlqDQWlbY=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-66,4,YdyFbiVxkWbypJsrYAGlqDQWlbY=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
-69,4,YdyFbiVxkWbypJsrYAGlqDQWlbY=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-68,3,YdyFbiVxkWbypJsrYAGlqDQWlbY=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-69,3,YdyFbiVxkWbypJsrYAGlqDQWlbY=,x3ad1/8C0RIC7DFUSIartDHfppM=
-68,4,YdyFbiVxkWbypJsrYAGlqDQWlbY=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-68,6,ewhiYhVvzwi5O0thrE3vGjwBo5I=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-69,5,ewhiYhVvzwi5O0thrE3vGjwBo5I=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-69,6,ewhiYhVvzwi5O0thrE3vGjwBo5I=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-68,5,ewhiYhVvzwi5O0thrE3vGjwBo5I=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-66,6,ewhiYhVvzwi5O0thrE3vGjwBo5I=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-66,5,ewhiYhVvzwi5O0thrE3vGjwBo5I=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
-67,5,ewhiYhVvzwi5O0thrE3vGjwBo5I=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-67,6,ewhiYhVvzwi5O0thrE3vGjwBo5I=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-71,3,ewhiYhVvzwi5O0thrE3vGjwBo5I=,aClfbugsMT82DkiEjat3/ksAVCE=
-71,4,ewhiYhVvzwi5O0thrE3vGjwBo5I=,eFOHkJEDQk8p1DOPkj9tP2EctYU=
-71,5,ewhiYhVvzwi5O0thrE3vGjwBo5I=,eFOHkJEDQk8p1DOPkj9tP2EctYU=
-70,3,ewhiYhVvzwi5O0thrE3vGjwBo5I=,x3ad1/8C0RIC7DFUSIartDHfppM=
-70,4,ewhiYhVvzwi5O0thrE3vGjwBo5I=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-71,6,ewhiYhVvzwi5O0thrE3vGjwBo5I=,+5P0bNXWofutDD+uDw9kvXqb2S4=
-70,5,ewhiYhVvzwi5O0thrE3vGjwBo5I=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-70,6,ewhiYhVvzwi5O0thrE3vGjwBo5I=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-68,7,ewhiYhVvzwi5O0thrE3vGjwBo5I=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-68,8,ewhiYhVvzwi5O0thrE3vGjwBo5I=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-69,7,ewhiYhVvzwi5O0thrE3vGjwBo5I=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-68,12,ewhiYhVvzwi5O0thrE3vGjwBo5I=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-69,12,ewhiYhVvzwi5O0thrE3vGjwBo5I=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-68,11,ewhiYhVvzwi5O0thrE3vGjwBo5I=,vKtF636+Okn6HdonIHP7+MaW2u8=
-69,8,ewhiYhVvzwi5O0thrE3vGjwBo5I=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-68,10,ewhiYhVvzwi5O0thrE3vGjwBo5I=,vKtF636+Okn6HdonIHP7+MaW2u8=
-69,9,ewhiYhVvzwi5O0thrE3vGjwBo5I=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-68,9,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-69,10,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,CRPZOMxiycgi7UKfeZBY+2q83jw=
-69,11,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,CRPZOMxiycgi7UKfeZBY+2q83jw=
-68,13,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-68,14,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-69,14,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-69,13,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-66,7,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-66,8,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,jrChKmsXrzOM496Wfv5XH69EJDo=
-66,9,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,jrChKmsXrzOM496Wfv5XH69EJDo=
-67,13,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-67,7,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-66,13,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-67,11,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,vKtF636+Okn6HdonIHP7+MaW2u8=
-67,12,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-66,11,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-66,12,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-67,10,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,vKtF636+Okn6HdonIHP7+MaW2u8=
-67,14,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-65,7,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-65,9,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,jrChKmsXrzOM496Wfv5XH69EJDo=
-66,10,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-67,8,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-66,14,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,4ExydKxg+x89zrxtSESTxTrOUDY=
-65,8,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,jrChKmsXrzOM496Wfv5XH69EJDo=
-65,10,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-67,9,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-65,11,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-65,1,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-65,12,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-65,13,Sjwmp/pLUL4O3iZB/n9gCLRBrtA=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-69,15,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-65,14,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,4ExydKxg+x89zrxtSESTxTrOUDY=
-68,15,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-65,6,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-71,15,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,u38tiDWYV34VagjmIncRsaF0PnY=
-70,13,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-71,14,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,u38tiDWYV34VagjmIncRsaF0PnY=
-70,14,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-71,13,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,YG+Z6nzlzsxCuA93m2BwGlCmCiY=
-65,5,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
-65,3,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-70,15,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-65,2,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-66,15,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,4ExydKxg+x89zrxtSESTxTrOUDY=
-67,15,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-65,4,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
-70,1,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-69,2,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,x3ad1/8C0RIC7DFUSIartDHfppM=
-70,2,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,x3ad1/8C0RIC7DFUSIartDHfppM=
-70,0,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-71,0,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,fvjzww57/eTK/O2lqxHt7WhdiEc=
-71,2,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,aClfbugsMT82DkiEjat3/ksAVCE=
-67,0,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-71,1,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,fvjzww57/eTK/O2lqxHt7WhdiEc=
-68,0,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-65,0,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-69,0,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-69,1,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-66,0,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-68,2,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-68,1,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-71,7,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,+5P0bNXWofutDD+uDw9kvXqb2S4=
-71,9,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,Q7NO0Ieul18AruC84OAGwAAIOBA=
-71,8,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,Q7NO0Ieul18AruC84OAGwAAIOBA=
-71,10,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,rgIOZpoqm/NWfebtoU/HRYqsx/w=
-71,12,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,YG+Z6nzlzsxCuA93m2BwGlCmCiY=
-71,11,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,rgIOZpoqm/NWfebtoU/HRYqsx/w=
-65,15,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,4ExydKxg+x89zrxtSESTxTrOUDY=
-70,7,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-70,12,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-70,11,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,CRPZOMxiycgi7UKfeZBY+2q83jw=
-70,8,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-70,9,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-70,10,rau/OTk2H0Hbz/1dLaXwcIuRmqk=,CRPZOMxiycgi7UKfeZBY+2q83jw=
