44,3,olPc9IQG3XAJRvysCVbf0a8FAEk=,8emlzWm5rn2zvVG3wr27BIyEe/s=
42,2,olPc9IQG3XAJRvysCVbf0a8FAEk=,H0WKh3nD/iiI6wPaWGt5JHd7rQI=
42,1,olPc9IQG3XAJRvysCVbf0a8FAEk=,nc7rCjk+i/0Y3D8ReDkVr/+WSUM=
41,4,olPc9IQG3XAJRvysCVbf0a8FAEk=,ReqNNqviKOuLLlNcwOTf/CcrTcs=
39,4,olPc9IQG3XAJRvysCVbf0a8FAEk=,DxFZudapjHrIqsRJ8fwsrg43Ddw=
43,3,olPc9IQG3XAJRvysCVbf0a8FAEk=,H0WKh3nD/iiI6wPaWGt5JHd7rQI=
43,2,olPc9IQG3XAJRvysCVbf0a8FAEk=,H0WKh3nD/iiI6wPaWGt5JHd7rQI=
41,2,olPc9IQG3XAJRvysCVbf0a8FAEk=,BbBS3OrJd99BACMN0BaumAmb460=
44,4,olPc9IQG3XAJRvysCVbf0a8FAEk=,R0/agskcbekpH/rg2i2/N50Dhjk=
41,1,olPc9IQG3XAJRvysCVbf0a8FAEk=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
38,1,7NIX/2vQimqvGNxuk46MlBU/BkU=,AEoJvlzHaawJPhPqTyHvnNdyGvU=
42,3,7NIX/2vQimqvGNxuk46MlBU/BkU=,H0WKh3nD/iiI6wPaWGt5JHd7rQI=
37,1,7NIX/2vQimqvGNxuk46MlBU/BkU=,q+0RyNwwXrynr4qBLwPg15vQFZI=
38,3,7NIX/2vQimqvGNxuk46MlBU/BkU=,piRd1Xo1FXtbkoA0nZJOn2IUzco=
43,4,7NIX/2vQimqvGNxuk46MlBU/BkU=,cTWcsJSaxu5OKZy7HmuFCe7UQPM=
41,3,7NIX/2vQimqvGNxuk46MlBU/BkU=,BbBS3OrJd99BACMN0BaumAmb460=
40,3,7NIX/2vQimqvGNxuk46MlBU/BkU=,BbBS3OrJd99BACMN0BaumAmb460=
44,2,7NIX/2vQimqvGNxuk46MlBU/BkU=,8emlzWm5rn2zvVG3wr27BIyEe/s=
37,2,7NIX/2vQimqvGNxuk46MlBU/BkU=,9f4xM5x/M8wr4ap0WIvGenQj0o0=
42,4,7NIX/2vQimqvGNxuk46MlBU/BkU=,cTWcsJSaxu5OKZy7HmuFCe7UQPM=
37,4,7NIX/2vQimqvGNxuk46MlBU/BkU=,g65Iyrazn1no7SNz0NGFiL34Sp4=
37,3,7NIX/2vQimqvGNxuk46MlBU/BkU=,9f4xM5x/M8wr4ap0WIvGenQj0o0=
38,4,7NIX/2vQimqvGNxuk46MlBU/BkU=,DxFZudapjHrIqsRJ8fwsrg43Ddw=
43,1,7NIX/2vQimqvGNxuk46MlBU/BkU=,nc7rCjk+i/0Y3D8ReDkVr/+WSUM=
44,1,7NIX/2vQimqvGNxuk46MlBU/BkU=,0joTrsAi4ybvhN1/e3vtjKyW8LU=
38,2,7NIX/2vQimqvGNxuk46MlBU/BkU=,piRd1Xo1FXtbkoA0nZJOn2IUzco=
35,2,7NIX/2vQimqvGNxuk46MlBU/BkU=,F0gLFHqV/471XmmRDAswM6xbbnU=
36,1,7NIX/2vQimqvGNxuk46MlBU/BkU=,q+0RyNwwXrynr4qBLwPg15vQFZI=
36,3,7NIX/2vQimqvGNxuk46MlBU/BkU=,9f4xM5x/M8wr4ap0WIvGenQj0o0=
36,4,7NIX/2vQimqvGNxuk46MlBU/BkU=,g65Iyrazn1no7SNz0NGFiL34Sp4=
35,1,7NIX/2vQimqvGNxuk46MlBU/BkU=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
35,6,7NIX/2vQimqvGNxuk46MlBU/BkU=,35PhitD/fBJOFYJ2NLoEhBhwru8=
35,4,7NIX/2vQimqvGNxuk46MlBU/BkU=,4edsngAKGwW2J5gScZHG9BuFmYI=
36,6,7NIX/2vQimqvGNxuk46MlBU/BkU=,gaHs4yAoNKsn/aRRfaphGMvX4yI=
36,2,7NIX/2vQimqvGNxuk46MlBU/BkU=,9f4xM5x/M8wr4ap0WIvGenQj0o0=
35,5,7NIX/2vQimqvGNxuk46MlBU/BkU=,4edsngAKGwW2J5gScZHG9BuFmYI=
35,3,7NIX/2vQimqvGNxuk46MlBU/BkU=,F0gLFHqV/471XmmRDAswM6xbbnU=
36,5,7NIX/2vQimqvGNxuk46MlBU/BkU=,g65Iyrazn1no7SNz0NGFiL34Sp4=
35,7,7NIX/2vQimqvGNxuk46MlBU/BkU=,35PhitD/fBJOFYJ2NLoEhBhwru8=
33,7,7NIX/2vQimqvGNxuk46MlBU/BkU=,AnC5BJ4kB/A5oS3s6T2w9BbR2e4=
34,7,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,35PhitD/fBJOFYJ2NLoEhBhwru8=
36,8,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
35,8,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,U8uBXiDtJaX1U/YWNkbLswN8m74=
36,7,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,gaHs4yAoNKsn/aRRfaphGMvX4yI=
33,8,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,p5Zp6AzvDhZgs+Ycre/iZiToEyU=
36,9,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
35,9,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,U8uBXiDtJaX1U/YWNkbLswN8m74=
34,8,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,U8uBXiDtJaX1U/YWNkbLswN8m74=
35,10,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,75IQJw1YrmXKni8rEqhM8KohK+A=
36,10,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
33,10,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,6bWLQfURnRmln+rBb0dOpilNceg=
33,9,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,p5Zp6AzvDhZgs+Ycre/iZiToEyU=
34,12,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
34,10,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,75IQJw1YrmXKni8rEqhM8KohK+A=
36,12,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
34,9,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,U8uBXiDtJaX1U/YWNkbLswN8m74=
36,11,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
33,11,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,6bWLQfURnRmln+rBb0dOpilNceg=
35,12,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
35,14,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,tibHR3hzczbz0/RkqvYkJfMlfT8=
33,12,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,Nzaq//Gt1HUOPRIYIP9caa/+TpI=
35,11,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,75IQJw1YrmXKni8rEqhM8KohK+A=
34,11,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,75IQJw1YrmXKni8rEqhM8KohK+A=
34,13,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
35,13,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,I7eLJfsVTzpBJBq9bgPqUMjsi2E=
36,13,ai4rMuJ3RRWIlhwnMvs5eILA3n0=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
33,13,j3kkz3YIJTOEx99/W3YHB+j6jkk=,Nzaq//Gt1HUOPRIYIP9caa/+TpI=
35,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,tibHR3hzczbz0/RkqvYkJfMlfT8=
33,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,E3yNtNfB8kJ6/ExqSzXVKymPBG8=
36,14,j3kkz3YIJTOEx99/W3YHB+j6jkk=,wvgI/YvfBYEMPWu2+P8DqYdoQds=
34,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,tibHR3hzczbz0/RkqvYkJfMlfT8=
39,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,deFforEkvcHHSITYhrl3+DJ3H6U=
34,14,j3kkz3YIJTOEx99/W3YHB+j6jkk=,tibHR3hzczbz0/RkqvYkJfMlfT8=
33,14,j3kkz3YIJTOEx99/W3YHB+j6jkk=,E3yNtNfB8kJ6/ExqSzXVKymPBG8=
32,14,j3kkz3YIJTOEx99/W3YHB+j6jkk=,E3yNtNfB8kJ6/ExqSzXVKymPBG8=
36,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,wvgI/YvfBYEMPWu2+P8DqYdoQds=
32,13,j3kkz3YIJTOEx99/W3YHB+j6jkk=,Nzaq//Gt1HUOPRIYIP9caa/+TpI=
40,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,mGzEYr3jG8ZoCeGzUQaVNOommgw=
37,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,wvgI/YvfBYEMPWu2+P8DqYdoQds=
44,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,oJNT/WNOvPCqeanHlgkEDVAx/68=
43,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,XDZU2KLmXA7p7BY4h4776B+7N5U=
42,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,XDZU2KLmXA7p7BY4h4776B+7N5U=
38,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,deFforEkvcHHSITYhrl3+DJ3H6U=
41,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,mGzEYr3jG8ZoCeGzUQaVNOommgw=
47,13,j3kkz3YIJTOEx99/W3YHB+j6jkk=,Xu9ERqF1coV1EU+iSeaJLmQ2API=
47,14,j3kkz3YIJTOEx99/W3YHB+j6jkk=,peVFvCIkgJ2A29YriTXocRFyuP0=
46,13,j3kkz3YIJTOEx99/W3YHB+j6jkk=,Xu9ERqF1coV1EU+iSeaJLmQ2API=
45,13,j3kkz3YIJTOEx99/W3YHB+j6jkk=,AmnHJbBHIjjNSe9oTxoR4H092Ls=
46,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,peVFvCIkgJ2A29YriTXocRFyuP0=
46,14,j3kkz3YIJTOEx99/W3YHB+j6jkk=,peVFvCIkgJ2A29YriTXocRFyuP0=
45,14,j3kkz3YIJTOEx99/W3YHB+j6jkk=,oJNT/WNOvPCqeanHlgkEDVAx/68=
46,12,j3kkz3YIJTOEx99/W3YHB+j6jkk=,Xu9ERqF1coV1EU+iSeaJLmQ2API=
45,15,j3kkz3YIJTOEx99/W3YHB+j6jkk=,oJNT/WNOvPCqeanHlgkEDVAx/68=
45,11,j3kkz3YIJTOEx99/W3YHB+j6jkk=,a5l07Z91ld6TdjWZVyXUmi2VgFQ=
46,11,j3kkz3YIJTOEx99/W3YHB+j6jkk=,c5Z2xobOrWLnKTOmGoqIMbha/hU=
47,9,j3kkz3YIJTOEx99/W3YHB+j6jkk=,enAs4E8Pzjp3Cu2vExX8OMvxeTg=
45,12,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,AmnHJbBHIjjNSe9oTxoR4H092Ls=
47,7,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,FIGgJ4shveSmCTsT7qENj0m7y2A=
45,10,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,a5l07Z91ld6TdjWZVyXUmi2VgFQ=
47,6,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,FIGgJ4shveSmCTsT7qENj0m7y2A=
47,12,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,Xu9ERqF1coV1EU+iSeaJLmQ2API=
46,10,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,c5Z2xobOrWLnKTOmGoqIMbha/hU=
46,7,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,FIGgJ4shveSmCTsT7qENj0m7y2A=
46,9,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,enAs4E8Pzjp3Cu2vExX8OMvxeTg=
45,9,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,A1gRP6+NIF1yfeUivpXwLbdxnA0=
47,10,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,c5Z2xobOrWLnKTOmGoqIMbha/hU=
47,11,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,c5Z2xobOrWLnKTOmGoqIMbha/hU=
45,7,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,ztUMkbwBps8kKAzTgP4e9cBK3F8=
47,8,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,enAs4E8Pzjp3Cu2vExX8OMvxeTg=
46,8,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,enAs4E8Pzjp3Cu2vExX8OMvxeTg=
45,8,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,A1gRP6+NIF1yfeUivpXwLbdxnA0=
47,5,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
47,2,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
47,4,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
35,0,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
36,0,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,q+0RyNwwXrynr4qBLwPg15vQFZI=
47,3,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
34,0,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
47,1,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,Qls5ccyvp4hbxiitp88A0IvOFyA=
34,2,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,F0gLFHqV/471XmmRDAswM6xbbnU=
33,0,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,X0LJZARRXOe03JAHZnAUtHSdP4o=
33,1,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,X0LJZARRXOe03JAHZnAUtHSdP4o=
34,1,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
32,1,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,X0LJZARRXOe03JAHZnAUtHSdP4o=
32,7,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,AnC5BJ4kB/A5oS3s6T2w9BbR2e4=
33,4,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,K17PjlxPLeIWXlVHb7YXGDcCIYI=
32,8,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,p5Zp6AzvDhZgs+Ycre/iZiToEyU=
33,6,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,AnC5BJ4kB/A5oS3s6T2w9BbR2e4=
34,6,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,35PhitD/fBJOFYJ2NLoEhBhwru8=
32,6,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,AnC5BJ4kB/A5oS3s6T2w9BbR2e4=
32,4,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,K17PjlxPLeIWXlVHb7YXGDcCIYI=
32,5,KyxRmCI4xhOVXn4mb4ifMNlqO8I=,K17PjlxPLeIWXlVHb7YXGDcCIYI=
32,3,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,mx8eb2jcCnMYnpb9bq251z469fU=
33,3,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,mx8eb2jcCnMYnpb9bq251z469fU=
34,3,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,F0gLFHqV/471XmmRDAswM6xbbnU=
32,10,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,6bWLQfURnRmln+rBb0dOpilNceg=
32,9,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,p5Zp6AzvDhZgs+Ycre/iZiToEyU=
32,2,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,mx8eb2jcCnMYnpb9bq251z469fU=
34,5,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,4edsngAKGwW2J5gScZHG9BuFmYI=
33,5,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,K17PjlxPLeIWXlVHb7YXGDcCIYI=
32,12,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,Nzaq//Gt1HUOPRIYIP9caa/+TpI=
32,11,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,6bWLQfURnRmln+rBb0dOpilNceg=
33,2,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,mx8eb2jcCnMYnpb9bq251z469fU=
45,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,0joTrsAi4ybvhN1/e3vtjKyW8LU=
34,4,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,4edsngAKGwW2J5gScZHG9BuFmYI=
38,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,AEoJvlzHaawJPhPqTyHvnNdyGvU=
42,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,nc7rCjk+i/0Y3D8ReDkVr/+WSUM=
37,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,q+0RyNwwXrynr4qBLwPg15vQFZI=
32,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,X0LJZARRXOe03JAHZnAUtHSdP4o=
43,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,nc7rCjk+i/0Y3D8ReDkVr/+WSUM=
41,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
