16,-14,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,EK8ttAsiWIhElsoqE4yS+inTHM8=
16,-12,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,y38RQBuFey7hohh0QaadkjgGDIs=
16,-11,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,y38RQBuFey7hohh0QaadkjgGDIs=
17,-16,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,EK8ttAsiWIhElsoqE4yS+inTHM8=
16,-13,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,EK8ttAsiWIhElsoqE4yS+inTHM8=
18,-16,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,4OC5NcioxA/voAZupijH/idYD4U=
22,-16,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,8v9x9nFoi5rle1m8/6LfKoGAcVE=
21,-16,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,4OC5NcioxA/voAZupijH/idYD4U=
20,-16,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,4OC5NcioxA/voAZupijH/idYD4U=
19,-16,ZJbD7jWqpAA/Vfp5yM3eJ3pkgLs=,4OC5NcioxA/voAZupijH/idYD4U=
24,-14,3zZiDHDZANivt1UFcjISbkkwFGM=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
24,-15,3zZiDHDZANivt1UFcjISbkkwFGM=,ahXqM4RLlbrHZErIV6IC30gIHoI=
23,-15,3zZiDHDZANivt1UFcjISbkkwFGM=,8v9x9nFoi5rle1m8/6LfKoGAcVE=
23,-14,3zZiDHDZANivt1UFcjISbkkwFGM=,40CrRrR19hCy9NeGT36w0UrrLz4=
25,-14,3zZiDHDZANivt1UFcjISbkkwFGM=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
25,-15,3zZiDHDZANivt1UFcjISbkkwFGM=,ahXqM4RLlbrHZErIV6IC30gIHoI=
26,-15,3zZiDHDZANivt1UFcjISbkkwFGM=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
26,-14,3zZiDHDZANivt1UFcjISbkkwFGM=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
25,-13,3zZiDHDZANivt1UFcjISbkkwFGM=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
26,-13,3zZiDHDZANivt1UFcjISbkkwFGM=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
25,-12,3zZiDHDZANivt1UFcjISbkkwFGM=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
24,-13,3zZiDHDZANivt1UFcjISbkkwFGM=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
26,-12,3zZiDHDZANivt1UFcjISbkkwFGM=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
24,-12,3zZiDHDZANivt1UFcjISbkkwFGM=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
25,-11,3zZiDHDZANivt1UFcjISbkkwFGM=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
23,-12,3zZiDHDZANivt1UFcjISbkkwFGM=,40CrRrR19hCy9NeGT36w0UrrLz4=
24,-10,3zZiDHDZANivt1UFcjISbkkwFGM=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
23,-10,3zZiDHDZANivt1UFcjISbkkwFGM=,P00ZCwp/romTkBsfUJubYjZvoE8=
23,-13,3zZiDHDZANivt1UFcjISbkkwFGM=,40CrRrR19hCy9NeGT36w0UrrLz4=
26,-11,3zZiDHDZANivt1UFcjISbkkwFGM=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
24,-11,3zZiDHDZANivt1UFcjISbkkwFGM=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
25,-10,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
26,-10,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
23,-11,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,40CrRrR19hCy9NeGT36w0UrrLz4=
25,-8,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
23,-9,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,P00ZCwp/romTkBsfUJubYjZvoE8=
24,-9,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
25,-9,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
26,-8,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
26,-9,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
24,-8,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
23,-8,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,eAeZEYX4gClSlyeOepqSa1g+5Hs=
26,-6,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
25,-7,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
25,-6,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,BdjWmKwk/qqBujXYHbJzhekZef8=
26,-7,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
25,-4,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
26,-5,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
25,-5,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,BdjWmKwk/qqBujXYHbJzhekZef8=
26,-4,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
25,-2,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
25,-3,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
26,-2,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,jU8QiF66CNPZIXQBtEYJJWowHfM=
26,-3,LaIlKOly/PPR4PvtHkTdiZF8Ngw=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
23,-3,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
24,-2,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
24,-3,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
23,-2,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,47Pmd79L8akUsKl5wb6YknskcM4=
24,-5,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,BdjWmKwk/qqBujXYHbJzhekZef8=
22,-2,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,47Pmd79L8akUsKl5wb6YknskcM4=
23,-4,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
21,-5,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
21,-6,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
24,-4,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
22,-5,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
22,-6,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
21,-7,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,DLpc6PK0AXtZBDHsi+0azFlFgB8=
24,-6,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,BdjWmKwk/qqBujXYHbJzhekZef8=
21,-4,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,csBz2SA0KKId2xbm4WO94NpZZUU=
23,-5,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
24,-7,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
21,-2,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
22,-4,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
19,-3,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
22,-3,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
23,-6,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
21,-3,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,csBz2SA0KKId2xbm4WO94NpZZUU=
19,-2,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,HegJyFLt3OZnTTHFoJiq+0imh9g=
22,-7,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,eAeZEYX4gClSlyeOepqSa1g+5Hs=
19,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,HegJyFLt3OZnTTHFoJiq+0imh9g=
22,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,47Pmd79L8akUsKl5wb6YknskcM4=
20,-2,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
21,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
18,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,HegJyFLt3OZnTTHFoJiq+0imh9g=
20,-3,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,csBz2SA0KKId2xbm4WO94NpZZUU=
25,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
17,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,VWpsfQAzYZFiJt2TmI6LlqkZnlA=
23,-7,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,eAeZEYX4gClSlyeOepqSa1g+5Hs=
20,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
26,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,jU8QiF66CNPZIXQBtEYJJWowHfM=
24,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
23,-1,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,47Pmd79L8akUsKl5wb6YknskcM4=
27,-2,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,jU8QiF66CNPZIXQBtEYJJWowHfM=
28,-3,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
27,-5,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
27,-6,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
27,-7,VYsG2yi/SZ23Tv7w+e08s1V3sgQ=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
28,-4,PrY1vgiHaubRD04QAeHzzh7Qhso=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
28,-6,PrY1vgiHaubRD04QAeHzzh7Qhso=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
28,-7,PrY1vgiHaubRD04QAeHzzh7Qhso=,f1PGtImxGNbBEmc1MhSdfZCu6II=
28,-5,PrY1vgiHaubRD04QAeHzzh7Qhso=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
27,-4,PrY1vgiHaubRD04QAeHzzh7Qhso=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
27,-3,PrY1vgiHaubRD04QAeHzzh7Qhso=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
28,-2,PrY1vgiHaubRD04QAeHzzh7Qhso=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
27,-8,PrY1vgiHaubRD04QAeHzzh7Qhso=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
27,-9,PrY1vgiHaubRD04QAeHzzh7Qhso=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
28,-8,PrY1vgiHaubRD04QAeHzzh7Qhso=,f1PGtImxGNbBEmc1MhSdfZCu6II=
29,-8,PrY1vgiHaubRD04QAeHzzh7Qhso=,f1PGtImxGNbBEmc1MhSdfZCu6II=
29,-9,PrY1vgiHaubRD04QAeHzzh7Qhso=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
30,-8,PrY1vgiHaubRD04QAeHzzh7Qhso=,vypUZ43sWEtwdyCOXU2De3d8CIE=
28,-11,PrY1vgiHaubRD04QAeHzzh7Qhso=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
30,-9,PrY1vgiHaubRD04QAeHzzh7Qhso=,TQFSes+BteCfEIUVNxxzU6py344=
28,-9,PrY1vgiHaubRD04QAeHzzh7Qhso=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
28,-10,PrY1vgiHaubRD04QAeHzzh7Qhso=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
27,-10,PrY1vgiHaubRD04QAeHzzh7Qhso=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
27,-11,PrY1vgiHaubRD04QAeHzzh7Qhso=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
30,-11,PrY1vgiHaubRD04QAeHzzh7Qhso=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
29,-11,PrY1vgiHaubRD04QAeHzzh7Qhso=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
29,-10,PrY1vgiHaubRD04QAeHzzh7Qhso=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
28,-12,PrY1vgiHaubRD04QAeHzzh7Qhso=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
27,-12,PrY1vgiHaubRD04QAeHzzh7Qhso=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
28,-15,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
30,-10,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,TQFSes+BteCfEIUVNxxzU6py344=
27,-15,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
30,-12,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
30,-13,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
28,-13,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
27,-14,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
27,-13,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
28,-14,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
29,-13,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
30,-15,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
29,-12,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
31,-15,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
29,-15,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
29,-16,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
29,-14,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
31,-11,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
31,-10,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,TQFSes+BteCfEIUVNxxzU6py344=
31,-9,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,TQFSes+BteCfEIUVNxxzU6py344=
30,-16,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
31,-14,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
31,-12,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
30,-14,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
31,-8,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,vypUZ43sWEtwdyCOXU2De3d8CIE=
31,-13,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
30,-6,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
29,-7,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,f1PGtImxGNbBEmc1MhSdfZCu6II=
29,-6,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
29,-5,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
30,-3,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,wk6lT2caErIN55y6pxu3hriEmq0=
30,-7,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,vypUZ43sWEtwdyCOXU2De3d8CIE=
30,-5,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
31,-7,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,vypUZ43sWEtwdyCOXU2De3d8CIE=
