-50,9,IRAWEUIU9zedzYnLORticw1lAVs=,kTr+D5v4ROk6Z0w3c2/rU0XiX3w=
-51,10,IRAWEUIU9zedzYnLORticw1lAVs=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-52,11,HgMnoizQooG8oRmFjHZbDlOPqkk=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-52,12,HgMnoizQooG8oRmFjHZbDlOPqkk=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-53,11,HgMnoizQooG8oRmFjHZbDlOPqkk=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
-53,12,HgMnoizQooG8oRmFjHZbDlOPqkk=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-50,12,HgMnoizQooG8oRmFjHZbDlOPqkk=,8d1fMj7zDTd8RXWso2Bu3nzUB6Q=
-51,12,HgMnoizQooG8oRmFjHZbDlOPqkk=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-50,11,HgMnoizQooG8oRmFjHZbDlOPqkk=,NR+diHf6oh+xqVs8AQCJG59FHCg=
-51,11,HgMnoizQooG8oRmFjHZbDlOPqkk=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-53,13,HgMnoizQooG8oRmFjHZbDlOPqkk=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-52,13,HgMnoizQooG8oRmFjHZbDlOPqkk=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-51,13,HgMnoizQooG8oRmFjHZbDlOPqkk=,ZeVqpJ0FM6LWdQycPpSi20snv6Y=
-51,14,HgMnoizQooG8oRmFjHZbDlOPqkk=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-52,14,HgMnoizQooG8oRmFjHZbDlOPqkk=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-53,14,HgMnoizQooG8oRmFjHZbDlOPqkk=,EynbWa50mu70alZ4mFUmxDBMzaE=
-50,13,HgMnoizQooG8oRmFjHZbDlOPqkk=,8d1fMj7zDTd8RXWso2Bu3nzUB6Q=
-50,14,HgMnoizQooG8oRmFjHZbDlOPqkk=,uLi63ALjgCIQlfcBqqZxs3KdvEk=
-54,13,HgMnoizQooG8oRmFjHZbDlOPqkk=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-55,11,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-54,14,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,EynbWa50mu70alZ4mFUmxDBMzaE=
-55,14,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-56,11,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-57,11,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-55,13,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-55,12,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-54,12,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,Hgsn7wrACcYUaJ83yNw5CK3OJnQ=
-56,12,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-54,11,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
-57,12,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,r517QODJ+h3FqIdLAfiQ70mC93I=
-58,11,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-58,12,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,r517QODJ+h3FqIdLAfiQ70mC93I=
-59,12,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-59,11,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-59,7,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,EHIi4Gqg+ITLJgmj+5EnmcVSENY=
-58,8,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-61,8,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-58,7,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-60,8,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-59,8,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-60,7,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,EHIi4Gqg+ITLJgmj+5EnmcVSENY=
-61,7,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-58,9,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-58,10,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-59,9,+tiBoYUX6jqoGQkCaHQnzvI7p8Y=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-59,10,wgUa7yak/LI8CItH+IZ12laY+HA=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-58,5,wgUa7yak/LI8CItH+IZ12laY+HA=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-59,6,wgUa7yak/LI8CItH+IZ12laY+HA=,EHIi4Gqg+ITLJgmj+5EnmcVSENY=
-58,6,wgUa7yak/LI8CItH+IZ12laY+HA=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-59,3,wgUa7yak/LI8CItH+IZ12laY+HA=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
-58,3,wgUa7yak/LI8CItH+IZ12laY+HA=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-58,4,wgUa7yak/LI8CItH+IZ12laY+HA=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-59,5,wgUa7yak/LI8CItH+IZ12laY+HA=,X7wRp+mKFZtVNxXL4FetFhm6q/I=
-59,4,wgUa7yak/LI8CItH+IZ12laY+HA=,X7wRp+mKFZtVNxXL4FetFhm6q/I=
-59,1,wgUa7yak/LI8CItH+IZ12laY+HA=,LHomSbopGQeqV5r0W5qthx95qQ0=
-58,1,wgUa7yak/LI8CItH+IZ12laY+HA=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-60,2,wgUa7yak/LI8CItH+IZ12laY+HA=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
-61,2,wgUa7yak/LI8CItH+IZ12laY+HA=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-58,2,wgUa7yak/LI8CItH+IZ12laY+HA=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-60,1,wgUa7yak/LI8CItH+IZ12laY+HA=,LHomSbopGQeqV5r0W5qthx95qQ0=
-59,2,wgUa7yak/LI8CItH+IZ12laY+HA=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
-61,1,b4JHM4bbulba+uotmyTB2g1uKUM=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-61,3,b4JHM4bbulba+uotmyTB2g1uKUM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-62,3,b4JHM4bbulba+uotmyTB2g1uKUM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-60,5,b4JHM4bbulba+uotmyTB2g1uKUM=,X7wRp+mKFZtVNxXL4FetFhm6q/I=
-60,3,b4JHM4bbulba+uotmyTB2g1uKUM=,ciKnjG4VSp/PwyZRtFyGb86hzSo=
-63,3,b4JHM4bbulba+uotmyTB2g1uKUM=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-63,4,b4JHM4bbulba+uotmyTB2g1uKUM=,SGXjKOua/tRfG9/VBW+EH1jfaLc=
-60,4,b4JHM4bbulba+uotmyTB2g1uKUM=,X7wRp+mKFZtVNxXL4FetFhm6q/I=
-61,6,b4JHM4bbulba+uotmyTB2g1uKUM=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-60,6,b4JHM4bbulba+uotmyTB2g1uKUM=,EHIi4Gqg+ITLJgmj+5EnmcVSENY=
-62,2,b4JHM4bbulba+uotmyTB2g1uKUM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-61,5,b4JHM4bbulba+uotmyTB2g1uKUM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-61,4,b4JHM4bbulba+uotmyTB2g1uKUM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-62,4,b4JHM4bbulba+uotmyTB2g1uKUM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-62,1,b4JHM4bbulba+uotmyTB2g1uKUM=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-63,8,b4JHM4bbulba+uotmyTB2g1uKUM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-63,5,b4JHM4bbulba+uotmyTB2g1uKUM=,SGXjKOua/tRfG9/VBW+EH1jfaLc=
-62,8,b4JHM4bbulba+uotmyTB2g1uKUM=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-63,1,b4JHM4bbulba+uotmyTB2g1uKUM=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-63,7,b4JHM4bbulba+uotmyTB2g1uKUM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-63,2,b4JHM4bbulba+uotmyTB2g1uKUM=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-62,7,b4JHM4bbulba+uotmyTB2g1uKUM=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-62,5,b4JHM4bbulba+uotmyTB2g1uKUM=,DAuRNcVVtQDG4wGCACCr/XdJShI=
-62,6,b4JHM4bbulba+uotmyTB2g1uKUM=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-63,10,b4JHM4bbulba+uotmyTB2g1uKUM=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-63,6,b4JHM4bbulba+uotmyTB2g1uKUM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-63,9,b4JHM4bbulba+uotmyTB2g1uKUM=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-62,9,b4JHM4bbulba+uotmyTB2g1uKUM=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-60,9,b4JHM4bbulba+uotmyTB2g1uKUM=,uovGvsOwtfAj8CpDbE+ZwiVaCUg=
-60,12,b4JHM4bbulba+uotmyTB2g1uKUM=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-63,12,b4JHM4bbulba+uotmyTB2g1uKUM=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-60,11,b4JHM4bbulba+uotmyTB2g1uKUM=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-61,9,b4JHM4bbulba+uotmyTB2g1uKUM=,bDF13cF7m0i4U7qzIaR8suw5E3M=
-63,11,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-61,10,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-60,10,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,xl7otVwHbqPfOBJxGwWZBrkqsxI=
-63,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-62,10,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-61,11,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-62,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-63,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-56,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-59,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-62,11,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-57,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,qfNcC0Foq1f4BQUoyEPY/BCOevQ=
-60,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,hgdcKbwAGJlWvUppMDkXocYYSNY=
-60,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,S5cus7P4fEUa0AoG4pPzFtoxF7c=
-61,12,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-57,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,r517QODJ+h3FqIdLAfiQ70mC93I=
-58,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,r517QODJ+h3FqIdLAfiQ70mC93I=
-56,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,FrOJw1r2lkzFzNbyXOv2Ii4Ualw=
-62,12,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-58,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,qfNcC0Foq1f4BQUoyEPY/BCOevQ=
-61,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-59,14,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,S5cus7P4fEUa0AoG4pPzFtoxF7c=
-62,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-61,13,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,LxqIMC2bFzr4U5SVq8F+Ve61lpM=
-55,15,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-56,15,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,n0aKOCcDRJ9NfCrUbeapwSD5mbM=
-54,15,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,EynbWa50mu70alZ4mFUmxDBMzaE=
-51,15,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-57,15,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,qfNcC0Foq1f4BQUoyEPY/BCOevQ=
-52,15,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,j7ocMRl6wyJqVG4JBXpoizClXFc=
-60,15,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,S5cus7P4fEUa0AoG4pPzFtoxF7c=
-49,12,4o6fcYugT+sg9oS+jB9f9M3iJ+A=,8d1fMj7zDTd8RXWso2Bu3nzUB6Q=
-53,15,ehuWGlb7sXy/dm89ujci/vvuOZQ=,EynbWa50mu70alZ4mFUmxDBMzaE=
-58,15,ehuWGlb7sXy/dm89ujci/vvuOZQ=,qfNcC0Foq1f4BQUoyEPY/BCOevQ=
-49,5,ehuWGlb7sXy/dm89ujci/vvuOZQ=,gtJpUEOSyWvPrrFgy/L14WfUsn4=
-49,7,ehuWGlb7sXy/dm89ujci/vvuOZQ=,N0W/O6xlA/tuqlHNOl9UppVDdlI=
-49,14,ehuWGlb7sXy/dm89ujci/vvuOZQ=,uLi63ALjgCIQlfcBqqZxs3KdvEk=
-49,10,ehuWGlb7sXy/dm89ujci/vvuOZQ=,NR+diHf6oh+xqVs8AQCJG59FHCg=
-50,15,ehuWGlb7sXy/dm89ujci/vvuOZQ=,uLi63ALjgCIQlfcBqqZxs3KdvEk=
-49,6,ehuWGlb7sXy/dm89ujci/vvuOZQ=,N0W/O6xlA/tuqlHNOl9UppVDdlI=
-49,9,ehuWGlb7sXy/dm89ujci/vvuOZQ=,kTr+D5v4ROk6Z0w3c2/rU0XiX3w=
-61,15,ehuWGlb7sXy/dm89ujci/vvuOZQ=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-49,8,ehuWGlb7sXy/dm89ujci/vvuOZQ=,kTr+D5v4ROk6Z0w3c2/rU0XiX3w=
-49,13,ehuWGlb7sXy/dm89ujci/vvuOZQ=,8d1fMj7zDTd8RXWso2Bu3nzUB6Q=
-49,4,ehuWGlb7sXy/dm89ujci/vvuOZQ=,gtJpUEOSyWvPrrFgy/L14WfUsn4=
-49,1,ehuWGlb7sXy/dm89ujci/vvuOZQ=,Aomli80JXH1kgU1GtNLIYwwTUes=
-49,2,ehuWGlb7sXy/dm89ujci/vvuOZQ=,dmfj6IJMIN6rTbDddtrgMZwm500=
-49,11,ehuWGlb7sXy/dm89ujci/vvuOZQ=,NR+diHf6oh+xqVs8AQCJG59FHCg=
-49,3,ehuWGlb7sXy/dm89ujci/vvuOZQ=,dmfj6IJMIN6rTbDddtrgMZwm500=
-59,15,ehuWGlb7sXy/dm89ujci/vvuOZQ=,S5cus7P4fEUa0AoG4pPzFtoxF7c=
-53,1,ehuWGlb7sXy/dm89ujci/vvuOZQ=,cZFtrmspXZk9/1XcQDD5N+e9550=
-52,3,ehuWGlb7sXy/dm89ujci/vvuOZQ=,OyeUs9LsyauzhF52uwYopJFvXqA=
-53,4,ehuWGlb7sXy/dm89ujci/vvuOZQ=,339CmNcF+291sb8kI09m8cRXlkY=
-53,3,ehuWGlb7sXy/dm89ujci/vvuOZQ=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-53,5,ehuWGlb7sXy/dm89ujci/vvuOZQ=,339CmNcF+291sb8kI09m8cRXlkY=
-53,2,ehuWGlb7sXy/dm89ujci/vvuOZQ=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-52,2,ehuWGlb7sXy/dm89ujci/vvuOZQ=,OyeUs9LsyauzhF52uwYopJFvXqA=
-52,4,ehuWGlb7sXy/dm89ujci/vvuOZQ=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
-52,6,ehuWGlb7sXy/dm89ujci/vvuOZQ=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-52,1,ehuWGlb7sXy/dm89ujci/vvuOZQ=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-52,5,ehuWGlb7sXy/dm89ujci/vvuOZQ=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
-53,6,ehuWGlb7sXy/dm89ujci/vvuOZQ=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-56,3,myuQD8IXn88mmDECWVoN+46xY4g=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-55,4,myuQD8IXn88mmDECWVoN+46xY4g=,sOtfcfjt4o64RUekSGhc93psYMA=
-55,3,myuQD8IXn88mmDECWVoN+46xY4g=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-56,4,myuQD8IXn88mmDECWVoN+46xY4g=,sOtfcfjt4o64RUekSGhc93psYMA=
-57,3,myuQD8IXn88mmDECWVoN+46xY4g=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-52,10,myuQD8IXn88mmDECWVoN+46xY4g=,afxUXgIRUBlwLgOCUzOMbBEqz1I=
-57,4,myuQD8IXn88mmDECWVoN+46xY4g=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-56,5,myuQD8IXn88mmDECWVoN+46xY4g=,sOtfcfjt4o64RUekSGhc93psYMA=
-54,3,myuQD8IXn88mmDECWVoN+46xY4g=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-52,9,myuQD8IXn88mmDECWVoN+46xY4g=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-57,5,myuQD8IXn88mmDECWVoN+46xY4g=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-52,8,myuQD8IXn88mmDECWVoN+46xY4g=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-54,4,myuQD8IXn88mmDECWVoN+46xY4g=,339CmNcF+291sb8kI09m8cRXlkY=
-55,6,myuQD8IXn88mmDECWVoN+46xY4g=,TDprbpcEztuPudVT4JwcmfJARWE=
-53,10,myuQD8IXn88mmDECWVoN+46xY4g=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
-52,7,myuQD8IXn88mmDECWVoN+46xY4g=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-53,8,myuQD8IXn88mmDECWVoN+46xY4g=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-54,6,myuQD8IXn88mmDECWVoN+46xY4g=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-53,9,myuQD8IXn88mmDECWVoN+46xY4g=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-55,5,myuQD8IXn88mmDECWVoN+46xY4g=,sOtfcfjt4o64RUekSGhc93psYMA=
-53,7,myuQD8IXn88mmDECWVoN+46xY4g=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-57,6,myuQD8IXn88mmDECWVoN+46xY4g=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-54,5,myuQD8IXn88mmDECWVoN+46xY4g=,339CmNcF+291sb8kI09m8cRXlkY=
-56,2,myuQD8IXn88mmDECWVoN+46xY4g=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-54,2,myuQD8IXn88mmDECWVoN+46xY4g=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-55,2,myuQD8IXn88mmDECWVoN+46xY4g=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-55,1,myuQD8IXn88mmDECWVoN+46xY4g=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-56,6,myuQD8IXn88mmDECWVoN+46xY4g=,TDprbpcEztuPudVT4JwcmfJARWE=
-57,1,myuQD8IXn88mmDECWVoN+46xY4g=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-57,2,qcFO3uXhT/7AXmyscaQB/ACevfs=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-54,1,qcFO3uXhT/7AXmyscaQB/ACevfs=,cZFtrmspXZk9/1XcQDD5N+e9550=
-54,7,qcFO3uXhT/7AXmyscaQB/ACevfs=,rRm3FyZnMZAiEOq+rHvW4oDOnzA=
-56,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-56,1,qcFO3uXhT/7AXmyscaQB/ACevfs=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-57,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-58,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,WPN6nG2gAIUM9RbXb7Wm2IdMpY4=
-54,8,qcFO3uXhT/7AXmyscaQB/ACevfs=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-63,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-56,10,qcFO3uXhT/7AXmyscaQB/ACevfs=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-64,8,qcFO3uXhT/7AXmyscaQB/ACevfs=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-54,9,qcFO3uXhT/7AXmyscaQB/ACevfs=,IeCZqD3TeQo2gTt99Td7ZkpMeZo=
-57,7,qcFO3uXhT/7AXmyscaQB/ACevfs=,M5cdZuMMA04GXuWhpd7w4nP3MJo=
-55,9,qcFO3uXhT/7AXmyscaQB/ACevfs=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-55,7,qcFO3uXhT/7AXmyscaQB/ACevfs=,TDprbpcEztuPudVT4JwcmfJARWE=
-64,9,qcFO3uXhT/7AXmyscaQB/ACevfs=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-59,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,LHomSbopGQeqV5r0W5qthx95qQ0=
-64,10,qcFO3uXhT/7AXmyscaQB/ACevfs=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-62,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-55,10,qcFO3uXhT/7AXmyscaQB/ACevfs=,xjPZUk9zEHEgRn7c9sEbiePpDVk=
-64,11,qcFO3uXhT/7AXmyscaQB/ACevfs=,7pIGjObBcFY/KvKo8HWZbchXX6Q=
-61,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-64,12,qcFO3uXhT/7AXmyscaQB/ACevfs=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-60,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,LHomSbopGQeqV5r0W5qthx95qQ0=
-55,8,qcFO3uXhT/7AXmyscaQB/ACevfs=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-64,7,qcFO3uXhT/7AXmyscaQB/ACevfs=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-57,10,qcFO3uXhT/7AXmyscaQB/ACevfs=,ucRNT11mLdGqEEuKMT64LaHkwrM=
-64,13,qcFO3uXhT/7AXmyscaQB/ACevfs=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-54,10,qcFO3uXhT/7AXmyscaQB/ACevfs=,Gm2IwUL58+L0N8BoB7yOIOcdnvw=
