49,-8,LpwCJs6IRKx9HRSkboiBhPMdO40=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
49,-7,LpwCJs6IRKx9HRSkboiBhPMdO40=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
49,-2,LpwCJs6IRKx9HRSkboiBhPMdO40=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
54,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,nAH2E+WCtPpkkEbral2yunr6ZZk=
54,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
53,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
53,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,C3MJySbXUHt42Aj7199yiz5/TqI=
49,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
50,-5,Ou5hggOH8qeN4RSEi91kmBGWFa4=,NIH38reBOrogSO6RUp+TRYBxOWA=
50,-4,Ou5hggOH8qeN4RSEi91kmBGWFa4=,zC7XB/bZStZiSRt9VVMDT+shhG8=
50,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,zC7XB/bZStZiSRt9VVMDT+shhG8=
50,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
49,-5,Ou5hggOH8qeN4RSEi91kmBGWFa4=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
56,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,QifcXln56BzmoQZzS9BpB25Btkk=
55,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
56,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,tva89Uc3avSPFVWkXtLNMXhe6+k=
57,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,tva89Uc3avSPFVWkXtLNMXhe6+k=
57,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,QifcXln56BzmoQZzS9BpB25Btkk=
55,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,nAH2E+WCtPpkkEbral2yunr6ZZk=
58,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
52,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,C3MJySbXUHt42Aj7199yiz5/TqI=
52,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
51,-2,Ou5hggOH8qeN4RSEi91kmBGWFa4=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
51,-3,Ou5hggOH8qeN4RSEi91kmBGWFa4=,zC7XB/bZStZiSRt9VVMDT+shhG8=
49,-4,Ou5hggOH8qeN4RSEi91kmBGWFa4=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
57,-4,Ou5hggOH8qeN4RSEi91kmBGWFa4=,tva89Uc3avSPFVWkXtLNMXhe6+k=
57,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
58,-3,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
56,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,tva89Uc3avSPFVWkXtLNMXhe6+k=
55,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,nAH2E+WCtPpkkEbral2yunr6ZZk=
52,-7,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
53,-7,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
51,-7,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,r99K68QBc5gqvv76YsXgBlQYNXI=
53,-8,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
51,-6,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,NIH38reBOrogSO6RUp+TRYBxOWA=
54,-9,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
54,-8,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,rd4w32NnQE9prcaVfHHV792KSho=
54,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,oEgo2GwI70HTOOHxngMZJyLkqOM=
53,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
53,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,fCug/m3V6auttPpPTW3xD0iOOY0=
58,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
53,-9,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
52,-6,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,fCug/m3V6auttPpPTW3xD0iOOY0=
54,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,nAH2E+WCtPpkkEbral2yunr6ZZk=
54,-7,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,rd4w32NnQE9prcaVfHHV792KSho=
54,-6,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,oEgo2GwI70HTOOHxngMZJyLkqOM=
53,-6,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,fCug/m3V6auttPpPTW3xD0iOOY0=
58,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,7L28WhVE1khZVXMH9NFV4kBoVVY=
55,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,oEgo2GwI70HTOOHxngMZJyLkqOM=
59,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
56,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
60,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
60,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,/HKItiehzWHv1k7JIH0jHunO2eg=
56,-9,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
55,-9,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
55,-8,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,rd4w32NnQE9prcaVfHHV792KSho=
56,-8,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,5kEcDwGqk6btZbD/DI//7XXxoKE=
59,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,7L28WhVE1khZVXMH9NFV4kBoVVY=
55,-10,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
52,-4,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
51,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,NIH38reBOrogSO6RUp+TRYBxOWA=
56,-10,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
56,-6,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
55,-11,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,o+5IC7iO9KSLQVldM0V5neVK1d4=
52,-5,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,fCug/m3V6auttPpPTW3xD0iOOY0=
56,-11,InmsvMZ+4Z6qwCDlX3NKNm9E4dA=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
55,-6,63+E8L2BdMJCNP09+T2WYfTtQRY=,oEgo2GwI70HTOOHxngMZJyLkqOM=
55,-7,63+E8L2BdMJCNP09+T2WYfTtQRY=,rd4w32NnQE9prcaVfHHV792KSho=
56,-7,63+E8L2BdMJCNP09+T2WYfTtQRY=,5kEcDwGqk6btZbD/DI//7XXxoKE=
51,-4,63+E8L2BdMJCNP09+T2WYfTtQRY=,zC7XB/bZStZiSRt9VVMDT+shhG8=
55,-13,63+E8L2BdMJCNP09+T2WYfTtQRY=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
56,-12,63+E8L2BdMJCNP09+T2WYfTtQRY=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
55,-12,63+E8L2BdMJCNP09+T2WYfTtQRY=,o+5IC7iO9KSLQVldM0V5neVK1d4=
56,-13,63+E8L2BdMJCNP09+T2WYfTtQRY=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
56,-14,63+E8L2BdMJCNP09+T2WYfTtQRY=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
55,-14,63+E8L2BdMJCNP09+T2WYfTtQRY=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
56,-15,63+E8L2BdMJCNP09+T2WYfTtQRY=,OlpV9FqFqVy265kA+U3nyYczWck=
55,-15,63+E8L2BdMJCNP09+T2WYfTtQRY=,lmBGuo191zg0NF/iPJZWwB3UxKU=
54,-13,63+E8L2BdMJCNP09+T2WYfTtQRY=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
53,-15,63+E8L2BdMJCNP09+T2WYfTtQRY=,zm2XsvQgrmWbalQT8eDL3AaOr94=
52,-10,63+E8L2BdMJCNP09+T2WYfTtQRY=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
54,-14,63+E8L2BdMJCNP09+T2WYfTtQRY=,Osrk7Ujn/Xiu/ebiPzrITYj+cjE=
54,-15,63+E8L2BdMJCNP09+T2WYfTtQRY=,lmBGuo191zg0NF/iPJZWwB3UxKU=
52,-12,63+E8L2BdMJCNP09+T2WYfTtQRY=,/R43MBd5kU1BLs3fCWWn/emOs0E=
51,-12,63+E8L2BdMJCNP09+T2WYfTtQRY=,ZLESs69rhWDnuv5BGZFow88jOoA=
53,-12,63+E8L2BdMJCNP09+T2WYfTtQRY=,/R43MBd5kU1BLs3fCWWn/emOs0E=
53,-10,63+E8L2BdMJCNP09+T2WYfTtQRY=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
51,-10,63+E8L2BdMJCNP09+T2WYfTtQRY=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
54,-10,63+E8L2BdMJCNP09+T2WYfTtQRY=,p72mRor62kHr2qCPQ8ZH0Jco+xw=
52,-13,63+E8L2BdMJCNP09+T2WYfTtQRY=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
54,-12,63+E8L2BdMJCNP09+T2WYfTtQRY=,o+5IC7iO9KSLQVldM0V5neVK1d4=
52,-11,63+E8L2BdMJCNP09+T2WYfTtQRY=,/R43MBd5kU1BLs3fCWWn/emOs0E=
53,-14,63+E8L2BdMJCNP09+T2WYfTtQRY=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
54,-11,63+E8L2BdMJCNP09+T2WYfTtQRY=,o+5IC7iO9KSLQVldM0V5neVK1d4=
51,-11,63+E8L2BdMJCNP09+T2WYfTtQRY=,ZLESs69rhWDnuv5BGZFow88jOoA=
51,-13,63+E8L2BdMJCNP09+T2WYfTtQRY=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
53,-13,63+E8L2BdMJCNP09+T2WYfTtQRY=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
52,-15,63+E8L2BdMJCNP09+T2WYfTtQRY=,zm2XsvQgrmWbalQT8eDL3AaOr94=
53,-11,63+E8L2BdMJCNP09+T2WYfTtQRY=,/R43MBd5kU1BLs3fCWWn/emOs0E=
52,-14,63+E8L2BdMJCNP09+T2WYfTtQRY=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
51,-14,63+E8L2BdMJCNP09+T2WYfTtQRY=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
51,-15,63+E8L2BdMJCNP09+T2WYfTtQRY=,H98LcjN+rHsAdQ04cr6207idIxk=
48,-10,63+E8L2BdMJCNP09+T2WYfTtQRY=,jZizIuFAmzKNAnJCMyUbemxEOzk=
48,-12,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
50,-14,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
49,-16,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
49,-14,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
48,-11,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
49,-15,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
48,-15,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
50,-16,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,H98LcjN+rHsAdQ04cr6207idIxk=
48,-14,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
48,-13,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
48,-6,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
48,-3,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
48,-7,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
48,-2,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
50,-15,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,H98LcjN+rHsAdQ04cr6207idIxk=
48,-9,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,jZizIuFAmzKNAnJCMyUbemxEOzk=
48,-5,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
48,-4,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
48,-8,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
54,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
52,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,C3MJySbXUHt42Aj7199yiz5/TqI=
55,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,Yc5GjB+Sfy65QyDGWQhpzF2tI2E=
53,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,C3MJySbXUHt42Aj7199yiz5/TqI=
57,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,QifcXln56BzmoQZzS9BpB25Btkk=
56,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,QifcXln56BzmoQZzS9BpB25Btkk=
58,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
59,-2,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
51,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
50,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
60,-2,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,jat/qkB3Y7bIIn37+HZmhOeLySY=
57,-10,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
57,-11,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
60,-1,wYUO+2lCPEuGTAT4v5WTwmwpAOo=,jat/qkB3Y7bIIn37+HZmhOeLySY=
49,-1,94geigZxAMgk+FGie14ySn6nJ0s=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
58,-11,94geigZxAMgk+FGie14ySn6nJ0s=,xVYqouICyV9Q0ng5anSef/B99m8=
59,-1,94geigZxAMgk+FGie14ySn6nJ0s=,lAP/4pP4epMyMPcM8Kaf9kuXAbE=
59,-3,94geigZxAMgk+FGie14ySn6nJ0s=,bvn1WATsf4KuHJQi4lM6Aqm+YCw=
58,-10,94geigZxAMgk+FGie14ySn6nJ0s=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
59,-10,94geigZxAMgk+FGie14ySn6nJ0s=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
60,-10,94geigZxAMgk+FGie14ySn6nJ0s=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
60,-3,94geigZxAMgk+FGie14ySn6nJ0s=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
60,-9,94geigZxAMgk+FGie14ySn6nJ0s=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
60,-8,94geigZxAMgk+FGie14ySn6nJ0s=,nKOWOqChQLP7dUwNXqIJdqHz50w=
59,-11,94geigZxAMgk+FGie14ySn6nJ0s=,xVYqouICyV9Q0ng5anSef/B99m8=
60,-11,94geigZxAMgk+FGie14ySn6nJ0s=,frRRvaMDMyg8+BDowSIzre/R+wA=
57,-9,94geigZxAMgk+FGie14ySn6nJ0s=,S3WM/I6WvQ9kxr5jfhZysXJIj8A=
59,-7,94geigZxAMgk+FGie14ySn6nJ0s=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
60,-7,94geigZxAMgk+FGie14ySn6nJ0s=,nKOWOqChQLP7dUwNXqIJdqHz50w=
59,-8,94geigZxAMgk+FGie14ySn6nJ0s=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
58,-8,94geigZxAMgk+FGie14ySn6nJ0s=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
59,-9,94geigZxAMgk+FGie14ySn6nJ0s=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
57,-6,94geigZxAMgk+FGie14ySn6nJ0s=,I9MBs1Yc/0+e45n3DLDvZZLQ448=
58,-7,94geigZxAMgk+FGie14ySn6nJ0s=,wOwUzhuaB5X7L2ZGgXnAIBDfd20=
57,-8,94geigZxAMgk+FGie14ySn6nJ0s=,5kEcDwGqk6btZbD/DI//7XXxoKE=
58,-9,94geigZxAMgk+FGie14ySn6nJ0s=,Bw7Hu8C4ob7mX4VrdgsaHXSPtp0=
57,-7,94geigZxAMgk+FGie14ySn6nJ0s=,5kEcDwGqk6btZbD/DI//7XXxoKE=
57,-14,94geigZxAMgk+FGie14ySn6nJ0s=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
57,-13,94geigZxAMgk+FGie14ySn6nJ0s=,XKDNBkzWjIpQ7aeulgjIcrTJC8E=
60,-6,94geigZxAMgk+FGie14ySn6nJ0s=,/HKItiehzWHv1k7JIH0jHunO2eg=
58,-14,94geigZxAMgk+FGie14ySn6nJ0s=,NsapAUBBo+VheJyImvgFWeyOwn0=
57,-12,94geigZxAMgk+FGie14ySn6nJ0s=,cvC+rqE+zk3p6MbSdJ/hQd3wU0s=
58,-15,94geigZxAMgk+FGie14ySn6nJ0s=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
57,-15,94geigZxAMgk+FGie14ySn6nJ0s=,OlpV9FqFqVy265kA+U3nyYczWck=
60,-14,94geigZxAMgk+FGie14ySn6nJ0s=,fexNykB2kOr3gVueWx5kyjYtyMU=
61,-12,94geigZxAMgk+FGie14ySn6nJ0s=,frRRvaMDMyg8+BDowSIzre/R+wA=
59,-14,94geigZxAMgk+FGie14ySn6nJ0s=,NsapAUBBo+VheJyImvgFWeyOwn0=
58,-12,94geigZxAMgk+FGie14ySn6nJ0s=,xVYqouICyV9Q0ng5anSef/B99m8=
59,-13,94geigZxAMgk+FGie14ySn6nJ0s=,NsapAUBBo+VheJyImvgFWeyOwn0=
58,-13,94geigZxAMgk+FGie14ySn6nJ0s=,NsapAUBBo+VheJyImvgFWeyOwn0=
61,-13,94geigZxAMgk+FGie14ySn6nJ0s=,fexNykB2kOr3gVueWx5kyjYtyMU=
60,-12,94geigZxAMgk+FGie14ySn6nJ0s=,frRRvaMDMyg8+BDowSIzre/R+wA=
59,-6,94geigZxAMgk+FGie14ySn6nJ0s=,7L28WhVE1khZVXMH9NFV4kBoVVY=
59,-15,94geigZxAMgk+FGie14ySn6nJ0s=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
60,-15,94geigZxAMgk+FGie14ySn6nJ0s=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
60,-13,94geigZxAMgk+FGie14ySn6nJ0s=,fexNykB2kOr3gVueWx5kyjYtyMU=
58,-16,94geigZxAMgk+FGie14ySn6nJ0s=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
58,-6,94geigZxAMgk+FGie14ySn6nJ0s=,7L28WhVE1khZVXMH9NFV4kBoVVY=
60,-16,94geigZxAMgk+FGie14ySn6nJ0s=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
48,-1,94geigZxAMgk+FGie14ySn6nJ0s=,ynmwhbxZ9Jf0PZFoCzcg2qbqNuA=
59,-16,94geigZxAMgk+FGie14ySn6nJ0s=,ksYRwUhCkQYNIh7CCKGTWY5uFqY=
57,-16,94geigZxAMgk+FGie14ySn6nJ0s=,OlpV9FqFqVy265kA+U3nyYczWck=
55,-16,94geigZxAMgk+FGie14ySn6nJ0s=,lmBGuo191zg0NF/iPJZWwB3UxKU=
54,-16,94geigZxAMgk+FGie14ySn6nJ0s=,lmBGuo191zg0NF/iPJZWwB3UxKU=
53,-16,94geigZxAMgk+FGie14ySn6nJ0s=,zm2XsvQgrmWbalQT8eDL3AaOr94=
52,-16,94geigZxAMgk+FGie14ySn6nJ0s=,zm2XsvQgrmWbalQT8eDL3AaOr94=
56,-16,94geigZxAMgk+FGie14ySn6nJ0s=,OlpV9FqFqVy265kA+U3nyYczWck=
59,-12,94geigZxAMgk+FGie14ySn6nJ0s=,xVYqouICyV9Q0ng5anSef/B99m8=
61,-15,94geigZxAMgk+FGie14ySn6nJ0s=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
51,-16,94geigZxAMgk+FGie14ySn6nJ0s=,H98LcjN+rHsAdQ04cr6207idIxk=
61,-14,9K2g6trnVQNPzKdIeX5busj2vPs=,fexNykB2kOr3gVueWx5kyjYtyMU=
61,-16,9K2g6trnVQNPzKdIeX5busj2vPs=,d3WKWHiSLPzhr2qnc1ptKSj4s34=
61,-10,9K2g6trnVQNPzKdIeX5busj2vPs=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
61,-7,9K2g6trnVQNPzKdIeX5busj2vPs=,nKOWOqChQLP7dUwNXqIJdqHz50w=
61,-8,9K2g6trnVQNPzKdIeX5busj2vPs=,nKOWOqChQLP7dUwNXqIJdqHz50w=
61,-9,9K2g6trnVQNPzKdIeX5busj2vPs=,JJYNFvnWj9S2ptJbDsRCOH4QjpA=
48,-16,9K2g6trnVQNPzKdIeX5busj2vPs=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
61,-1,9K2g6trnVQNPzKdIeX5busj2vPs=,jat/qkB3Y7bIIn37+HZmhOeLySY=
61,-6,9K2g6trnVQNPzKdIeX5busj2vPs=,/HKItiehzWHv1k7JIH0jHunO2eg=
61,-11,9K2g6trnVQNPzKdIeX5busj2vPs=,frRRvaMDMyg8+BDowSIzre/R+wA=
61,-4,9K2g6trnVQNPzKdIeX5busj2vPs=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
61,-3,9K2g6trnVQNPzKdIeX5busj2vPs=,Tj/i5ZYOG0XdK0FRMP1hOoAsOxA=
61,-2,9K2g6trnVQNPzKdIeX5busj2vPs=,jat/qkB3Y7bIIn37+HZmhOeLySY=
61,-5,9K2g6trnVQNPzKdIeX5busj2vPs=,/HKItiehzWHv1k7JIH0jHunO2eg=
50,-18,9K2g6trnVQNPzKdIeX5busj2vPs=,k5aIadguxI8NmNRWfcsMB0EJHHU=
49,-18,9K2g6trnVQNPzKdIeX5busj2vPs=,ABT0BJ0taRx9h42SonPgbOPYwk0=
50,-19,9K2g6trnVQNPzKdIeX5busj2vPs=,lxhof1s94o5bwgbpQhFJCftN7rY=
49,-19,0fs2+8op7KPZWgpC7PIDnCUqpb4=,N048bfX6I2yIr/WFawfrUpSRcwU=
51,-20,0fs2+8op7KPZWgpC7PIDnCUqpb4=,lxhof1s94o5bwgbpQhFJCftN7rY=
51,-21,0fs2+8op7KPZWgpC7PIDnCUqpb4=,lESz6youWlPxEDMMbPMq/Yw+Emw=
52,-20,0fs2+8op7KPZWgpC7PIDnCUqpb4=,9y7v87qwR/+PBuoImRljm3Bphyc=
52,-21,0fs2+8op7KPZWgpC7PIDnCUqpb4=,EhRH+nsOYYNLigdjP8RMR+GCVtY=
