-67,36,eAUXdUZh3B7bZf5v5nFCQzxETUs=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-66,35,eAUXdUZh3B7bZf5v5nFCQzxETUs=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-67,35,eAUXdUZh3B7bZf5v5nFCQzxETUs=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-67,38,eAUXdUZh3B7bZf5v5nFCQzxETUs=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-66,38,eAUXdUZh3B7bZf5v5nFCQzxETUs=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-66,37,/A1REdz2keaWwbokSc1bWZDdoPI=,O2enB962vNrUunADkjmRuwTAO8o=
-67,37,/A1REdz2keaWwbokSc1bWZDdoPI=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-66,39,/A1REdz2keaWwbokSc1bWZDdoPI=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-67,39,/A1REdz2keaWwbokSc1bWZDdoPI=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-67,40,/A1REdz2keaWwbokSc1bWZDdoPI=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-66,40,/A1REdz2keaWwbokSc1bWZDdoPI=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-66,41,/A1REdz2keaWwbokSc1bWZDdoPI=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-69,41,/A1REdz2keaWwbokSc1bWZDdoPI=,K3FqlGTATNphT7QDxUmaE8ZacVw=
-67,42,/A1REdz2keaWwbokSc1bWZDdoPI=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-66,42,/A1REdz2keaWwbokSc1bWZDdoPI=,69yX4MyC8laXRRT5EvyvkIwl66c=
-69,42,/A1REdz2keaWwbokSc1bWZDdoPI=,/F25utdTTgqD7llTa2l2r3bct50=
-67,41,/A1REdz2keaWwbokSc1bWZDdoPI=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-68,41,/A1REdz2keaWwbokSc1bWZDdoPI=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-68,42,/A1REdz2keaWwbokSc1bWZDdoPI=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-67,44,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-67,43,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-68,44,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-68,43,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,KYpLQPOFmqLSHmlZyMgJ1dZvkGw=
-69,43,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,/F25utdTTgqD7llTa2l2r3bct50=
-69,44,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-66,44,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-66,43,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,69yX4MyC8laXRRT5EvyvkIwl66c=
-68,46,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-68,45,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-69,45,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-69,46,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-67,46,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-67,45,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jsSU5sAqpyfSwNmssaOGFja6M4Y=
-66,47,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
-66,46,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
-67,47,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-65,46,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
-65,44,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-65,43,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,69yX4MyC8laXRRT5EvyvkIwl66c=
-66,45,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-65,45,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,gP4xLTHFeA5dz1wyPItHkU9tT9E=
-65,42,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,69yX4MyC8laXRRT5EvyvkIwl66c=
-65,41,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-65,38,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-65,37,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,O2enB962vNrUunADkjmRuwTAO8o=
-65,39,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,3yPty9mE6EO38KbIKHCTIsnD5uU=
-68,47,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,jLevJZXprmGLBEZpWB5dgWEuWv8=
-69,47,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-65,36,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,O2enB962vNrUunADkjmRuwTAO8o=
-65,40,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,KzSdK0IDxfxpzaM8ficA+2hP5eY=
-65,35,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-65,34,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-65,33,3OeCOQAXFwlm/VIpKF1P9e5VqWo=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-71,47,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,Mr32gWDwHWMooaSRoOgsoULXpkY=
-71,43,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,6RLVc1tuyDOB5AOR7a3ZyaHdgKA=
-71,46,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,Mr32gWDwHWMooaSRoOgsoULXpkY=
-71,45,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,loVsfDltdlUMDz/cmYhAPEs9uu4=
-71,44,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,loVsfDltdlUMDz/cmYhAPEs9uu4=
-70,47,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-70,45,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-70,46,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,RKBEUJ8+WU+GGiro9e6j/73oBgs=
-70,43,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,/F25utdTTgqD7llTa2l2r3bct50=
-70,44,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,F77Wo/heyabg6LG0k6hoNiz4bYc=
-69,37,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-69,40,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,K3FqlGTATNphT7QDxUmaE8ZacVw=
-71,37,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,062RHT9eBRGxxM/zoI+NxdRws2o=
-68,38,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-69,38,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-68,37,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-70,37,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-69,39,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-70,38,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-71,38,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,fMTtVND1pNlDI/EGTe4Am/a3p+w=
-68,40,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,y0oGSzrMR+rF/jpZtF0TKjzozbU=
-68,39,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,80+4e3FWQ9m56EzIlV4PxsoRMO4=
-69,36,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-69,35,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,TRELLbr46i156+xMUnaGzywmq8k=
-68,33,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-69,34,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,TRELLbr46i156+xMUnaGzywmq8k=
-68,34,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-69,33,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-68,36,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,oKRTIyqRPvj3XMOpyzf7qIYsars=
-71,33,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,CW8I18dVNNfDgFt3zvqqxMHWuv0=
-70,33,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-71,36,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,062RHT9eBRGxxM/zoI+NxdRws2o=
-70,36,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,lGPWLEopoeUQD0Iyx+FFKem/cGw=
-71,35,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,jYV6VhhLLYEmY20ZRC+VHkxTnTA=
-70,35,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,TRELLbr46i156+xMUnaGzywmq8k=
-68,35,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-70,34,q0PYodc9RZcCkQmJ4Bv6Uz0OHcA=,TRELLbr46i156+xMUnaGzywmq8k=
-71,34,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,jYV6VhhLLYEmY20ZRC+VHkxTnTA=
-68,32,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-69,32,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-71,32,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,CW8I18dVNNfDgFt3zvqqxMHWuv0=
-65,32,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-66,32,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-70,32,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,HXbVkdpK9kld2IjomJzV0Q2W1RI=
-71,42,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,6RLVc1tuyDOB5AOR7a3ZyaHdgKA=
-67,32,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-71,39,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,fMTtVND1pNlDI/EGTe4Am/a3p+w=
-71,41,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,mc3lkCV1oJEQSBafBwOjsYV89S0=
-71,40,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,mc3lkCV1oJEQSBafBwOjsYV89S0=
-65,47,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,hgVUMQ5ENRbI+mFw9cN7XgnCSF4=
-70,40,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,K3FqlGTATNphT7QDxUmaE8ZacVw=
-70,42,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,/F25utdTTgqD7llTa2l2r3bct50=
-70,39,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,/ONPYPaQ/lPLncE+AfnHfcXgen0=
-70,41,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,K3FqlGTATNphT7QDxUmaE8ZacVw=
