-28,5,uKazCMIecGC/oem1yFwRWl9KJ1Q=,1obUFkgwRFuaIgKoOhVsA7uoUtc=
-29,6,uKazCMIecGC/oem1yFwRWl9KJ1Q=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-28,6,uKazCMIecGC/oem1yFwRWl9KJ1Q=,uAt+a/umn1vpuGfFeTtQRVBWypo=
-29,5,uKazCMIecGC/oem1yFwRWl9KJ1Q=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-28,4,uKazCMIecGC/oem1yFwRWl9KJ1Q=,1obUFkgwRFuaIgKoOhVsA7uoUtc=
-28,1,uKazCMIecGC/oem1yFwRWl9KJ1Q=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-29,1,uKazCMIecGC/oem1yFwRWl9KJ1Q=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-29,2,uKazCMIecGC/oem1yFwRWl9KJ1Q=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-29,4,uKazCMIecGC/oem1yFwRWl9KJ1Q=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-28,2,uKazCMIecGC/oem1yFwRWl9KJ1Q=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-28,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-29,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-27,1,gdJOKc10zfJUrjRe/EsOnxErXv8=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-24,2,gdJOKc10zfJUrjRe/EsOnxErXv8=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-26,6,gdJOKc10zfJUrjRe/EsOnxErXv8=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-25,6,gdJOKc10zfJUrjRe/EsOnxErXv8=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-24,5,gdJOKc10zfJUrjRe/EsOnxErXv8=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-27,2,gdJOKc10zfJUrjRe/EsOnxErXv8=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-26,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-27,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-27,6,gdJOKc10zfJUrjRe/EsOnxErXv8=,uAt+a/umn1vpuGfFeTtQRVBWypo=
-26,2,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-24,1,gdJOKc10zfJUrjRe/EsOnxErXv8=,L6Uy6FdCGAP2GqDUqDY7dgkOmss=
-26,1,gdJOKc10zfJUrjRe/EsOnxErXv8=,Y6f+a4vaujeSS0BAOrct3ntgn2Q=
-25,1,gdJOKc10zfJUrjRe/EsOnxErXv8=,Y6f+a4vaujeSS0BAOrct3ntgn2Q=
-26,5,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-27,4,gdJOKc10zfJUrjRe/EsOnxErXv8=,1obUFkgwRFuaIgKoOhVsA7uoUtc=
-24,6,gdJOKc10zfJUrjRe/EsOnxErXv8=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-24,4,gdJOKc10zfJUrjRe/EsOnxErXv8=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-25,2,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-26,4,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-25,5,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-27,5,gdJOKc10zfJUrjRe/EsOnxErXv8=,1obUFkgwRFuaIgKoOhVsA7uoUtc=
-30,2,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-31,2,gdJOKc10zfJUrjRe/EsOnxErXv8=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-24,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-31,1,gdJOKc10zfJUrjRe/EsOnxErXv8=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-25,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-30,1,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-32,13,gdJOKc10zfJUrjRe/EsOnxErXv8=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-32,12,gdJOKc10zfJUrjRe/EsOnxErXv8=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-32,14,gdJOKc10zfJUrjRe/EsOnxErXv8=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-31,4,gdJOKc10zfJUrjRe/EsOnxErXv8=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,7,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAX3mPU0xVUolrejet4ZX2saY/M=
-32,6,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAX3mPU0xVUolrejet4ZX2saY/M=
-31,8,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAX3mPU0xVUolrejet4ZX2saY/M=
-30,4,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-32,9,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAX3mPU0xVUolrejet4ZX2saY/M=
-30,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-32,8,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAX3mPU0xVUolrejet4ZX2saY/M=
-25,4,gdJOKc10zfJUrjRe/EsOnxErXv8=,yFeytS6ipQhXNz8yhVDrNWi6HOA=
-32,5,gdJOKc10zfJUrjRe/EsOnxErXv8=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-31,3,gdJOKc10zfJUrjRe/EsOnxErXv8=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,10,gdJOKc10zfJUrjRe/EsOnxErXv8=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-30,8,gdJOKc10zfJUrjRe/EsOnxErXv8=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-31,7,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAX3mPU0xVUolrejet4ZX2saY/M=
-30,5,gdJOKc10zfJUrjRe/EsOnxErXv8=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-32,11,gdJOKc10zfJUrjRe/EsOnxErXv8=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-31,5,LUmO0uIMo3xanXwD+KGcDfp5WBI=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-30,7,LUmO0uIMo3xanXwD+KGcDfp5WBI=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-27,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-22,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-31,6,LUmO0uIMo3xanXwD+KGcDfp5WBI=,bAX3mPU0xVUolrejet4ZX2saY/M=
-21,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-30,6,LUmO0uIMo3xanXwD+KGcDfp5WBI=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-20,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-24,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,inJxfSiBfeR316uvDk48O7yn+VU=
-25,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-31,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-30,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-19,13,LUmO0uIMo3xanXwD+KGcDfp5WBI=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-29,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-19,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-18,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,1RnmYPMxhBLUmTdxOxBInD3Ip40=
-19,14,LUmO0uIMo3xanXwD+KGcDfp5WBI=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-18,13,LUmO0uIMo3xanXwD+KGcDfp5WBI=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-23,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,inJxfSiBfeR316uvDk48O7yn+VU=
-26,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-18,14,LUmO0uIMo3xanXwD+KGcDfp5WBI=,1RnmYPMxhBLUmTdxOxBInD3Ip40=
-28,15,LUmO0uIMo3xanXwD+KGcDfp5WBI=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-17,11,LUmO0uIMo3xanXwD+KGcDfp5WBI=,ndRq8Atdv4Ien69e+ONROEaz5to=
-17,9,LUmO0uIMo3xanXwD+KGcDfp5WBI=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-17,12,LUmO0uIMo3xanXwD+KGcDfp5WBI=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-17,10,LUmO0uIMo3xanXwD+KGcDfp5WBI=,ndRq8Atdv4Ien69e+ONROEaz5to=
-17,13,LUmO0uIMo3xanXwD+KGcDfp5WBI=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-21,8,LUmO0uIMo3xanXwD+KGcDfp5WBI=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-19,7,LUmO0uIMo3xanXwD+KGcDfp5WBI=,b12iiMUx8ctMjsi7IafupaLNwC8=
-21,7,LUmO0uIMo3xanXwD+KGcDfp5WBI=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-20,7,LUmO0uIMo3xanXwD+KGcDfp5WBI=,b12iiMUx8ctMjsi7IafupaLNwC8=
-20,8,LUmO0uIMo3xanXwD+KGcDfp5WBI=,csPAslBJ5elgEWCuTagtRld6l6w=
-17,14,LUmO0uIMo3xanXwD+KGcDfp5WBI=,1RnmYPMxhBLUmTdxOxBInD3Ip40=
-21,3,LUmO0uIMo3xanXwD+KGcDfp5WBI=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-19,6,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-19,3,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-19,8,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,csPAslBJ5elgEWCuTagtRld6l6w=
-18,8,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-19,4,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-18,7,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,aZdJMjRBafIxMxyOAijILejYZ8I=
-21,4,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-20,5,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-18,5,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-19,5,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-18,3,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-18,4,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-21,6,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-18,6,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,aZdJMjRBafIxMxyOAijILejYZ8I=
-20,6,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-20,3,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-17,4,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-21,5,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-17,1,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,X6yIPE4reBTjih6a6UAsm9naWcg=
-20,4,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-17,6,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,aZdJMjRBafIxMxyOAijILejYZ8I=
-17,2,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-17,7,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,aZdJMjRBafIxMxyOAijILejYZ8I=
-17,3,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-17,8,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-17,5,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-18,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,X6yIPE4reBTjih6a6UAsm9naWcg=
-27,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-29,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-32,1,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-28,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,qQxA4AKLiQm/ZCaONRBjCnKVCEY=
-25,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Y6f+a4vaujeSS0BAOrct3ntgn2Q=
-32,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-26,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Y6f+a4vaujeSS0BAOrct3ntgn2Q=
-32,15,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-30,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,bAO/T2qxoR+ZXXdo6NRZr5G/ixU=
-19,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,wGJHXv10Nkj1EF0E+nC3qjeH3kM=
